
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.5, 0.9, -6.7000000000000007E-13, 1.50478E-11, 4.4295399999999983E-10
DataValue, -0.45, 0.9, 1.5600000000000002E-12, 4.8371599999999996E-11, 1.3601220000000003E-09
DataValue, -0.4, 0.9, -4.6000000000000006E-13, 1.5106000000000002E-10, 4.079884000000001E-09
DataValue, -0.35000000000000003, 0.9, -3.4E-13, 4.5636E-10, 1.1405399999999995E-08
DataValue, -0.3, 0.9, -3.23E-12, 1.2916E-09, 2.8958399999999992E-08
DataValue, -0.25, 0.9, 6.5000000000000006E-13, 3.3522E-09, 6.2444000000000013E-08
DataValue, -0.2, 0.9, -2.5E-13, 7.536E-09, 1.0370599999999999E-07
DataValue, -0.15, 0.9, -8.8000000000000009E-13, 1.3722799999999999E-08, 1.3080599999999996E-07
DataValue, -0.1, 0.9, 1.02E-12, 2.0616599999999997E-08, 1.38884E-07
DataValue, -0.05, 0.9, 1.3900000000000001E-12, 2.7611199999999996E-08, 1.4253799999999998E-07
DataValue, 0, 0.9, 1.5200000000000002E-12, 3.4870399999999996E-08, 1.4841999999999998E-07
DataValue, 0.05, 0.9, 1.83E-12, 4.2453199999999994E-08, 1.5630000000000002E-07
DataValue, 0.1, 0.9, 1.37E-12, 5.05004E-08, 1.6588000000000005E-07
DataValue, 0.15, 0.9, 1.6E-12, 5.9041199999999997E-08, 1.7733199999999994E-07
DataValue, 0.2, 0.9, 1.8200000000000003E-12, 6.8233599999999992E-08, 1.8777799999999992E-07
DataValue, 0.25, 0.9, 1.2800000000000002E-12, 7.781899999999999E-08, 1.9713800000000008E-07
DataValue, 0.3, 0.9, 1.6300000000000001E-12, 8.79474E-08, 2.0774599999999996E-07
DataValue, 0.35000000000000003, 0.9, 1.7000000000000002E-12, 9.85936E-08, 2.183599999999999E-07
DataValue, 0.4, 0.9, 1.7500000000000002E-12, 1.0978339999999999E-07, 2.2906400000000007E-07
DataValue, 0.45, 0.9, 1.31E-12, 1.215E-07, 2.3936600000000021E-07
DataValue, 0.5, 0.9, 9.1000000000000016E-13, 1.3372E-07, 2.494E-07
DataValue, 0.55, 0.9, -2.4000000000000004E-13, 1.4644E-07, 2.5919999999999989E-07
DataValue, 0.6, 0.9, 2.7E-13, 1.5964E-07, 2.684E-07
DataValue, 0.65, 0.9, 1.22E-12, 1.7328E-07, 2.7779999999999975E-07
DataValue, 0.70000000000000007, 0.9, 1.1900000000000002E-12, 1.8742E-07, 2.8819999999999995E-07
DataValue, 0.75, 0.9, 3.1000000000000004E-13, 2.021E-07, 2.948E-07
DataValue, 0.8, 0.9, -7.2000000000000006E-13, 2.169E-07, 2.9860000000000009E-07
DataValue, 0.85, 0.9, 6.1E-13, 2.3196E-07, 3.023999999999999E-07
DataValue, 0.9, 0.9, 1.73E-12, 2.4714E-07, 3.0359999999999962E-07
DataValue, 0.95000000000000007, 0.9, 1.3400000000000002E-12, 2.6232E-07, 3.0280000000000036E-07
DataValue, 1, 0.9, -1.7E-13, 2.7742E-07, 3.0080000000000021E-07
DataValue, 1.05, 0.9, -3.8000000000000005E-13, 2.924E-07, 2.9799999999999936E-07
DataValue, 1.1, 0.9, 9.1000000000000016E-13, 3.0721999999999997E-07, 2.9479999999999944E-07
DataValue, 1.1500000000000001, 0.9, 1.6100000000000002E-12, 3.2187999999999997E-07, 2.9240000000000053E-07
DataValue, 1.2, 0.9, 4E-13, 3.3646E-07, 2.9000000000000045E-07
DataValue, 1.25, 0.9, -5.6E-13, 3.5088E-07, 2.8819999999999989E-07
DataValue, 1.3, 0.9, 3.1000000000000004E-13, 3.6528E-07, 2.8959999999999989E-07
DataValue, 1.35, 0.9, 1.64E-12, 3.7984E-07, 2.8819999999999989E-07
DataValue, 1.4000000000000001, 0.9, 1.26E-12, 3.941E-07, 2.8540000000000053E-07
DataValue, 1.45, 0.9, 4.2000000000000003E-13, 4.0838E-07, 2.8560000000000023E-07
DataValue, 1.5, 0.9, -5.7E-13, 4.2266E-07, 2.8559999999999959E-07
DataValue, 1.55, 0.9, 7.6000000000000009E-13, 4.3694E-07, 2.8439999999999982E-07
DataValue, 1.6, 0.9, 1.7700000000000001E-12, 4.511E-07, 2.8439999999999982E-07
DataValue, 1.6500000000000001, 0.9, 1.1100000000000001E-12, 4.6538E-07, 2.8580000000000045E-07
DataValue, 1.7, 0.9, -1.4E-13, 4.7968E-07, 2.8640000000000008E-07
DataValue, 1.75, 0.9, 2.0000000000000003E-14, 4.9402E-07, 2.8679999999999989E-07
DataValue, 1.8, 0.9, 1.23E-12, 5.0836E-07, 2.8659999999999967E-07
DataValue, 1.85, 0.9, 1.6600000000000002E-12, 5.2268E-07, 2.8919999999999944E-07
DataValue, 1.9000000000000001, 0.9, 7E-13, 5.3728E-07, 2.9040000000000038E-07
DataValue, 1.95, 0.9, 4.0000000000000006E-14, 5.5172E-07, 2.8880000000000068E-07
DataValue, 2, 0.9, -3.4E-13, 5.6616E-07, 2.8880000000000068E-07
DataValue, 2.05, 0.9, 9.6000000000000015E-13, 5.806E-07, 2.8919999999999944E-07
DataValue, 2.1, 0.9, 1.8000000000000002E-12, 5.9508E-07, 2.8980000000000012E-07
DataValue, 2.15, 0.9, 6.0000000000000007E-13, 6.0958E-07, 2.9059999999999997E-07
DataValue, 2.2, 0.9, -1.4E-13, 6.2414E-07, 2.9099999999999936E-07
DataValue, 2.25, 0.9, -4.2000000000000003E-13, 6.3868E-07, 2.91599999999999E-07
DataValue, 2.3000000000000003, 0.9, 8.5000000000000011E-13, 6.533E-07, 2.9239999999999989E-07
DataValue, 2.35, 0.9, 1.3900000000000001E-12, 6.6792E-07, 2.9260000000000144E-07
DataValue, 2.4, 0.9, 8.5000000000000011E-13, 6.8256E-07, 2.9499999999999966E-07
DataValue, 2.45, 0.9, -1E-13, 6.9742E-07, 2.9579999999999951E-07
DataValue, 2.5, 0.9, -4.3000000000000004E-13, 7.1214E-07, 2.9459999999999921E-07
DataValue, 2.5500000000000003, 0.9, 1.5E-12, 7.2688E-07, 2.9479999999999944E-07
DataValue, 2.6, 0.9, 1.86E-12, 7.4161999999999994E-07, 2.9520000000000121E-07
DataValue, 2.65, 0.9, 8.7E-13, 7.564E-07, 2.9580000000000057E-07
DataValue, 2.7, 0.9, -3.1000000000000004E-13, 7.712E-07, 2.9659999999999936E-07
DataValue, 2.75, 0.9, -6.1E-13, 7.8605999999999993E-07, 2.9679999999999959E-07
DataValue, 2.8000000000000003, 0.9, 1.17E-12, 8.0088E-07, 2.9760000000000049E-07
DataValue, 2.85, 0.9, 1.6800000000000001E-12, 8.1582E-07, 2.9820000000000038E-07
DataValue, 2.9, 0.9, 8E-13, 8.3069999999999994E-07, 2.9839999999999928E-07
DataValue, 2.95, 0.9, -3.2000000000000005E-13, 8.4566E-07, 2.9920000000000019E-07
DataValue, 3, 0.9, 3.0000000000000005E-14, 8.6062E-07, 3.0200000000000019E-07
DataValue, 3.0500000000000003, 0.9, 1.13E-12, 8.7586E-07, 3.0280000000000004E-07
DataValue, 3.1, 0.9, 1.32E-12, 8.909E-07, 3.0100000000000038E-07
DataValue, 3.15, 0.9, 5.1E-13, 9.0595999999999994E-07, 3.0099999999999906E-07
DataValue, 3.2, 0.9, -2.8E-13, 9.21E-07, 3.0179999999999996E-07
DataValue, 3.25, 0.9, 4.1E-13, 9.3614E-07, 3.0300000000000026E-07
DataValue, 3.3000000000000003, 0.9, 1.1500000000000002E-12, 9.513E-07, 3.0319999999999943E-07
DataValue, 3.35, 0.9, 1.3400000000000002E-12, 9.6646E-07, 3.0380000000000038E-07
DataValue, 3.4, 0.9, 1.3E-13, 9.8168E-07, 3.0439999999999973E-07
DataValue, 3.45, 0.9, -4.9E-13, 9.969E-07, 3.0520000000000064E-07
DataValue, 3.5, 0.9, 3.9000000000000005E-13, 1.0122E-06, 3.056000000000011E-07
DataValue, 3.5500000000000003, 0.9, 1.45E-12, 1.02746E-06, 3.061999999999986E-07
DataValue, 3.6, 0.9, 1.3900000000000001E-12, 1.04282E-06, 3.0660000000000043E-07
DataValue, 3.65, 0.9, 2.4000000000000004E-13, 1.05812E-06, 3.0699999999999951E-07
DataValue, 3.7, 0.9, -4E-13, 1.0735199999999999E-06, 3.0780000000000041E-07
DataValue, 3.75, 0.9, 2.8E-13, 1.0889E-06, 3.0799999999999958E-07
DataValue, 3.8000000000000003, 0.9, 1.6700000000000002E-12, 1.1043199999999999E-06, 3.0919999999999882E-07
DataValue, 3.85, 0.9, 1.5700000000000002E-12, 1.11982E-06, 3.0980000000000194E-07
DataValue, 3.9, 0.9, -2.1000000000000001E-13, 1.1353E-06, 3.0180000000000208E-07
DataValue, 3.95, 0.9, -9.8E-13, 1.1500000000000002E-06, 3.0300000000000132E-07
DataValue, 4, 0.9, -5.7E-13, 1.1656000000000001E-06, 3.1000000000000111E-07
DataValue, 4.05, 0.9, -4.6000000000000006E-13, 1.1810000000000002E-06, 3.0900000000000103E-07
DataValue, 4.1, 0.9, 7.9000000000000007E-13, 1.1965000000000001E-06, 3.1499999999999656E-07
DataValue, 4.15, 0.9, 1.4400000000000001E-12, 1.2125E-06, 3.139999999999986E-07
DataValue, 4.2, 0.9, 7.4000000000000008E-13, 1.2279000000000001E-06, 3.1100000000000118E-07
DataValue, 4.25, 0.9, -4.1E-13, 1.2436E-06, 3.1300000000000133E-07
DataValue, 4.3, 0.9, 1E-13, 1.2592000000000002E-06, 3.1499999999999868E-07
DataValue, 4.3500000000000005, 0.9, 1.18E-12, 1.2751E-06, 3.1499999999999868E-07
DataValue, 4.4, 0.9, 1.96E-12, 1.2907000000000002E-06, 3.1400000000000141E-07
DataValue, 4.45, 0.9, 1.0600000000000001E-12, 1.3065000000000001E-06, 3.1599999999999944E-07
DataValue, 4.5, 0.9, 4.4000000000000004E-13, 1.3223E-06, 3.1600000000000156E-07
DataValue, 4.55, 0.9, -5.2E-13, 1.3381000000000002E-06, 3.1699999999999883E-07
DataValue, 4.6000000000000005, 0.9, 4.1E-13, 1.354E-06, 3.18999999999999E-07
DataValue, 4.65, 0.9, 1.4900000000000001E-12, 1.3700000000000002E-06, 3.2000000000000186E-07
DataValue, 4.7, 0.9, 2.03E-12, 1.3860000000000002E-06, 3.1899999999999967E-07
DataValue, 4.75, 0.9, 9.7000000000000011E-13, 1.4019E-06, 3.1700000000000163E-07
DataValue, 4.8, 0.9, -1.4E-13, 1.4177000000000002E-06, 3.1699999999999883E-07
DataValue, 4.8500000000000005, 0.9, -1.1000000000000001E-13, 1.4336000000000001E-06, 3.20999999999997E-07
DataValue, 4.9, 0.9, 1.1100000000000001E-12, 1.4498E-06, 3.21000000000002E-07
DataValue, 4.95, 0.9, 1.37E-12, 1.4657000000000002E-06, 3.2000000000000186E-07
DataValue, 5, 0.9, 1.5400000000000001E-12, 1.4818000000000002E-06, 3.2500000000000017E-07
DataValue, 5.05, 0.9, 2.5E-13, 1.4982000000000001E-06, 3.239999999999993E-07
DataValue, 5.1000000000000005, 0.9, -1.5000000000000002E-13, 1.5142000000000003E-06, 3.2099999999999913E-07
DataValue, 5.15, 0.9, -9.0000000000000008E-14, 1.5303000000000002E-06, 3.23E-07
DataValue, 5.2, 0.9, 1.22E-12, 1.5465000000000001E-06, 3.2600000000000025E-07
DataValue, 5.25, 0.9, 1.3800000000000002E-12, 1.5629E-06, 3.2400000000000221E-07
DataValue, 5.3, 0.9, 8.6000000000000007E-13, 1.5789000000000003E-06, 3.239999999999993E-07
DataValue, 5.3500000000000005, 0.9, -4E-13, 1.5953000000000002E-06, 3.2399999999999718E-07
DataValue, 5.4, 0.9, -1.1000000000000001E-13, 1.6113000000000001E-06, 3.2500000000000017E-07
DataValue, 5.45, 0.9, 9.2000000000000012E-13, 1.6278000000000001E-06, 3.2700000000000244E-07
DataValue, 5.5, 0.9, 1.7500000000000002E-12, 1.6440000000000003E-06, 3.2600000000000236E-07
DataValue, 5.55, 0.9, 8.8000000000000009E-13, 1.6604000000000002E-06, 3.2899999999999756E-07
DataValue, 5.6000000000000005, 0.9, -1.7E-13, 1.6769000000000002E-06, 3.2599999999999733E-07
DataValue, 5.65, 0.9, -3.4E-13, 1.6930000000000001E-06, 3.2600000000000025E-07
DataValue, 5.7, 0.9, 4.1E-13, 1.7095000000000001E-06, 3.2900000000000047E-07
DataValue, 5.75, 0.9, 1.5300000000000001E-12, 1.7259E-06, 3.2900000000000259E-07
DataValue, 5.8, 0.9, 1.55E-12, 1.7424000000000003E-06, 3.2999999999999975E-07
DataValue, 5.8500000000000005, 0.9, 4.4000000000000004E-13, 1.7589000000000002E-06, 3.2999999999999763E-07
DataValue, 5.9, 0.9, -7.100000000000001E-13, 1.7754000000000002E-06, 3.2900000000000047E-07
DataValue, 5.95, 0.9, -5.1E-13, 1.7918000000000002E-06, 3.3000000000000055E-07
DataValue, 6, 0.9, 1.0600000000000001E-12, 1.8084000000000001E-06, 3.320000000000007E-07
DataValue, 6.05, 0.9, 1.65E-12, 1.825E-06, 3.3399999999999788E-07
DataValue, 6.1000000000000005, 0.9, 1.17E-12, 1.8418E-06, 3.3299999999999992E-07
DataValue, 6.15, 0.9, 8.0000000000000013E-14, 1.8583000000000003E-06, 3.3200000000000281E-07
DataValue, 6.2, 0.9, -3.7000000000000004E-13, 1.8750000000000003E-06, 3.3300000000000077E-07
DataValue, 6.25, 0.9, 6.1E-13, 1.8916000000000002E-06, 3.3400000000000085E-07
DataValue, 6.3, 0.9, 1.02E-12, 1.9084000000000002E-06, 3.3499999999999584E-07
DataValue, 6.3500000000000005, 0.9, 1.79E-12, 1.9251E-06, 3.3299999999999992E-07
DataValue, 6.4, 0.9, 5.8000000000000005E-13, 1.9417000000000004E-06, 3.3400000000000508E-07
DataValue, 6.45, 0.9, 3.5E-13, 1.9585000000000004E-06, 3.3600000000000105E-07
DataValue, 6.5, 0.9, -1.9000000000000002E-13, 1.9753000000000004E-06, 3.3600000000000105E-07
DataValue, 6.55, 0.9, 9.2000000000000012E-13, 1.9921000000000004E-06, 3.3899999999999614E-07
DataValue, 6.6000000000000005, 0.9, 1.5400000000000001E-12, 2.0092E-06, 3.3899999999999614E-07
DataValue, 6.65, 0.9, 1.4400000000000001E-12, 2.026E-06, 3.3600000000000105E-07
DataValue, 6.7, 0.9, 3.8000000000000005E-13, 2.0428E-06, 3.3700000000000324E-07
DataValue, 6.75, 0.9, 0, 2.0597000000000004E-06, 3.3700000000000324E-07
DataValue, 6.8, 0.9, 7.7000000000000005E-13, 2.0765000000000004E-06, 3.3899999999999614E-07
DataValue, 6.8500000000000005, 0.9, 1.13E-12, 2.0936E-06, 3.3899999999999614E-07
DataValue, 6.9, 0.9, 1.73E-12, 2.1104E-06, 3.4000000000000135E-07
DataValue, 6.95, 0.9, 1.2000000000000001E-12, 2.1276E-06, 3.4000000000000135E-07
DataValue, 7, 0.9, -3.0000000000000005E-14, 2.1444E-06, 3.3900000000000339E-07
DataValue, 7.05, 0.9, -1.0000000000000002E-14, 2.1615000000000004E-06, 3.4199999999999848E-07
DataValue, 7.1000000000000005, 0.9, 8.9E-13, 2.1786E-06, 3.4199999999999848E-07
DataValue, 7.15, 0.9, 1.5400000000000001E-12, 2.1957000000000004E-06, 3.420000000000015E-07
DataValue, 7.2, 0.9, 1.46E-12, 2.2128000000000002E-06, 3.4099999999999931E-07
DataValue, 7.25, 0.9, 0, 2.2298000000000002E-06, 3.420000000000015E-07
DataValue, 7.3, 0.9, -3.8000000000000005E-13, 2.2470000000000003E-06, 3.4399999999999858E-07
DataValue, 7.3500000000000005, 0.9, 2.2000000000000002E-13, 2.2642000000000003E-06, 3.4399999999999858E-07
DataValue, 7.4, 0.9, 1.07E-12, 2.2814000000000003E-06, 3.4499999999999961E-07
DataValue, 7.45, 0.9, 1.74E-12, 2.2987E-06, 3.4499999999999961E-07
DataValue, 7.5, 0.9, 9.6000000000000015E-13, 2.3159E-06, 3.4400000000000165E-07
DataValue, 7.55, 0.9, 3.0000000000000005E-14, 2.3331E-06, 3.4300000000000062E-07
DataValue, 7.6000000000000005, 0.9, -6.0000000000000007E-13, 2.3502000000000004E-06, 3.4799999999999888E-07
DataValue, 7.65, 0.9, 3.9000000000000005E-13, 2.3679000000000002E-06, 3.4899999999999991E-07
DataValue, 7.7, 0.9, 1.4700000000000002E-12, 2.3851000000000003E-06, 3.4299999999999946E-07
DataValue, 7.75, 0.9, 1.64E-12, 2.4022E-06, 3.4400000000000165E-07
DataValue, 7.8, 0.9, 3.8000000000000005E-13, 2.4195000000000003E-06, 3.4599999999999873E-07
DataValue, 7.8500000000000005, 0.9, -4E-13, 2.4368E-06, 3.4699999999999669E-07
DataValue, 7.9, 0.9, -1.4E-13, 2.4542E-06, 3.4900000000000414E-07
DataValue, 7.95, 0.9, 7.9000000000000007E-13, 2.4717000000000004E-06, 3.4800000000000195E-07
DataValue, 8, 0.9, 1.2500000000000001E-12, 2.4890000000000002E-06, 3.459999999999945E-07
DataValue, 8.05, 0.9, 1.3800000000000002E-12, 2.5063E-06, 3.4699999999999976E-07
DataValue, 8.1, 0.9, 2.5E-13, 2.5237E-06, 3.500000000000021E-07
DataValue, 8.15, 0.9, -6.2000000000000008E-13, 2.5413E-06, 3.530000000000045E-07
DataValue, 8.2, 0.9, -1.5000000000000002E-13, 2.5590000000000004E-06, 3.520000000000023E-07
DataValue, 8.25, 0.9, 1.03E-12, 2.5765000000000002E-06, 3.4999999999999167E-07
DataValue, 8.3, 0.9, 1.5E-12, 2.594E-06, 3.500000000000021E-07
DataValue, 8.35, 0.9, 4.6000000000000006E-13, 2.6115000000000003E-06, 3.5400000000000246E-07
DataValue, 8.4, 0.9, -2.7E-13, 2.6294E-06, 3.520000000000023E-07
DataValue, 8.45, 0.9, -4.8000000000000008E-13, 2.6467000000000004E-06, 3.4900000000000414E-07
DataValue, 8.5, 0.9, 1.1900000000000002E-12, 2.6643000000000005E-06, 3.5099999999999387E-07
DataValue, 8.55, 0.9, 1.64E-12, 2.6818000000000003E-06, 3.5199999999999807E-07
DataValue, 8.6, 0.9, 1.3400000000000002E-12, 2.6995E-06, 3.5500000000000041E-07
DataValue, 8.65, 0.9, -1.3E-13, 2.7173000000000002E-06, 3.509999999999981E-07
DataValue, 8.7000000000000011, 0.9, -4.7E-13, 2.7346000000000005E-06, 3.520000000000023E-07
DataValue, 8.75, 0.9, 2.1000000000000001E-13, 2.7525000000000003E-06, 3.5799999999999852E-07
DataValue, 8.8, 0.9, 1.3500000000000001E-12, 2.7704E-06, 3.5500000000000041E-07
DataValue, 8.85, 0.9, 1.6600000000000002E-12, 2.7880000000000002E-06, 3.5500000000000041E-07
DataValue, 8.9, 0.9, 8.1000000000000008E-13, 2.8059E-06, 3.5399999999999616E-07
DataValue, 8.9500000000000011, 0.9, -2.6E-13, 2.8234000000000004E-06, 3.520000000000023E-07
DataValue, 9, 0.9, -2E-13, 2.8411E-06, 3.5700000000000056E-07
DataValue, 9.05, 0.9, 6.6E-13, 2.8591000000000003E-06, 3.5800000000000276E-07
DataValue, 9.1, 0.9, 1.7600000000000002E-12, 2.8769000000000004E-06, 3.5500000000000041E-07
DataValue, 9.15, 0.9, 1.2800000000000002E-12, 2.8946E-06, 3.5499999999999411E-07
DataValue, 9.2000000000000011, 0.9, 3.8000000000000005E-13, 2.9124000000000003E-06, 3.5900000000000071E-07
DataValue, 9.25, 0.9, -6.3E-13, 2.9305E-06, 3.5800000000000276E-07
DataValue, 9.3, 0.9, 6.6E-13, 2.9482000000000004E-06, 3.6200000000000306E-07
DataValue, 9.35, 0.9, 1.3300000000000002E-12, 2.9667000000000003E-06, 3.5999999999999867E-07
DataValue, 9.4, 0.9, 1.4900000000000001E-12, 2.9842E-06, 3.5199999999999606E-07
DataValue, 9.4500000000000011, 0.9, 3.5E-13, 3.0019000000000004E-06, 3.570000000000048E-07
DataValue, 9.5, 0.9, -6.8E-13, 3.0199000000000005E-06, 3.6199999999999882E-07
DataValue, 9.55, 0.9, -4.0000000000000006E-14, 3.0381E-06, 3.63000000000001E-07
DataValue, 9.6, 0.9, 8.6000000000000007E-13, 3.0562000000000005E-06, 3.6000000000000291E-07
DataValue, 9.65, 0.9, 1.7100000000000002E-12, 3.0741000000000003E-06, 3.5799999999999217E-07
DataValue, 9.7000000000000011, 0.9, 8.1000000000000008E-13, 3.092E-06, 3.5700000000000056E-07
DataValue, 9.75, 0.9, -1.0000000000000002E-14, 3.1098000000000003E-06, 3.6100000000000086E-07
DataValue, 9.8, 0.9, -4.2000000000000003E-13, 3.1281E-06, 3.63000000000001E-07
DataValue, 9.85, 0.9, 7.5E-13, 3.1461000000000003E-06, 3.6100000000000086E-07
DataValue, 9.9, 0.9, 1.6800000000000001E-12, 3.1642E-06, 3.6299999999999461E-07
DataValue, 9.9500000000000011, 0.9, 1.4400000000000001E-12, 3.1824000000000002E-06, 3.6300000000000525E-07
DataValue, 10, 0.9, -1.2000000000000002E-13, 3.2005000000000005E-06, 3.6200000000001375E-07
