
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.75, 0.9, 5.5000000000000008E-13, -4.656E-14, 1.74E-13
DataValue, -0.70000000000000007, 0.9, 6.4800000000000007E-13, -3.243E-14, 4.6676E-12
DataValue, -0.65, 0.9, 8.9E-13, 4.2019999999999997E-13, 1.5817699999999987E-11
DataValue, -0.6, 0.9, 7.56E-13, 1.54934E-12, 4.77224E-11
DataValue, -0.55, 0.9, 5.5600000000000005E-13, 5.1924399999999992E-12, 1.5570860000000004E-10
DataValue, -0.5, 0.9, 4.7E-13, 1.71202E-11, 5.0744359999999986E-10
DataValue, -0.45, 0.9, 5.13E-13, 5.59368E-11, 1.5891780000000003E-09
DataValue, -0.4, 0.9, 5.0300000000000008E-13, 1.76038E-10, 4.7664620000000012E-09
DataValue, -0.35000000000000003, 0.9, 4.91E-13, 5.3258300000000006E-10, 1.3328919999999997E-08
DataValue, -0.3, 0.9, 4.4400000000000003E-13, 1.50893E-09, 3.3488669999999984E-08
DataValue, -0.25, 0.9, 4.7E-13, 3.88145E-09, 6.9370400000000027E-08
DataValue, -0.2, 0.9, 5.16E-13, 8.44597E-09, 1.0791149999999998E-07
DataValue, -0.15, 0.9, 4.88E-13, 1.4672599999999998E-08, 1.2880729999999995E-07
DataValue, -0.1, 0.9, 5.0900000000000005E-13, 2.1326699999999997E-08, 1.347E-07
DataValue, -0.05, 0.9, 4.63E-13, 2.8142599999999998E-08, 1.3929899999999996E-07
DataValue, 0, 0.9, 4.87E-13, 3.5256599999999994E-08, 1.4615099999999997E-07
DataValue, 0.05, 0.9, 4.98E-13, 4.2757699999999995E-08, 1.54796E-07
DataValue, 0.1, 0.9, 4.6200000000000005E-13, 5.0736199999999996E-08, 1.64417E-07
DataValue, 0.15, 0.9, 4.8200000000000007E-13, 5.9199399999999995E-08, 1.76071E-07
DataValue, 0.2, 0.9, 4.86E-13, 6.83433E-08, 1.8650100000000004E-07
DataValue, 0.25, 0.9, 4.98E-13, 7.78495E-08, 1.9550200000000003E-07
DataValue, 0.3, 0.9, 4.94E-13, 8.7893499999999992E-08, 2.0604799999999986E-07
DataValue, 0.35000000000000003, 0.9, 4.9E-13, 9.8454299999999992E-08, 2.1660099999999994E-07
DataValue, 0.4, 0.9, 4.8400000000000006E-13, 1.095536E-07, 2.2706700000000022E-07
DataValue, 0.45, 0.9, 5.0400000000000007E-13, 1.21161E-07, 2.3677400000000021E-07
DataValue, 0.5, 0.9, 4.94E-13, 1.33231E-07, 2.4591999999999976E-07
DataValue, 0.55, 0.9, 5.0100000000000009E-13, 1.45753E-07, 2.551E-07
DataValue, 0.6, 0.9, 5.19E-13, 1.58741E-07, 2.6344999999999994E-07
DataValue, 0.65, 0.9, 5.12E-13, 1.7209799999999998E-07, 2.7065999999999959E-07
DataValue, 0.70000000000000007, 0.9, 4.91E-13, 1.85807E-07, 2.7913000000000025E-07
DataValue, 0.75, 0.9, 4.98E-13, 2.00011E-07, 2.8398000000000019E-07
DataValue, 0.8, 0.9, 5.17E-13, 2.14205E-07, 2.8494999999999997E-07
DataValue, 0.85, 0.9, 5.0700000000000006E-13, 2.28506E-07, 2.8684E-07
DataValue, 0.9, 0.9, 5.1E-13, 2.42889E-07, 2.8729999999999967E-07
DataValue, 0.95000000000000007, 0.9, 4.64E-13, 2.57236E-07, 2.867000000000001E-07
DataValue, 1, 0.9, 4.91E-13, 2.71559E-07, 2.8567000000000025E-07
DataValue, 1.05, 0.9, 5.0300000000000008E-13, 2.85803E-07, 2.8470999999999938E-07
DataValue, 1.1, 0.9, 5.23E-13, 3.0002999999999997E-07, 2.8397999999999934E-07
DataValue, 1.1500000000000001, 0.9, 4.95E-13, 3.1420099999999997E-07, 2.830700000000008E-07
DataValue, 1.2, 0.9, 5.1E-13, 3.28337E-07, 2.8250000000000042E-07
DataValue, 1.25, 0.9, 4.96E-13, 3.42451E-07, 2.821599999999994E-07
DataValue, 1.3, 0.9, 5.0500000000000007E-13, 3.56553E-07, 2.8441999999999984E-07
DataValue, 1.35, 0.9, 5.2900000000000007E-13, 3.70893E-07, 2.8489000000000011E-07
DataValue, 1.4000000000000001, 0.9, 5.0200000000000008E-13, 3.85042E-07, 2.8315000000000036E-07
DataValue, 1.45, 0.9, 5.11E-13, 3.99208E-07, 2.8352E-07
DataValue, 1.5, 0.9, 5.13E-13, 4.13394E-07, 2.8422999999999989E-07
DataValue, 1.55, 0.9, 4.76E-13, 4.27631E-07, 2.8416000000000008E-07
DataValue, 1.6, 0.9, 5E-13, 4.4181E-07, 2.8480999999999949E-07
DataValue, 1.6500000000000001, 0.9, 5.0200000000000008E-13, 4.56112E-07, 2.8625999999999992E-07
DataValue, 1.7, 0.9, 5.17E-13, 4.7043599999999996E-07, 2.8712000000000089E-07
DataValue, 1.75, 0.9, 5.13E-13, 4.84824E-07, 2.8798000000000017E-07
DataValue, 1.8, 0.9, 4.72E-13, 4.99234E-07, 2.8851999999999973E-07
DataValue, 1.85, 0.9, 4.87E-13, 5.13676E-07, 2.9146999999999963E-07
DataValue, 1.9000000000000001, 0.9, 5.0200000000000008E-13, 5.28381E-07, 2.9239999999999947E-07
DataValue, 1.95, 0.9, 4.97E-13, 5.4291599999999994E-07, 2.9075000000000051E-07
DataValue, 2, 0.9, 5.0100000000000009E-13, 5.57456E-07, 2.9107000000000087E-07
DataValue, 2.05, 0.9, 5.0700000000000006E-13, 5.72023E-07, 2.9176999999999944E-07
DataValue, 2.1, 0.9, 5.0500000000000007E-13, 5.86633E-07, 2.9252000000000003E-07
DataValue, 2.15, 0.9, 5.11E-13, 6.01275E-07, 2.9318000000000025E-07
DataValue, 2.2, 0.9, 5.21E-13, 6.15951E-07, 2.9361999999999969E-07
DataValue, 2.25, 0.9, 5.2700000000000008E-13, 6.30637E-07, 2.9417999999999926E-07
DataValue, 2.3000000000000003, 0.9, 5.2E-13, 6.45369E-07, 2.94899999999999E-07
DataValue, 2.35, 0.9, 5.22E-13, 6.6012699999999994E-07, 2.9527000000000103E-07
DataValue, 2.4, 0.9, 5.3300000000000005E-13, 6.74896E-07, 2.9787999999999975E-07
DataValue, 2.45, 0.9, 5.36E-13, 6.8991499999999994E-07, 2.9839000000000007E-07
DataValue, 2.5, 0.9, 5.2600000000000008E-13, 7.04735E-07, 2.9672999999999977E-07
DataValue, 2.5500000000000003, 0.9, 4.96E-13, 7.1958799999999994E-07, 2.9710999999999967E-07
DataValue, 2.6, 0.9, 5.13E-13, 7.34446E-07, 2.9767000000000163E-07
DataValue, 2.65, 0.9, 5.36E-13, 7.49355E-07, 2.9824999999999938E-07
DataValue, 2.7, 0.9, 5.0900000000000005E-13, 7.64271E-07, 2.9858E-07
DataValue, 2.75, 0.9, 4.92E-13, 7.79213E-07, 2.9871999999999965E-07
DataValue, 2.8000000000000003, 0.9, 5.0900000000000005E-13, 7.94143E-07, 2.9926999999999895E-07
DataValue, 2.85, 0.9, 5.15E-13, 8.0914E-07, 2.9990000000000072E-07
DataValue, 2.9, 0.9, 4.87E-13, 8.2413299999999993E-07, 3.0028000000000036E-07
DataValue, 2.95, 0.9, 5.2800000000000007E-13, 8.39168E-07, 3.0078000000000039E-07
DataValue, 3, 0.9, 4.95E-13, 8.54211E-07, 3.0338999999999938E-07
DataValue, 3.0500000000000003, 0.9, 5.22E-13, 8.69507E-07, 3.040499999999996E-07
DataValue, 3.1, 0.9, 5.18E-13, 8.84616E-07, 3.0222000000000123E-07
DataValue, 3.15, 0.9, 5.22E-13, 8.99729E-07, 3.0248999999999995E-07
DataValue, 3.2, 0.9, 5.0900000000000005E-13, 9.14865E-07, 3.0335999999999961E-07
DataValue, 3.25, 0.9, 4.99E-13, 9.30065E-07, 3.0392999999999947E-07
DataValue, 3.3000000000000003, 0.9, 5.22E-13, 9.45258E-07, 3.0447000000000061E-07
DataValue, 3.35, 0.9, 5.5600000000000005E-13, 9.60512E-07, 3.0480000000000151E-07
DataValue, 3.4, 0.9, 5.12E-13, 9.75738E-07, 3.0503999999999834E-07
DataValue, 3.45, 0.9, 4.95E-13, 9.91016E-07, 3.0590999999999906E-07
DataValue, 3.5, 0.9, 5.0900000000000005E-13, 1.006329E-06, 3.0668000000000126E-07
DataValue, 3.5500000000000003, 0.9, 5.19E-13, 1.021684E-06, 3.0687000000000015E-07
DataValue, 3.6, 0.9, 5.17E-13, 1.037016E-06, 3.070700000000007E-07
DataValue, 3.65, 0.9, 4.95E-13, 1.052391E-06, 3.0774999999999903E-07
DataValue, 3.7, 0.9, 5.12E-13, 1.067791E-06, 3.0825999999999829E-07
DataValue, 3.75, 0.9, 5.12E-13, 1.083217E-06, 3.0868999999999957E-07
DataValue, 3.8000000000000003, 0.9, 4.8400000000000006E-13, 1.09866E-06, 3.0943000000000094E-07
DataValue, 3.85, 0.9, 5.2E-13, 1.11416E-06, 3.0979000000000166E-07
DataValue, 3.9, 0.9, 5.3200000000000006E-13, 1.129639E-06, 3.1040999999999834E-07
DataValue, 3.95, 0.9, 5.1E-13, 1.1452009999999999E-06, 3.0271000000000179E-07
DataValue, 4, 0.9, 5.3100000000000006E-13, 1.1599100000000002E-06, 3.03090000000003E-07
DataValue, 4.05, 0.9, 5.34E-13, 1.17551E-06, 3.1209999999999978E-07
DataValue, 4.1, 0.9, 5.15E-13, 1.19112E-06, 3.1269999999999877E-07
DataValue, 4.15, 0.9, 5.18E-13, 1.2067800000000001E-06, 3.1309999999999917E-07
DataValue, 4.2, 0.9, 5.0500000000000007E-13, 1.2224300000000001E-06, 3.1340000000000179E-07
DataValue, 4.25, 0.9, 5.1E-13, 1.2381200000000002E-06, 3.1410000000000205E-07
DataValue, 4.3, 0.9, 5.2700000000000008E-13, 1.2538400000000002E-06, 3.1439999999999694E-07
DataValue, 4.3500000000000005, 0.9, 4.9E-13, 1.26956E-06, 3.1489999999999804E-07
DataValue, 4.4, 0.9, 4.88E-13, 1.2853300000000002E-06, 3.1580000000000239E-07
DataValue, 4.45, 0.9, 5.13E-13, 1.3011400000000002E-06, 3.1599999999999944E-07
DataValue, 4.5, 0.9, 5.2E-13, 1.31693E-06, 3.1620000000000073E-07
DataValue, 4.55, 0.9, 5.14E-13, 1.3327600000000001E-06, 3.1659999999999837E-07
DataValue, 4.6000000000000005, 0.9, 5.16E-13, 1.34859E-06, 3.1729999999999864E-07
DataValue, 4.65, 0.9, 5.23E-13, 1.3644900000000002E-06, 3.1810000000000235E-07
DataValue, 4.7, 0.9, 5.46E-13, 1.3804000000000002E-06, 3.1780000000000042E-07
DataValue, 4.75, 0.9, 5.2E-13, 1.39627E-06, 3.2050000000000089E-07
DataValue, 4.8, 0.9, 5.0700000000000006E-13, 1.4124500000000001E-06, 3.2259999999999883E-07
DataValue, 4.8500000000000005, 0.9, 5.22E-13, 1.4285300000000002E-06, 3.2179999999999792E-07
DataValue, 4.9, 0.9, 5.3200000000000006E-13, 1.44463E-06, 3.2170000000000013E-07
DataValue, 4.95, 0.9, 5.2800000000000007E-13, 1.4607E-06, 3.2140000000000244E-07
DataValue, 5, 0.9, 4.93E-13, 1.4767700000000002E-06, 3.2400000000000221E-07
DataValue, 5.05, 0.9, 5.45E-13, 1.4931000000000002E-06, 3.2469999999999745E-07
DataValue, 5.1000000000000005, 0.9, 5.43E-13, 1.5092400000000001E-06, 3.22799999999998E-07
DataValue, 5.15, 0.9, 5.35E-13, 1.5253800000000001E-06, 3.2320000000000131E-07
DataValue, 5.2, 0.9, 5.0400000000000007E-13, 1.5415600000000002E-06, 3.2350000000000112E-07
DataValue, 5.25, 0.9, 5.16E-13, 1.5577300000000001E-06, 3.2420000000000138E-07
DataValue, 5.3, 0.9, 5.22E-13, 1.5739800000000002E-06, 3.2489999999999873E-07
DataValue, 5.3500000000000005, 0.9, 5.2E-13, 1.5902200000000002E-06, 3.2519999999999854E-07
DataValue, 5.4, 0.9, 5.17E-13, 1.6065000000000002E-06, 3.2550000000000127E-07
DataValue, 5.45, 0.9, 5.3300000000000005E-13, 1.6227700000000002E-06, 3.2630000000000006E-07
DataValue, 5.5, 0.9, 5.15E-13, 1.63913E-06, 3.2680000000000115E-07
DataValue, 5.55, 0.9, 5.34E-13, 1.6554500000000002E-06, 3.2709999999999805E-07
DataValue, 5.6000000000000005, 0.9, 5.3200000000000006E-13, 1.67184E-06, 3.2769999999999767E-07
DataValue, 5.65, 0.9, 5.0700000000000006E-13, 1.6882200000000001E-06, 3.2780000000000123E-07
DataValue, 5.7, 0.9, 5.2600000000000008E-13, 1.70462E-06, 3.2820000000000168E-07
DataValue, 5.75, 0.9, 5.2800000000000007E-13, 1.7210400000000002E-06, 3.288000000000013E-07
DataValue, 5.8, 0.9, 5.37E-13, 1.7375E-06, 3.2969999999999782E-07
DataValue, 5.8500000000000005, 0.9, 4.96E-13, 1.7540100000000001E-06, 3.3039999999999809E-07
DataValue, 5.9, 0.9, 5.3200000000000006E-13, 1.77054E-06, 3.3050000000000164E-07
DataValue, 5.95, 0.9, 5.11E-13, 1.7870600000000002E-06, 3.309000000000021E-07
DataValue, 6, 0.9, 5.23E-13, 1.8036300000000002E-06, 3.3120000000000191E-07
DataValue, 6.05, 0.9, 5.21E-13, 1.8201800000000003E-06, 3.3189999999999926E-07
DataValue, 6.1000000000000005, 0.9, 5.0400000000000007E-13, 1.8368200000000003E-06, 3.3239999999999824E-07
DataValue, 6.15, 0.9, 5.0900000000000005E-13, 1.8534200000000003E-06, 3.3270000000000096E-07
DataValue, 6.2, 0.9, 4.89E-13, 1.8700900000000003E-06, 3.3360000000000039E-07
DataValue, 6.25, 0.9, 5.0800000000000006E-13, 1.8867800000000002E-06, 3.339000000000002E-07
DataValue, 6.3, 0.9, 5E-13, 1.9034800000000002E-06, 3.3470000000000026E-07
DataValue, 6.3500000000000005, 0.9, 5.2600000000000008E-13, 1.9202500000000004E-06, 3.3479999999999667E-07
DataValue, 6.4, 0.9, 5.0800000000000006E-13, 1.93696E-06, 3.3549999999999995E-07
DataValue, 6.45, 0.9, 5.17E-13, 1.9538000000000003E-06, 3.3670000000000343E-07
DataValue, 6.5, 0.9, 5.2E-13, 1.9706300000000002E-06, 3.3579999999999976E-07
DataValue, 6.55, 0.9, 5.18E-13, 1.98738E-06, 3.3809999999999671E-07
DataValue, 6.6000000000000005, 0.9, 5.2500000000000009E-13, 2.00444E-06, 3.3949999999999724E-07
DataValue, 6.65, 0.9, 5.12E-13, 2.02133E-06, 3.3760000000000286E-07
DataValue, 6.7, 0.9, 5.2E-13, 2.0382000000000002E-06, 3.3740000000000158E-07
DataValue, 6.75, 0.9, 5.41E-13, 2.05507E-06, 3.3760000000000286E-07
DataValue, 6.8, 0.9, 5.2500000000000009E-13, 2.0719600000000004E-06, 3.3799999999999818E-07
DataValue, 6.8500000000000005, 0.9, 4.87E-13, 2.08887E-06, 3.385999999999978E-07
DataValue, 6.9, 0.9, 5.14E-13, 2.1058200000000004E-06, 3.3900000000000339E-07
DataValue, 6.95, 0.9, 5.2400000000000009E-13, 2.1227700000000003E-06, 3.3950000000000025E-07
DataValue, 7, 0.9, 5.14E-13, 2.1397700000000003E-06, 3.4030000000000116E-07
DataValue, 7.05, 0.9, 5.19E-13, 2.1568000000000003E-06, 3.432999999999962E-07
DataValue, 7.1000000000000005, 0.9, 5.19E-13, 2.1741E-06, 3.4319999999999767E-07
DataValue, 7.15, 0.9, 5.0200000000000008E-13, 2.19112E-06, 3.4090000000000078E-07
DataValue, 7.2, 0.9, 5.16E-13, 2.20819E-06, 3.4180000000000022E-07
DataValue, 7.25, 0.9, 5.0200000000000008E-13, 2.2253E-06, 3.420000000000015E-07
DataValue, 7.3, 0.9, 5.0500000000000007E-13, 2.24239E-06, 3.4279999999999934E-07
DataValue, 7.3500000000000005, 0.9, 5.19E-13, 2.2595800000000002E-06, 3.4369999999999877E-07
DataValue, 7.4, 0.9, 5E-13, 2.27676E-06, 3.4340000000000203E-07
DataValue, 7.45, 0.9, 5.18E-13, 2.2939200000000003E-06, 3.4350000000000055E-07
DataValue, 7.5, 0.9, 4.92E-13, 2.31111E-06, 3.4410000000000018E-07
DataValue, 7.55, 0.9, 5.38E-13, 2.32833E-06, 3.44899999999998E-07
DataValue, 7.6000000000000005, 0.9, 5.2800000000000007E-13, 2.3456E-06, 3.4809999999999741E-07
DataValue, 7.65, 0.9, 5.2E-13, 2.36314E-06, 3.4850000000000305E-07
DataValue, 7.7, 0.9, 4.8500000000000005E-13, 2.3804500000000002E-06, 3.460000000000018E-07
DataValue, 7.75, 0.9, 5.2800000000000007E-13, 2.39774E-06, 3.4640000000000014E-07
DataValue, 7.8, 0.9, 5.2500000000000009E-13, 2.41509E-06, 3.4669999999999688E-07
DataValue, 7.8500000000000005, 0.9, 5.12E-13, 2.43241E-06, 3.4599999999999873E-07
DataValue, 7.9, 0.9, 5.21E-13, 2.44969E-06, 3.4660000000000142E-07
DataValue, 7.95, 0.9, 5.15E-13, 2.46707E-06, 3.4780000000000067E-07
DataValue, 8, 0.9, 4.99E-13, 2.48447E-06, 3.485E-07
DataValue, 8.05, 0.9, 5.2800000000000007E-13, 2.5019200000000003E-06, 3.4870000000000433E-07
DataValue, 8.1, 0.9, 5.21E-13, 2.5193400000000004E-06, 3.487000000000001E-07
DataValue, 8.15, 0.9, 5.0400000000000007E-13, 2.53679E-06, 3.51800000000001E-07
DataValue, 8.2, 0.9, 5.2500000000000009E-13, 2.5545200000000004E-06, 3.5270000000000045E-07
DataValue, 8.25, 0.9, 5.43E-13, 2.57206E-06, 3.5059999999999553E-07
DataValue, 8.3, 0.9, 4.95E-13, 2.5895800000000005E-06, 3.5040000000000473E-07
DataValue, 8.35, 0.9, 4.8400000000000006E-13, 2.6071000000000004E-06, 3.5079999999999883E-07
DataValue, 8.4, 0.9, 5.0900000000000005E-13, 2.62466E-06, 3.5129999999999992E-07
DataValue, 8.45, 0.9, 5.0200000000000008E-13, 2.6422300000000003E-06, 3.5190000000000378E-07
DataValue, 8.5, 0.9, 5.39E-13, 2.6598500000000005E-06, 3.5259999999999563E-07
DataValue, 8.55, 0.9, 5.22E-13, 2.6774900000000003E-06, 3.5259999999999769E-07
DataValue, 8.6, 0.9, 5.41E-13, 2.69511E-06, 3.5330000000000007E-07
DataValue, 8.65, 0.9, 5.15E-13, 2.7128200000000002E-06, 3.529999999999982E-07
DataValue, 8.7000000000000011, 0.9, 5.2600000000000008E-13, 2.7304100000000004E-06, 3.5580000000000132E-07
DataValue, 8.75, 0.9, 4.97E-13, 2.7484000000000002E-06, 3.5670000000000075E-07
DataValue, 8.8, 0.9, 5.15E-13, 2.7660800000000004E-06, 3.54100000000001E-07
DataValue, 8.85, 0.9, 5.2400000000000009E-13, 2.78381E-06, 3.5490000000000189E-07
DataValue, 8.9, 0.9, 5.2400000000000009E-13, 2.8015700000000004E-06, 3.5499999999999411E-07
DataValue, 8.9500000000000011, 0.9, 5.0700000000000006E-13, 2.81931E-06, 3.5560000000000003E-07
DataValue, 9, 0.9, 5.15E-13, 2.8371300000000003E-06, 3.5600000000000261E-07
DataValue, 9.05, 0.9, 5.23E-13, 2.8549100000000003E-06, 3.5570000000000279E-07
DataValue, 9.1, 0.9, 5.4700000000000009E-13, 2.8727000000000005E-06, 3.5640000000000094E-07
DataValue, 9.15, 0.9, 5.23E-13, 2.8905500000000002E-06, 3.5689999999999145E-07
DataValue, 9.2000000000000011, 0.9, 5.4E-13, 2.90839E-06, 3.5960000000000033E-07
DataValue, 9.25, 0.9, 5.37E-13, 2.92651E-06, 3.6040000000000124E-07
DataValue, 9.3, 0.9, 5.11E-13, 2.94443E-06, 3.5820000000000404E-07
DataValue, 9.35, 0.9, 4.77E-13, 2.9623300000000004E-06, 3.5800000000000276E-07
DataValue, 9.4, 0.9, 5.2700000000000008E-13, 2.9802300000000003E-06, 3.5849999999999326E-07
DataValue, 9.4500000000000011, 0.9, 5.2E-13, 2.9981800000000002E-06, 3.5880000000000366E-07
DataValue, 9.5, 0.9, 5.2700000000000008E-13, 3.0161100000000005E-06, 3.59200000000002E-07
DataValue, 9.55, 0.9, 4.95E-13, 3.0341000000000003E-06, 3.5979999999999739E-07
DataValue, 9.6, 0.9, 5.36E-13, 3.05209E-06, 3.5960000000000033E-07
DataValue, 9.65, 0.9, 5.0600000000000007E-13, 3.0700600000000002E-06, 3.6019999999999779E-07
DataValue, 9.7000000000000011, 0.9, 5.2400000000000009E-13, 3.0881100000000004E-06, 3.6120000000000215E-07
DataValue, 9.75, 0.9, 5.15E-13, 3.1061800000000003E-06, 3.613999999999992E-07
DataValue, 9.8, 0.9, 5.1E-13, 3.12425E-06, 3.6120000000000215E-07
DataValue, 9.85, 0.9, 5.11E-13, 3.1423000000000004E-06, 3.6160000000000049E-07
DataValue, 9.9, 0.9, 5.13E-13, 3.16041E-06, 3.621999999999937E-07
DataValue, 9.9500000000000011, 0.9, 5.1E-13, 3.1785200000000003E-06, 3.6180000000000177E-07
DataValue, 10, 0.9, 5.11E-13, 3.19659E-06, 3.6140000000000566E-07
