
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 1.21E-12, 1.8928999999999997E-08, 3.5554000000000042E-08
DataValue, 1.2, 5, 1.18E-12, 2.0755399999999998E-08, 3.7922000000000047E-08
DataValue, 1.25, 5, 1.5800000000000001E-12, 2.2721199999999996E-08, 4.0463999999999971E-08
DataValue, 1.3, 5, 1.6300000000000001E-12, 2.48018E-08, 4.3005999999999975E-08
DataValue, 1.35, 5, 1.0600000000000001E-12, 2.7021799999999998E-08, 4.5419999999999946E-08
DataValue, 1.4000000000000001, 5, 9.3E-13, 2.9343799999999997E-08, 4.7226000000000068E-08
DataValue, 1.45, 5, 1.1500000000000002E-12, 3.17444E-08, 5.0030000000000085E-08
DataValue, 1.5, 5, 1.12E-12, 3.43468E-08, 5.2643999999999905E-08
DataValue, 1.55, 5, 1.1500000000000002E-12, 3.7008799999999993E-08, 5.4357999999999943E-08
DataValue, 1.6, 5, 1.5800000000000001E-12, 3.97826E-08, 5.7139999999999954E-08
DataValue, 1.6500000000000001, 5, 1.45E-12, 4.2722799999999994E-08, 5.9590000000000086E-08
DataValue, 1.7, 5, 9.8E-13, 4.57416E-08, 6.1998000000000063E-08
DataValue, 1.75, 5, 1.07E-12, 4.8922599999999992E-08, 6.53039999999999E-08
DataValue, 1.8, 5, 1.32E-12, 5.2271999999999993E-08, 6.8719999999999969E-08
DataValue, 1.85, 5, 1.09E-12, 5.5794599999999996E-08, 7.1671999999999915E-08
DataValue, 1.9000000000000001, 5, 8.9E-13, 5.9439199999999991E-08, 7.3768000000000122E-08
DataValue, 1.95, 5, 1.14E-12, 6.31714E-08, 7.6898000000000111E-08
DataValue, 2, 5, 1.09E-12, 6.7128999999999992E-08, 7.8860000000000059E-08
DataValue, 2.05, 5, 1.2800000000000002E-12, 7.10574E-08, 8.1951999999999925E-08
DataValue, 2.1, 5, 8.8000000000000009E-13, 7.5324199999999991E-08, 8.4351999999999854E-08
DataValue, 2.15, 5, 8E-13, 7.9492599999999987E-08, 8.4907999999999876E-08
DataValue, 2.2, 5, 1.0500000000000002E-12, 8.3814999999999987E-08, 8.89959999999999E-08
DataValue, 2.25, 5, 5.8000000000000005E-13, 8.8392199999999986E-08, 9.301799999999994E-08
DataValue, 2.3000000000000003, 5, 1.13E-12, 9.3116799999999988E-08, 9.536200000000003E-08
DataValue, 2.35, 5, 8.9E-13, 9.79284E-08, 9.680000000000039E-08
DataValue, 2.4, 5, 7.6000000000000009E-13, 1.0279679999999999E-07, 1.0096599999999983E-07
DataValue, 2.45, 5, 5.6E-13, 1.0802499999999999E-07, 1.0519999999999982E-07
DataValue, 2.5, 5, 7.7000000000000005E-13, 1.1331679999999998E-07, 1.0655000000000002E-07
DataValue, 2.5500000000000003, 5, 7.4000000000000008E-13, 1.1868E-07, 1.0783200000000013E-07
DataValue, 2.6, 5, 1.08E-12, 1.241E-07, 1.1100000000000027E-07
DataValue, 2.65, 5, 3.6000000000000003E-13, 1.2978E-07, 1.1319999999999988E-07
DataValue, 2.7, 5, 1E-13, 1.3542E-07, 1.134000000000001E-07
DataValue, 2.75, 5, 3.2000000000000005E-13, 1.4112E-07, 1.1739999999999987E-07
DataValue, 2.8000000000000003, 5, 1.04E-12, 1.4716E-07, 1.2159999999999987E-07
DataValue, 2.85, 5, 1.23E-12, 1.5328E-07, 1.2460000000000039E-07
DataValue, 2.9, 5, 2.2000000000000002E-13, 1.5962E-07, 1.2539999999999968E-07
DataValue, 2.95, 5, -3.1000000000000004E-13, 1.6581999999999999E-07, 1.3039999999999979E-07
DataValue, 3, 5, -1.0000000000000002E-14, 1.7265999999999999E-07, 1.3499999999999995E-07
DataValue, 3.0500000000000003, 5, 1.0500000000000002E-12, 1.7932E-07, 1.3539999999999988E-07
DataValue, 3.1, 5, 1.04E-12, 1.8619999999999999E-07, 1.3840000000000047E-07
DataValue, 3.15, 5, 8.0000000000000013E-14, 1.9316E-07, 1.4099999999999987E-07
DataValue, 3.2, 5, -1.7E-13, 2.003E-07, 1.4359999999999991E-07
DataValue, 3.25, 5, 3.7000000000000004E-13, 2.0752E-07, 1.4599999999999998E-07
DataValue, 3.3000000000000003, 5, 1.5E-12, 2.149E-07, 1.4819999999999983E-07
DataValue, 3.35, 5, 8.5000000000000011E-13, 2.2234E-07, 1.5020000000000038E-07
DataValue, 3.4, 5, -3.0000000000000005E-14, 2.2991999999999998E-07, 1.5399999999999979E-07
DataValue, 3.45, 5, -2.7E-13, 2.3773999999999998E-07, 1.5700000000000002E-07
DataValue, 3.5, 5, 7.9000000000000007E-13, 2.4562E-07, 1.6139999999999998E-07
DataValue, 3.5500000000000003, 5, 1.3400000000000002E-12, 2.5388E-07, 1.6139999999999971E-07
DataValue, 3.6, 5, 3.7000000000000004E-13, 2.6176E-07, 1.6160000000000065E-07
DataValue, 3.65, 5, 1E-13, 2.7004E-07, 1.6399999999999999E-07
DataValue, 3.7, 5, -1.7E-13, 2.7816E-07, 1.6919999999999953E-07
DataValue, 3.75, 5, 8.4000000000000006E-13, 2.8695999999999997E-07, 1.7019999999999961E-07
DataValue, 3.8000000000000003, 5, 1.3900000000000001E-12, 2.9518E-07, 1.7279999999999991E-07
DataValue, 3.85, 5, 9.000000000000001E-13, 3.0424E-07, 1.8060000000000108E-07
DataValue, 3.9, 5, -9.0000000000000008E-14, 3.1324E-07, 1.783999999999999E-07
DataValue, 3.95, 5, -1.4E-13, 3.2208E-07, 1.7879999999999983E-07
DataValue, 4, 5, 7E-13, 3.3112E-07, 1.8440000000000065E-07
DataValue, 4.05, 5, 1.2500000000000001E-12, 3.4052E-07, 1.8780000000000027E-07
DataValue, 4.1, 5, 6.2000000000000008E-13, 3.499E-07, 1.9079999999999935E-07
DataValue, 4.15, 5, 9.0000000000000008E-14, 3.596E-07, 1.9359999999999933E-07
DataValue, 4.2, 5, 3.2000000000000005E-13, 3.6926E-07, 1.9420000000000067E-07
DataValue, 4.25, 5, 1.0500000000000002E-12, 3.7902E-07, 1.9700000000000067E-07
DataValue, 4.3, 5, 8.5000000000000011E-13, 3.8896E-07, 2.0299999999999881E-07
DataValue, 4.3500000000000005, 5, 1.0000000000000002E-14, 3.9932E-07, 2.0319999999999851E-07
DataValue, 4.4, 5, -1.2000000000000002E-13, 4.0927999999999997E-07, 2.0540000000000071E-07
DataValue, 4.45, 5, 7.6000000000000009E-13, 4.1986E-07, 2.1100000000000071E-07
DataValue, 4.5, 5, 1.3000000000000001E-12, 4.3037999999999997E-07, 2.1020000000000086E-07
DataValue, 4.55, 5, 7.6000000000000009E-13, 4.4088E-07, 2.1279999999999929E-07
DataValue, 4.6000000000000005, 5, -8.0000000000000013E-14, 4.5166E-07, 2.1639999999999858E-07
DataValue, 4.65, 5, -1.0000000000000002E-14, 4.6252E-07, 2.1920000000000051E-07
DataValue, 4.7, 5, 7.4000000000000008E-13, 4.7358E-07, 2.2160000000000061E-07
DataValue, 4.75, 5, 1.13E-12, 4.8468E-07, 2.2300000000000061E-07
DataValue, 4.8, 5, 6.400000000000001E-13, 4.9588E-07, 2.2599999999999885E-07
DataValue, 4.8500000000000005, 5, 1.9000000000000002E-13, 5.0728E-07, 2.2919999999999927E-07
DataValue, 4.9, 5, -1.7E-13, 5.188E-07, 2.3200000000000131E-07
DataValue, 4.95, 5, 9.4E-13, 5.3048E-07, 2.3260000000000093E-07
DataValue, 5, 5, 1.1600000000000001E-12, 5.4206E-07, 2.3680000000000043E-07
DataValue, 5.05, 5, 4.8000000000000008E-13, 5.5416E-07, 2.4099999999999884E-07
DataValue, 5.1000000000000005, 5, -1.5000000000000002E-13, 5.6616E-07, 2.4079999999999861E-07
DataValue, 5.15, 5, -2.5E-13, 5.7824E-07, 2.450000000000002E-07
DataValue, 5.2, 5, 7.4000000000000008E-13, 5.9066E-07, 2.4700000000000146E-07
DataValue, 5.25, 5, 1.4E-12, 6.0294E-07, 2.4700000000000146E-07
DataValue, 5.3, 5, 2.5E-13, 6.1536E-07, 2.5099999999999848E-07
DataValue, 5.3500000000000005, 5, -1.7E-13, 6.2804E-07, 2.5299999999999863E-07
DataValue, 5.4, 5, 5.3000000000000006E-13, 6.4066E-07, 2.5520000000000123E-07
DataValue, 5.45, 5, 1.36E-12, 6.5356E-07, 2.6380000000000044E-07
DataValue, 5.5, 5, 7.3E-13, 6.6704E-07, 2.6320000000000082E-07
DataValue, 5.55, 5, -2.0000000000000003E-14, 6.7988E-07, 2.6199999999999925E-07
DataValue, 5.6000000000000005, 5, 2.5E-13, 6.9324E-07, 2.7359999999999853E-07
DataValue, 5.65, 5, 5.8000000000000005E-13, 7.0724E-07, 2.7480000000000021E-07
DataValue, 5.7, 5, 1.7500000000000002E-12, 7.2072E-07, 2.7480000000000021E-07
DataValue, 5.75, 5, 6.5000000000000006E-13, 7.3472E-07, 2.8120000000000117E-07
DataValue, 5.8, 5, 3.6000000000000003E-13, 7.4884E-07, 2.7979999999999921E-07
DataValue, 5.8500000000000005, 5, 7E-14, 7.627E-07, 2.7979999999999815E-07
DataValue, 5.9, 5, 6.7000000000000007E-13, 7.7681999999999994E-07, 2.7940000000000019E-07
DataValue, 5.95, 5, 9.3E-13, 7.9063999999999994E-07, 2.8020000000000109E-07
DataValue, 6, 5, 3.6000000000000003E-13, 8.0483999999999995E-07, 2.798000000000017E-07
DataValue, 6.05, 5, 9.0000000000000008E-14, 8.1862E-07, 2.7839999999999868E-07
DataValue, 6.1000000000000005, 5, 1.8000000000000002E-13, 8.3268E-07, 2.849999999999987E-07
DataValue, 6.15, 5, 1.3900000000000001E-12, 8.4712E-07, 2.8940000000000094E-07
DataValue, 6.2, 5, 1.5400000000000001E-12, 8.6162E-07, 2.9360000000000046E-07
DataValue, 6.25, 5, 3.8000000000000005E-13, 8.7648E-07, 2.9180000000000159E-07
DataValue, 6.3, 5, -3.0000000000000003E-13, 8.908E-07, 2.88999999999999E-07
DataValue, 6.3500000000000005, 5, -1.0000000000000002E-14, 9.0538E-07, 2.9859999999999819E-07
DataValue, 6.4, 5, 9.3E-13, 9.2066E-07, 2.9660000000000068E-07
DataValue, 6.45, 5, 1.2900000000000002E-12, 9.3504E-07, 2.8780000000000124E-07
DataValue, 6.5, 5, 3.4E-13, 9.4944E-07, 3.0060000000000204E-07
DataValue, 6.55, 5, 1.7E-13, 9.651E-07, 3.0059999999999728E-07
DataValue, 6.6000000000000005, 5, 7.4000000000000008E-13, 9.795E-07, 2.9219999999999839E-07
DataValue, 6.65, 5, 1.02E-12, 9.9432E-07, 2.9620000000000129E-07
DataValue, 6.7, 5, 8.300000000000001E-13, 1.00912E-06, 3.0179999999999917E-07
DataValue, 6.75, 5, -3.0000000000000005E-14, 1.0244999999999999E-06, 3.0080000000000121E-07
DataValue, 6.8, 5, -1.0000000000000002E-14, 1.0392E-06, 3.1079999999999926E-07
DataValue, 6.8500000000000005, 5, 1.02E-12, 1.05558E-06, 3.1479999999999951E-07
DataValue, 6.9, 5, 1.4E-12, 1.07068E-06, 3.0820000000000013E-07
DataValue, 6.95, 5, 4.1E-13, 1.0863999999999999E-06, 2.9620000000000129E-07
DataValue, 7, 5, -6.0000000000000007E-13, 1.1003E-06, 2.758000000000014E-07
DataValue, 7.05, 5, 2.9000000000000003E-13, 1.11398E-06, 2.8159999999999807E-07
DataValue, 7.1000000000000005, 5, 8.300000000000001E-13, 1.12846E-06, 3.0319999999999912E-07
DataValue, 7.15, 5, 1.2500000000000001E-12, 1.1443E-06, 3.1540000000000194E-07
DataValue, 7.2, 5, 4.9E-13, 1.1600000000000001E-06, 3.2000000000000186E-07
DataValue, 7.25, 5, 8.8000000000000009E-13, 1.1763E-06, 3.2300000000000214E-07
DataValue, 7.3, 5, -1E-13, 1.1923000000000002E-06, 3.1299999999999853E-07
DataValue, 7.3500000000000005, 5, -6.400000000000001E-13, 1.2076E-06, 3.1199999999999851E-07
DataValue, 7.4, 5, 6.0000000000000009E-14, 1.2235000000000002E-06, 3.1300000000000133E-07
DataValue, 7.45, 5, 7.100000000000001E-13, 1.2389000000000001E-06, 3.1099999999999907E-07
DataValue, 7.5, 5, 1.3500000000000001E-12, 1.2546E-06, 3.1800000000000171E-07
DataValue, 7.55, 5, 7.9000000000000007E-13, 1.2707000000000002E-06, 3.2899999999999968E-07
DataValue, 7.6000000000000005, 5, -9.0000000000000008E-14, 1.2875000000000002E-06, 3.2399999999999718E-07
DataValue, 7.65, 5, -2.5E-13, 1.3031E-06, 3.2700000000000032E-07
DataValue, 7.7, 5, 4.7E-13, 1.3202E-06, 3.2800000000000251E-07
DataValue, 7.75, 5, 1.02E-12, 1.3359000000000002E-06, 3.1900000000000178E-07
DataValue, 7.8, 5, 1.32E-12, 1.3521000000000002E-06, 3.2399999999999718E-07
DataValue, 7.8500000000000005, 5, 2.6E-13, 1.3683E-06, 3.0899999999999828E-07
DataValue, 7.9, 5, -3.8000000000000005E-13, 1.3830000000000001E-06, 2.9800000000000227E-07
DataValue, 7.95, 5, 7E-14, 1.3981000000000002E-06, 3.2500000000000017E-07
DataValue, 8, 5, 7.6000000000000009E-13, 1.4155E-06, 3.2899999999999756E-07
DataValue, 8.05, 5, 1.55E-12, 1.4310000000000002E-06, 3.1800000000000171E-07
DataValue, 8.1, 5, 6.3E-13, 1.4473E-06, 3.3100000000000062E-07
DataValue, 8.15, 5, 2.5E-13, 1.4641E-06, 3.320000000000007E-07
DataValue, 8.2, 5, -3.2000000000000005E-13, 1.4805E-06, 3.2500000000000229E-07
DataValue, 8.25, 5, 8.2E-13, 1.4966000000000002E-06, 3.2799999999999669E-07
DataValue, 8.3, 5, 1.31E-12, 1.5133000000000002E-06, 3.2600000000000025E-07
DataValue, 8.35, 5, 1.08E-12, 1.5292000000000001E-06, 3.280000000000004E-07
DataValue, 8.4, 5, 1.8000000000000002E-13, 1.5461000000000001E-06, 3.2700000000000244E-07
DataValue, 8.45, 5, 3.0000000000000003E-13, 1.5619000000000002E-06, 3.1400000000000141E-07
DataValue, 8.5, 5, 4.1E-13, 1.5775000000000001E-06, 3.269999999999945E-07
DataValue, 8.55, 5, 1.09E-12, 1.5946000000000002E-06, 3.4100000000000143E-07
DataValue, 8.6, 5, 1.41E-12, 1.6116000000000002E-06, 3.4400000000000165E-07
DataValue, 8.65, 5, 1.0500000000000002E-12, 1.6290000000000002E-06, 3.3799999999999517E-07
DataValue, 8.7000000000000011, 5, 3.2000000000000005E-13, 1.6454000000000002E-06, 3.3600000000000105E-07
DataValue, 8.75, 5, 2.1000000000000001E-13, 1.6626000000000002E-06, 3.2200000000000206E-07
DataValue, 8.8, 5, 7E-13, 1.6776000000000003E-06, 3.2600000000000025E-07
DataValue, 8.85, 5, 1.23E-12, 1.6952E-06, 3.3700000000000113E-07
DataValue, 8.9, 5, 1.09E-12, 1.7113000000000002E-06, 3.3899999999999524E-07
DataValue, 8.9500000000000011, 5, 4.4000000000000004E-13, 1.7291E-06, 3.380000000000012E-07
DataValue, 9, 5, -4.8000000000000008E-13, 1.7451000000000002E-06, 3.380000000000012E-07
DataValue, 9.05, 5, 4.6000000000000006E-13, 1.7629E-06, 3.4100000000000143E-07
DataValue, 9.1, 5, 9.8E-13, 1.7792000000000003E-06, 3.3600000000000105E-07
DataValue, 9.15, 5, 1.0500000000000002E-12, 1.7965E-06, 3.3999999999999532E-07
DataValue, 9.2000000000000011, 5, 2.1000000000000001E-13, 1.8132000000000003E-06, 3.3900000000000128E-07
DataValue, 9.25, 5, -2.9000000000000003E-13, 1.8304E-06, 3.4199999999999938E-07
DataValue, 9.3, 5, 2.7E-13, 1.8474E-06, 3.3300000000000289E-07
DataValue, 9.35, 5, 7.8000000000000011E-13, 1.8637000000000003E-06, 3.2900000000000259E-07
DataValue, 9.4, 5, 1.1500000000000002E-12, 1.8803000000000002E-06, 3.3199999999999482E-07
DataValue, 9.4500000000000011, 5, 9.4E-13, 1.8969000000000002E-06, 3.3700000000000113E-07
DataValue, 9.5, 5, 1.8000000000000002E-13, 1.9140000000000002E-06, 3.4300000000000158E-07
DataValue, 9.55, 5, -5.3000000000000006E-13, 1.9312000000000002E-06, 3.380000000000012E-07
DataValue, 9.6, 5, 6.9000000000000009E-13, 1.9478000000000002E-06, 3.3100000000000274E-07
DataValue, 9.65, 5, 1.3800000000000002E-12, 1.9643000000000004E-06, 3.3599999999999507E-07
DataValue, 9.7000000000000011, 5, 1.22E-12, 1.9814E-06, 3.3999999999999712E-07
DataValue, 9.75, 5, -7E-14, 1.9983E-06, 3.320000000000007E-07
DataValue, 9.8, 5, 1.4E-13, 2.0146E-06, 3.47000000000004E-07
DataValue, 9.85, 5, 4.1E-13, 2.0330000000000003E-06, 3.4499999999999961E-07
DataValue, 9.9, 5, 9.2000000000000012E-13, 2.0491E-06, 3.3399999999999492E-07
DataValue, 9.9500000000000011, 5, 1.4300000000000002E-12, 2.0664000000000002E-06, 3.5500000000000465E-07
DataValue, 10, 5, 1.0500000000000002E-12, 2.0846000000000003E-06, 3.6400000000000972E-07
