
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.75, 5, 1.1000000000000002E-12, 3.06746E-08, 8.025800000000003E-08
DataValue, 0.8, 5, 9.4E-13, 3.4874E-08, 9.002E-08
DataValue, 0.85, 5, 1.0100000000000001E-12, 3.96766E-08, 1.0010800000000001E-07
DataValue, 0.9, 5, 1.14E-12, 4.48848E-08, 1.0891999999999987E-07
DataValue, 0.95000000000000007, 5, 1.04E-12, 5.0568599999999993E-08, 1.1863199999999999E-07
DataValue, 1, 5, 8.6000000000000007E-13, 5.6747999999999993E-08, 1.30182E-07
DataValue, 1.05, 5, 1E-12, 6.3586799999999988E-08, 1.4184999999999986E-07
DataValue, 1.1, 5, 1.0600000000000001E-12, 7.0932999999999991E-08, 1.5460199999999992E-07
DataValue, 1.1500000000000001, 5, 7.5E-13, 7.9046999999999993E-08, 1.6491400000000028E-07
DataValue, 1.2, 5, 6.5000000000000006E-13, 8.74244E-08, 1.7404800000000016E-07
DataValue, 1.25, 5, 5E-13, 9.6451799999999985E-08, 1.8551999999999977E-07
DataValue, 1.3, 5, 7.5E-13, 1.0597639999999999E-07, 2.0448199999999991E-07
DataValue, 1.35, 5, 7.3E-13, 1.169E-07, 2.2283599999999976E-07
DataValue, 1.4000000000000001, 5, 1.37E-12, 1.2825999999999999E-07, 2.2900000000000032E-07
DataValue, 1.45, 5, 7E-13, 1.398E-07, 2.3720000000000035E-07
DataValue, 1.5, 5, -1.1000000000000001E-13, 1.5198E-07, 2.5899999999999992E-07
DataValue, 1.55, 5, -2.0000000000000003E-14, 1.657E-07, 2.7859999999999986E-07
DataValue, 1.6, 5, 6.5000000000000006E-13, 1.7984E-07, 2.7959999999999967E-07
DataValue, 1.6500000000000001, 5, 1.6700000000000002E-12, 1.9366E-07, 2.9020000000000041E-07
DataValue, 1.7, 5, 9.8E-13, 2.0886E-07, 3.1700000000000042E-07
DataValue, 1.75, 5, 2.5E-13, 2.2536E-07, 3.3079999999999971E-07
DataValue, 1.8, 5, 5E-14, 2.4194E-07, 3.3919999999999944E-07
DataValue, 1.85, 5, 7.8000000000000011E-13, 2.5928E-07, 3.5379999999999958E-07
DataValue, 1.9000000000000001, 5, 1.36E-12, 2.7732E-07, 3.7080000000000059E-07
DataValue, 1.95, 5, 5.7E-13, 2.9636E-07, 3.9100000000000026E-07
DataValue, 2, 5, -2.1000000000000001E-13, 3.1641999999999997E-07, 4.0040000000000033E-07
DataValue, 2.05, 5, 1E-13, 3.3639999999999997E-07, 4.0859999999999973E-07
DataValue, 2.1, 5, 8.4000000000000006E-13, 3.5728E-07, 4.238E-07
DataValue, 2.15, 5, 1.21E-12, 3.7878E-07, 4.4839999999999981E-07
DataValue, 2.2, 5, 6.8E-13, 4.0212E-07, 4.585999999999992E-07
DataValue, 2.25, 5, 1.9000000000000002E-13, 4.2463999999999997E-07, 4.6839999999999919E-07
DataValue, 2.3000000000000003, 5, 1.2000000000000002E-13, 4.4895999999999997E-07, 4.9839999999999986E-07
DataValue, 2.35, 5, 6.7000000000000007E-13, 4.7448E-07, 5.0940000000000185E-07
DataValue, 2.4, 5, 1.36E-12, 4.999E-07, 5.1339999999999993E-07
DataValue, 2.45, 5, 3.3E-13, 5.2582E-07, 5.282000000000003E-07
DataValue, 2.5, 5, -2E-13, 5.5272E-07, 5.5219999999999882E-07
DataValue, 2.5500000000000003, 5, 1.5000000000000002E-13, 5.8104E-07, 5.6279999999999919E-07
DataValue, 2.6, 5, 1.0100000000000001E-12, 6.09E-07, 5.7480000000000263E-07
DataValue, 2.65, 5, 1.41E-12, 6.3852E-07, 5.949999999999997E-07
DataValue, 2.7, 5, 6.2000000000000008E-13, 6.685E-07, 6.0719999999999871E-07
DataValue, 2.75, 5, -7E-14, 6.9924E-07, 6.1879999999999916E-07
DataValue, 2.8000000000000003, 5, -4.0000000000000006E-14, 7.3038E-07, 6.2859999999999969E-07
DataValue, 2.85, 5, 8.9E-13, 7.621E-07, 6.4780000000000208E-07
DataValue, 2.9, 5, 1.23E-12, 7.9516E-07, 6.69199999999999E-07
DataValue, 2.95, 5, 2.4000000000000004E-13, 8.2901999999999994E-07, 6.8099999999999971E-07
DataValue, 3, 5, -5.1E-13, 8.6326E-07, 7.0259999999999985E-07
DataValue, 3.0500000000000003, 5, 2.7E-13, 8.9928E-07, 7.1819999999999954E-07
DataValue, 3.1, 5, 1.0600000000000001E-12, 9.3508E-07, 7.2360000000000248E-07
DataValue, 3.15, 5, 1.08E-12, 9.7164E-07, 7.39199999999999E-07
DataValue, 3.2, 5, 7.3E-13, 1.009E-06, 7.415999999999996E-07
DataValue, 3.25, 5, 1.8000000000000002E-13, 1.0458E-06, 7.6739999999999815E-07
DataValue, 3.3000000000000003, 5, 3.0000000000000003E-13, 1.0857399999999999E-06, 7.9759999999999947E-07
DataValue, 3.35, 5, 9.8E-13, 1.12556E-06, 7.8960000000000448E-07
DataValue, 3.4, 5, 9.2000000000000012E-13, 1.1647E-06, 7.893999999999997E-07
DataValue, 3.45, 5, 1.1600000000000001E-12, 1.2045E-06, 8.12000000000001E-07
DataValue, 3.5, 5, 9.6000000000000015E-13, 1.2459000000000002E-06, 8.2499999999999983E-07
DataValue, 3.5500000000000003, 5, -1.3E-13, 1.2870000000000001E-06, 8.5099999999999755E-07
DataValue, 3.6, 5, -4.4000000000000004E-13, 1.331E-06, 8.7600000000000324E-07
DataValue, 3.65, 5, 1.7E-13, 1.3746000000000002E-06, 8.7399999999999928E-07
DataValue, 3.7, 5, 7.5E-13, 1.4184E-06, 8.8899999999999829E-07
DataValue, 3.75, 5, 1.3300000000000002E-12, 1.4635E-06, 9.2100000000000058E-07
DataValue, 3.8000000000000003, 5, 4.8000000000000008E-13, 1.5105000000000002E-06, 9.3000000000000126E-07
DataValue, 3.85, 5, -1.0000000000000002E-14, 1.5565000000000003E-06, 9.3200000000000342E-07
DataValue, 3.9, 5, -2.8E-13, 1.6037000000000002E-06, 9.56999999999999E-07
DataValue, 3.95, 5, 4.4000000000000004E-13, 1.6522000000000003E-06, 9.56999999999999E-07
DataValue, 4, 5, 7.3E-13, 1.6994000000000002E-06, 9.67000000000002E-07
DataValue, 4.05, 5, 1.4900000000000001E-12, 1.7489E-06, 9.9800000000000446E-07
DataValue, 4.1, 5, 2.5E-13, 1.7992000000000003E-06, 1.0229999999999951E-06
DataValue, 4.15, 5, -4.7E-13, 1.8512000000000002E-06, 1.0249999999999932E-06
DataValue, 4.2, 5, 1.5000000000000002E-13, 1.9017000000000002E-06, 1.0260000000000045E-06
DataValue, 4.25, 5, 6.9000000000000009E-13, 1.9538000000000003E-06, 1.0490000000000064E-06
DataValue, 4.3, 5, 1.3500000000000001E-12, 2.0066000000000004E-06, 1.0769999999999926E-06
DataValue, 4.3500000000000005, 5, 8.300000000000001E-13, 2.0615E-06, 1.0889999999999935E-06
DataValue, 4.4, 5, 2.2000000000000002E-13, 2.1155000000000003E-06, 1.1020000000000061E-06
DataValue, 4.45, 5, -3.0000000000000005E-14, 2.1717000000000003E-06, 1.1100000000000027E-06
DataValue, 4.5, 5, 6.7000000000000007E-13, 2.2265E-06, 1.1160000000000032E-06
DataValue, 4.55, 5, 1.08E-12, 2.2833000000000002E-06, 1.1369999999999925E-06
DataValue, 4.6000000000000005, 5, 1.31E-12, 2.3402E-06, 1.1519999999999957E-06
DataValue, 4.65, 5, 4E-13, 2.3985000000000004E-06, 1.1660000000000071E-06
DataValue, 4.7, 5, 3.0000000000000005E-14, 2.4568000000000003E-06, 1.1860000000000044E-06
DataValue, 4.75, 5, -3.0000000000000005E-14, 2.5171000000000004E-06, 1.2000000000000055E-06
DataValue, 4.8, 5, 9.2000000000000012E-13, 2.5768000000000005E-06, 1.2019999999999908E-06
DataValue, 4.8500000000000005, 5, 1.1500000000000002E-12, 2.6373E-06, 1.2109999999999936E-06
DataValue, 4.9, 5, 1.07E-12, 2.6979000000000005E-06, 1.2430000000000068E-06
DataValue, 4.95, 5, 2.5E-13, 2.7616000000000004E-06, 1.2660000000000022E-06
DataValue, 5, 5, -2.3000000000000003E-13, 2.8245000000000002E-06, 1.2690000000000045E-06
DataValue, 5.05, 5, 5.7E-13, 2.8885000000000004E-06, 1.2859999999999924E-06
DataValue, 5.1000000000000005, 5, 1.2000000000000001E-12, 2.9531E-06, 1.2869999999999904E-06
DataValue, 5.15, 5, 1.26E-12, 3.0172E-06, 1.2970000000000068E-06
DataValue, 5.2, 5, 9.2000000000000012E-13, 3.0828000000000004E-06, 1.3220000000000066E-06
DataValue, 5.25, 5, 1.9000000000000002E-13, 3.1494000000000003E-06, 1.3310000000000051E-06
DataValue, 5.3, 5, 3.1000000000000004E-13, 3.2159000000000004E-06, 1.3309999999999935E-06
DataValue, 5.3500000000000005, 5, 1.03E-12, 3.2825000000000003E-06, 1.372999999999992E-06
DataValue, 5.4, 5, 1.6700000000000002E-12, 3.3532000000000004E-06, 1.3860000000000031E-06
DataValue, 5.45, 5, 1E-12, 3.4211E-06, 1.3580000000000053E-06
DataValue, 5.5, 5, 3.9000000000000005E-13, 3.4890000000000004E-06, 1.4010000000000066E-06
DataValue, 5.55, 5, 1.0000000000000002E-14, 3.5612000000000003E-06, 1.4169999999999908E-06
DataValue, 5.6000000000000005, 5, 4E-13, 3.6307000000000002E-06, 1.4149999999999949E-06
DataValue, 5.65, 5, 9.4E-13, 3.7027000000000006E-06, 1.4350000000000049E-06
DataValue, 5.7, 5, 1.4200000000000002E-12, 3.7742000000000002E-06, 1.4270000000000043E-06
DataValue, 5.75, 5, 5.5000000000000008E-13, 3.8454000000000005E-06, 1.4520000000000041E-06
DataValue, 5.8, 5, -1.0000000000000002E-14, 3.9194E-06, 1.4739999999999886E-06
DataValue, 5.8500000000000005, 5, -1.0000000000000002E-14, 3.9928E-06, 1.4679999999999923E-06
DataValue, 5.9, 5, 8.2E-13, 4.0662E-06, 1.473000000000008E-06
DataValue, 5.95, 5, 1.1500000000000002E-12, 4.1401E-06, 1.498000000000012E-06
DataValue, 6, 5, 1.1900000000000002E-12, 4.2160000000000008E-06, 1.5130000000000025E-06
DataValue, 6.05, 5, 8.0000000000000013E-14, 4.2914E-06, 1.5179999999999917E-06
DataValue, 6.1000000000000005, 5, -4.0000000000000006E-14, 4.3678000000000008E-06, 1.5369999999999992E-06
DataValue, 6.15, 5, 9.0000000000000008E-14, 4.4451000000000009E-06, 1.5170000000000028E-06
DataValue, 6.2, 5, 9.000000000000001E-13, 4.5195000000000005E-06, 1.5149999999999984E-06
DataValue, 6.25, 5, 1.1500000000000002E-12, 4.5966E-06, 1.5620000000000085E-06
DataValue, 6.3, 5, 5.2E-13, 4.6757000000000008E-06, 1.5609999999999926E-06
DataValue, 6.3500000000000005, 5, -1.3E-13, 4.7527E-06, 1.5659999999999866E-06
DataValue, 6.4, 5, -1E-13, 4.8323E-06, 1.581000000000008E-06
DataValue, 6.45, 5, 6.1E-13, 4.9108000000000005E-06, 1.5600000000000041E-06
DataValue, 6.5, 5, 1.2000000000000001E-12, 4.9883E-06, 1.581000000000008E-06
DataValue, 6.55, 5, 1.1000000000000002E-12, 5.0689000000000007E-06, 1.6199999999999944E-06
DataValue, 6.6000000000000005, 5, 1.8000000000000002E-13, 5.1503000000000005E-06, 1.5969999999999866E-06
DataValue, 6.65, 5, -1.2000000000000002E-13, 5.2286E-06, 1.5710000000000028E-06
DataValue, 6.7, 5, 1.0000000000000002E-14, 5.3074E-06, 1.5880000000000064E-06
DataValue, 6.75, 5, 5.3000000000000006E-13, 5.3874E-06, 1.6090000000000101E-06
DataValue, 6.8, 5, 1.4200000000000002E-12, 5.4683000000000007E-06, 1.6029999999999913E-06
DataValue, 6.8500000000000005, 5, 6.400000000000001E-13, 5.5477E-06, 1.5899999999999882E-06
DataValue, 6.9, 5, -1.5000000000000002E-13, 5.6273E-06, 1.5990000000000052E-06
DataValue, 6.95, 5, -3.2000000000000005E-13, 5.7076E-06, 1.6330000000000119E-06
DataValue, 7, 5, 4.1E-13, 5.7906000000000009E-06, 1.6460000000000068E-06
DataValue, 7.05, 5, 9.2000000000000012E-13, 5.8722E-06, 1.6409999999999897E-06
DataValue, 7.1000000000000005, 5, 1.2400000000000002E-12, 5.9547000000000008E-06, 1.6519999999999966E-06
DataValue, 7.15, 5, 5E-14, 6.0374000000000008E-06, 1.6340000000000057E-06
DataValue, 7.2, 5, -4.1E-13, 6.1181000000000008E-06, 1.6590000000000014E-06
DataValue, 7.25, 5, 4.4000000000000004E-13, 6.2033E-06, 1.6630000000000017E-06
DataValue, 7.3, 5, 1.1600000000000001E-12, 6.2844E-06, 1.6349999999999935E-06
DataValue, 7.3500000000000005, 5, 1.4E-12, 6.3668000000000006E-06, 1.6579999999999929E-06
DataValue, 7.4, 5, 6.6E-13, 6.4502000000000005E-06, 1.652000000000003E-06
DataValue, 7.45, 5, 9.0000000000000008E-14, 6.532E-06, 1.662000000000008E-06
DataValue, 7.5, 5, -2.3000000000000003E-13, 6.6164000000000007E-06, 1.6680000000000127E-06
DataValue, 7.55, 5, 6.0000000000000007E-13, 6.698800000000001E-06, 1.6749999999999878E-06
DataValue, 7.6000000000000005, 5, 1.1500000000000002E-12, 6.7839E-06, 1.6869999999999887E-06
DataValue, 7.65, 5, 1.2500000000000001E-12, 6.8675000000000007E-06, 1.6790000000000114E-06
DataValue, 7.7, 5, 4.2000000000000003E-13, 6.9518000000000009E-06, 1.6740000000000089E-06
DataValue, 7.75, 5, 8.0000000000000013E-14, 7.034900000000001E-06, 1.6760000000000048E-06
DataValue, 7.8, 5, 2.0000000000000003E-14, 7.1194000000000008E-06, 1.7009999999999853E-06
DataValue, 7.8500000000000005, 5, 1.03E-12, 7.2050000000000005E-06, 1.7029999999999897E-06
DataValue, 7.9, 5, 1.4200000000000002E-12, 7.2897000000000007E-06, 1.6690000000000064E-06
DataValue, 7.95, 5, 1.23E-12, 7.3719000000000005E-06, 1.6700000000000086E-06
DataValue, 8, 5, 6.0000000000000009E-14, 7.456700000000001E-06, 1.7029999999999897E-06
DataValue, 8.05, 5, 1.4E-13, 7.5422E-06, 1.7070000000000052E-06
DataValue, 8.1, 5, 6.400000000000001E-13, 7.6274000000000009E-06, 1.711000000000014E-06
DataValue, 8.15, 5, 1.22E-12, 7.7133000000000012E-06, 1.7199999999999998E-06
DataValue, 8.2, 5, 1.1600000000000001E-12, 7.7994E-06, 1.7339999999999967E-06
DataValue, 8.25, 5, 9.3E-13, 7.8867E-06, 1.7199999999999863E-06
DataValue, 8.3, 5, -1.3E-13, 7.9714000000000013E-06, 1.6960000000000148E-06
DataValue, 8.35, 5, 3.5E-13, 8.0563000000000011E-06, 1.7440000000000016E-06
DataValue, 8.4, 5, 3.4E-13, 8.1458000000000009E-06, 1.7409999999999951E-06
DataValue, 8.45, 5, 1.04E-12, 8.2304E-06, 1.692000000000006E-06
DataValue, 8.5, 5, 9.7000000000000011E-13, 8.3150000000000009E-06, 1.71399999999999E-06
DataValue, 8.55, 5, 8.2E-13, 8.4018000000000014E-06, 1.7630000000000096E-06
DataValue, 8.6, 5, 5E-14, 8.4913000000000012E-06, 1.7549999999999919E-06
DataValue, 8.65, 5, 1E-13, 8.5773E-06, 1.7199999999999693E-06
DataValue, 8.7000000000000011, 5, 8.300000000000001E-13, 8.6633E-06, 1.7500000000000148E-06
DataValue, 8.75, 5, 1.36E-12, 8.7523000000000009E-06, 1.7530000000000044E-06
DataValue, 8.8, 5, 8.9E-13, 8.8386E-06, 1.731000000000007E-06
DataValue, 8.85, 5, 3.3E-13, 8.925400000000001E-06, 1.7400000000000098E-06
DataValue, 8.9, 5, -3.9000000000000005E-13, 9.0126E-06, 1.7599999999999717E-06
DataValue, 8.9500000000000011, 5, 4.8000000000000008E-13, 9.1014E-06, 1.7400000000000098E-06
DataValue, 9, 5, 1.1500000000000002E-12, 9.1866000000000011E-06, 1.7600000000000031E-06
DataValue, 9.05, 5, 1.7700000000000001E-12, 9.2774E-06, 1.770000000000008E-06
DataValue, 9.1, 5, 8.2E-13, 9.3636000000000013E-06, 1.7470000000000082E-06
DataValue, 9.15, 5, 0, 9.4521E-06, 1.7819999999999687E-06
DataValue, 9.2000000000000011, 5, -1.0000000000000002E-14, 9.5418E-06, 1.7880000000000136E-06
DataValue, 9.25, 5, 9.8E-13, 9.6309000000000013E-06, 1.7900000000000011E-06
DataValue, 9.3, 5, 1.4400000000000001E-12, 9.7208E-06, 1.7670000000000015E-06
DataValue, 9.35, 5, 1.22E-12, 9.8076E-06, 1.7680000000000206E-06
DataValue, 9.4, 5, 1.2500000000000001E-12, 9.8976000000000016E-06, 1.7979999999999697E-06
DataValue, 9.4500000000000011, 5, -2.0000000000000003E-14, 9.9874E-06, 1.7690000000000059E-06
DataValue, 9.5, 5, -5E-14, 1.0074500000000002E-05, 1.7720000000000124E-06
DataValue, 9.55, 5, 1.08E-12, 1.0164600000000001E-05, 1.7869999999999945E-06
DataValue, 9.6, 5, 1.7500000000000002E-12, 1.02532E-05, 1.8040000000000148E-06
DataValue, 9.65, 5, 9.8E-13, 1.0345000000000002E-05, 1.7719999999999809E-06
DataValue, 9.7000000000000011, 5, 3.4E-13, 1.0430400000000001E-05, 1.7820000000000005E-06
DataValue, 9.75, 5, -2.3000000000000003E-13, 1.0523200000000001E-05, 1.8360000000000005E-06
DataValue, 9.8, 5, 3.2000000000000005E-13, 1.0614E-05, 1.7959999999999973E-06
DataValue, 9.85, 5, 1.18E-12, 1.07028E-05, 1.8140000000000198E-06
DataValue, 9.9, 5, 1.5300000000000001E-12, 1.0795400000000002E-05, 1.8139999999999876E-06
DataValue, 9.9500000000000011, 5, 9.8E-13, 1.0884200000000002E-05, 1.7910000000000033E-06
DataValue, 10, 5, 1.2000000000000002E-13, 1.0974500000000001E-05, 1.8060000000000345E-06
