
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.55, 5, 5.0100000000000009E-13, 1.66183E-07, 2.8374999999999993E-07
DataValue, 0.6, 5, 5.0100000000000009E-13, 1.80674E-07, 2.9581000000000011E-07
DataValue, 0.65, 5, 5.2E-13, 1.95764E-07, 3.0800999999999986E-07
DataValue, 0.70000000000000007, 5, 4.94E-13, 2.11475E-07, 3.227099999999999E-07
DataValue, 0.75, 5, 5.23E-13, 2.28035E-07, 3.3478999999999984E-07
DataValue, 0.8, 5, 5.2500000000000009E-13, 2.44954E-07, 3.4429E-07
DataValue, 0.85, 5, 5.0400000000000007E-13, 2.62464E-07, 3.5682999999999995E-07
DataValue, 0.9, 5, 5.3200000000000006E-13, 2.80637E-07, 3.6931999999999971E-07
DataValue, 0.95000000000000007, 5, 5.6E-13, 2.99396E-07, 3.8134000000000053E-07
DataValue, 1, 5, 5.2800000000000007E-13, 3.18771E-07, 3.9369E-07
DataValue, 1.05, 5, 5.41E-13, 3.38765E-07, 4.0612999999999931E-07
DataValue, 1.1, 5, 5.4E-13, 3.59384E-07, 4.186099999999997E-07
DataValue, 1.1500000000000001, 5, 5.15E-13, 3.80626E-07, 4.3110000000000078E-07
DataValue, 1.2, 5, 4.88E-13, 4.02494E-07, 4.4320000000000074E-07
DataValue, 1.25, 5, 5.35E-13, 4.24946E-07, 4.5575999999999968E-07
DataValue, 1.3, 5, 5.4E-13, 4.4807E-07, 4.7235999999999945E-07
DataValue, 1.35, 5, 5.44E-13, 4.72182E-07, 4.8493999999999942E-07
DataValue, 1.4000000000000001, 5, 5.5000000000000008E-13, 4.96564E-07, 4.9379000000000072E-07
DataValue, 1.45, 5, 5.38E-13, 5.21561E-07, 5.0643000000000076E-07
DataValue, 1.5, 5, 5.0800000000000006E-13, 5.47207E-07, 5.1911999999999953E-07
DataValue, 1.55, 5, 5.19E-13, 5.73473E-07, 5.3016999999999962E-07
DataValue, 1.6, 5, 5.35E-13, 6.00224E-07, 5.4270999999999944E-07
DataValue, 1.6500000000000001, 5, 5.2700000000000008E-13, 6.27744E-07, 5.5673000000000019E-07
DataValue, 1.7, 5, 5.19E-13, 6.55897E-07, 5.6939000000000026E-07
DataValue, 1.75, 5, 4.98E-13, 6.8468299999999994E-07, 5.8199999999999979E-07
DataValue, 1.8, 5, 5.13E-13, 7.14097E-07, 5.9487999999999957E-07
DataValue, 1.85, 5, 5.0700000000000006E-13, 7.44171E-07, 6.125599999999995E-07
DataValue, 1.9000000000000001, 5, 5.13E-13, 7.75353E-07, 6.2547000000000148E-07
DataValue, 1.95, 5, 5.41E-13, 8.06718E-07, 6.3404000000000088E-07
DataValue, 2, 5, 5.0800000000000006E-13, 8.38757E-07, 6.4673000000000071E-07
DataValue, 2.05, 5, 5.11E-13, 8.71391E-07, 6.5957999999999924E-07
DataValue, 2.1, 5, 5.0700000000000006E-13, 9.04715E-07, 6.72419999999999E-07
DataValue, 2.15, 5, 5.0300000000000008E-13, 9.38633E-07, 6.8509000000000037E-07
DataValue, 2.2, 5, 4.91E-13, 9.73224E-07, 6.9810000000000057E-07
DataValue, 2.25, 5, 5.3300000000000005E-13, 1.008443E-06, 7.11239999999998E-07
DataValue, 2.3000000000000003, 5, 5.35E-13, 1.044348E-06, 7.2455999999999934E-07
DataValue, 2.35, 5, 5.38E-13, 1.080899E-06, 7.3755000000000332E-07
DataValue, 2.4, 5, 5.2500000000000009E-13, 1.118103E-06, 7.4761000000000033E-07
DataValue, 2.45, 5, 5.37E-13, 1.1556600000000002E-06, 7.605700000000002E-07
DataValue, 2.5, 5, 5.5500000000000006E-13, 1.19416E-06, 7.7669999999999853E-07
DataValue, 2.5500000000000003, 5, 5.2600000000000008E-13, 1.23333E-06, 7.8969999999999951E-07
DataValue, 2.6, 5, 5.36E-13, 1.2731300000000001E-06, 8.0290000000000325E-07
DataValue, 2.65, 5, 5.0500000000000007E-13, 1.3136200000000001E-06, 8.1619999999999832E-07
DataValue, 2.7, 5, 5.3000000000000006E-13, 1.35475E-06, 8.2959999999999975E-07
DataValue, 2.75, 5, 5.35E-13, 1.3965800000000002E-06, 8.4260000000000073E-07
DataValue, 2.8000000000000003, 5, 5.13E-13, 1.4390100000000002E-06, 8.5629999999999985E-07
DataValue, 2.85, 5, 5.43E-13, 1.4822100000000003E-06, 8.6920000000000188E-07
DataValue, 2.9, 5, 5.2E-13, 1.52593E-06, 8.8189999999999923E-07
DataValue, 2.95, 5, 5.34E-13, 1.5704000000000002E-06, 8.954000000000012E-07
DataValue, 3, 5, 5.21E-13, 1.6154700000000003E-06, 9.1579999999999892E-07
DataValue, 3.0500000000000003, 5, 5.22E-13, 1.6619800000000002E-06, 9.2969999999999721E-07
DataValue, 3.1, 5, 5.5300000000000007E-13, 1.70844E-06, 9.3590000000000308E-07
DataValue, 3.15, 5, 5.3100000000000006E-13, 1.7555700000000002E-06, 9.4919999999999974E-07
DataValue, 3.2, 5, 5.0400000000000007E-13, 1.8033600000000001E-06, 9.63099999999998E-07
DataValue, 3.25, 5, 5.2400000000000009E-13, 1.85188E-06, 9.769E-07
DataValue, 3.3000000000000003, 5, 5.0900000000000005E-13, 1.9010500000000002E-06, 9.8999999999999942E-07
DataValue, 3.35, 5, 5.5400000000000006E-13, 1.95088E-06, 1.0034000000000032E-06
DataValue, 3.4, 5, 5.45E-13, 2.00139E-06, 1.0179000000000009E-06
DataValue, 3.45, 5, 5.3300000000000005E-13, 2.0526700000000003E-06, 1.0314999999999994E-06
DataValue, 3.5, 5, 5.0700000000000006E-13, 2.10454E-06, 1.0444999999999982E-06
DataValue, 3.5500000000000003, 5, 5.2E-13, 2.15712E-06, 1.0575999999999998E-06
DataValue, 3.6, 5, 5.1E-13, 2.2103000000000003E-06, 1.0713000000000057E-06
DataValue, 3.65, 5, 5.61E-13, 2.2642500000000004E-06, 1.0851000000000006E-06
DataValue, 3.7, 5, 5.14E-13, 2.3188100000000004E-06, 1.0989999999999989E-06
DataValue, 3.75, 5, 5.3200000000000006E-13, 2.3741500000000004E-06, 1.1125999999999974E-06
DataValue, 3.8000000000000003, 5, 5.46E-13, 2.4300700000000003E-06, 1.1261999999999959E-06
DataValue, 3.85, 5, 5.5200000000000007E-13, 2.48677E-06, 1.140200000000002E-06
DataValue, 3.9, 5, 5.42E-13, 2.54409E-06, 1.1539000000000024E-06
DataValue, 3.95, 5, 5.15E-13, 2.6021600000000004E-06, 1.1669999999999998E-06
DataValue, 4, 5, 5.3300000000000005E-13, 2.66079E-06, 1.1804000000000023E-06
DataValue, 4.05, 5, 5.38E-13, 2.7202000000000002E-06, 1.1951000000000057E-06
DataValue, 4.1, 5, 5.46E-13, 2.7803000000000003E-06, 1.2085999999999951E-06
DataValue, 4.15, 5, 5.67E-13, 2.8410600000000004E-06, 1.2222999999999919E-06
DataValue, 4.2, 5, 5.23E-13, 2.90253E-06, 1.236800000000005E-06
DataValue, 4.25, 5, 5.68E-13, 2.9647400000000004E-06, 1.250300000000005E-06
DataValue, 4.3, 5, 5.36E-13, 3.02756E-06, 1.263699999999991E-06
DataValue, 4.3500000000000005, 5, 5.64E-13, 3.09111E-06, 1.277499999999995E-06
DataValue, 4.4, 5, 5.19E-13, 3.1553100000000004E-06, 1.2910000000000064E-06
DataValue, 4.45, 5, 5.38E-13, 3.2202100000000004E-06, 1.305300000000003E-06
DataValue, 4.5, 5, 5.69E-13, 3.28584E-06, 1.3186000000000059E-06
DataValue, 4.55, 5, 5.4900000000000008E-13, 3.3520700000000005E-06, 1.3319999999999955E-06
DataValue, 4.6000000000000005, 5, 5.34E-13, 3.4190400000000005E-06, 1.3466999999999904E-06
DataValue, 4.65, 5, 5.5400000000000006E-13, 3.4867400000000003E-06, 1.3610000000000034E-06
DataValue, 4.7, 5, 5.46E-13, 3.5551400000000003E-06, 1.3700000000000062E-06
DataValue, 4.75, 5, 5.2700000000000008E-13, 3.6237400000000004E-06, 1.3833000000000048E-06
DataValue, 4.8, 5, 4.98E-13, 3.6934700000000003E-06, 1.4002999999999917E-06
DataValue, 4.8500000000000005, 5, 5.15E-13, 3.7637700000000003E-06, 1.4129999999999948E-06
DataValue, 4.9, 5, 5.44E-13, 3.8347700000000006E-06, 1.4271000000000028E-06
DataValue, 4.95, 5, 5.2500000000000009E-13, 3.90648E-06, 1.4412000000000024E-06
DataValue, 5, 5, 5.2400000000000009E-13, 3.97889E-06, 1.4668000000000062E-06
DataValue, 5.05, 5, 5.65E-13, 4.05316E-06, 1.4804999999999943E-06
DataValue, 5.1000000000000005, 5, 5.2E-13, 4.1269400000000005E-06, 1.4814999999999965E-06
DataValue, 5.15, 5, 5.39E-13, 4.2013100000000006E-06, 1.4950000000000054E-06
DataValue, 5.2, 5, 5.22E-13, 4.2764400000000005E-06, 1.5085000000000011E-06
DataValue, 5.25, 5, 5.0800000000000006E-13, 4.35216E-06, 1.5224000000000081E-06
DataValue, 5.3, 5, 4.8500000000000005E-13, 4.4286800000000008E-06, 1.5349999999999948E-06
DataValue, 5.3500000000000005, 5, 5.14E-13, 4.5056600000000005E-06, 1.5459999999999851E-06
DataValue, 5.4, 5, 5.2400000000000009E-13, 4.58328E-06, 1.5591000000000089E-06
DataValue, 5.45, 5, 5.36E-13, 4.6615700000000008E-06, 1.5737000000000054E-06
DataValue, 5.5, 5, 5.44E-13, 4.74065E-06, 1.5844999999999988E-06
DataValue, 5.55, 5, 5.0800000000000006E-13, 4.82002E-06, 1.5946999999999951E-06
DataValue, 5.6000000000000005, 5, 5.2E-13, 4.9001200000000004E-06, 1.606899999999993E-06
DataValue, 5.65, 5, 5.46E-13, 4.98071E-06, 1.618400000000007E-06
DataValue, 5.7, 5, 5.38E-13, 5.0619600000000006E-06, 1.6291000000000102E-06
DataValue, 5.75, 5, 5.5300000000000007E-13, 5.1436200000000007E-06, 1.639800000000005E-06
DataValue, 5.8, 5, 5.5400000000000006E-13, 5.2259400000000005E-06, 1.6506999999999904E-06
DataValue, 5.8500000000000005, 5, 5.38E-13, 5.3086900000000007E-06, 1.6591999999999921E-06
DataValue, 5.9, 5, 5.2500000000000009E-13, 5.3918600000000006E-06, 1.6662000000000053E-06
DataValue, 5.95, 5, 5.39E-13, 5.4753100000000006E-06, 1.6745000000000015E-06
DataValue, 6, 5, 5.39E-13, 5.55931E-06, 1.6820000000000095E-06
DataValue, 6.05, 5, 5.42E-13, 5.643510000000001E-06, 1.6892999999999969E-06
DataValue, 6.1000000000000005, 5, 5.3200000000000006E-13, 5.7282400000000007E-06, 1.6949999999999891E-06
DataValue, 6.15, 5, 5E-13, 5.8130100000000008E-06, 1.7001000000000053E-06
DataValue, 6.2, 5, 5.36E-13, 5.8982500000000007E-06, 1.7064000000000056E-06
DataValue, 6.25, 5, 5.3100000000000006E-13, 5.9836500000000007E-06, 1.7107000000000015E-06
DataValue, 6.3, 5, 5.3200000000000006E-13, 6.06932E-06, 1.7127999999999891E-06
DataValue, 6.3500000000000005, 5, 4.99E-13, 6.1549300000000005E-06, 1.7152999999999946E-06
DataValue, 6.4, 5, 5.3000000000000006E-13, 6.2408500000000006E-06, 1.7188000000000091E-06
DataValue, 6.45, 5, 5.0600000000000007E-13, 6.3268100000000008E-06, 1.7231000000000049E-06
DataValue, 6.5, 5, 5.37E-13, 6.4131600000000004E-06, 1.7261000000000031E-06
DataValue, 6.55, 5, 5.11E-13, 6.4994200000000005E-06, 1.7431999999999895E-06
DataValue, 6.6000000000000005, 5, 5.3200000000000006E-13, 6.58748E-06, 1.7482999999999905E-06
DataValue, 6.65, 5, 5.59E-13, 6.6742500000000005E-06, 1.7372000000000088E-06
DataValue, 6.7, 5, 5.42E-13, 6.7612000000000006E-06, 1.7391000000000061E-06
DataValue, 6.75, 5, 5.45E-13, 6.8481600000000005E-06, 1.7424000000000083E-06
DataValue, 6.8, 5, 5.43E-13, 6.9354400000000008E-06, 1.7464999999999917E-06
DataValue, 6.8500000000000005, 5, 5.2700000000000008E-13, 7.0228100000000006E-06, 1.7491999999999857E-06
DataValue, 6.9, 5, 4.99E-13, 7.11036E-06, 1.7526000000000103E-06
DataValue, 6.95, 5, 5.2700000000000008E-13, 7.198070000000001E-06, 1.7562000000000081E-06
DataValue, 7, 5, 5.35E-13, 7.2859800000000005E-06, 1.7594000000000034E-06
DataValue, 7.05, 5, 5.2600000000000008E-13, 7.3740100000000007E-06, 1.7747999999999891E-06
DataValue, 7.1000000000000005, 5, 5.3000000000000006E-13, 7.46346E-06, 1.7772999999999946E-06
DataValue, 7.15, 5, 5.3200000000000006E-13, 7.5517400000000012E-06, 1.767500000000011E-06
DataValue, 7.2, 5, 5.61E-13, 7.64021E-06, 1.7706000000000077E-06
DataValue, 7.25, 5, 5.5500000000000006E-13, 7.7288000000000013E-06, 1.7722999999999995E-06
DataValue, 7.3, 5, 5.22E-13, 7.81744E-06, 1.7755999999999773E-06
DataValue, 7.3500000000000005, 5, 5.2700000000000008E-13, 7.90636E-06, 1.7803999999999913E-06
DataValue, 7.4, 5, 5.36E-13, 7.99548E-06, 1.7832000000000167E-06
DataValue, 7.45, 5, 5.2900000000000007E-13, 8.084680000000001E-06, 1.7857000000000052E-06
DataValue, 7.5, 5, 5.2400000000000009E-13, 8.17405E-06, 1.7884999999999978E-06
DataValue, 7.55, 5, 5.0400000000000007E-13, 8.26353E-06, 1.7912000000000014E-06
DataValue, 7.6000000000000005, 5, 5.5100000000000008E-13, 8.3531700000000012E-06, 1.8074999999999897E-06
DataValue, 7.65, 5, 5.5500000000000006E-13, 8.44428E-06, 1.8099000000000041E-06
DataValue, 7.7, 5, 5.64E-13, 8.534160000000001E-06, 1.799900000000016E-06
DataValue, 7.75, 5, 5.7E-13, 8.624270000000001E-06, 1.8037000000000108E-06
DataValue, 7.8, 5, 5.59E-13, 8.7145300000000014E-06, 1.8056999999999824E-06
DataValue, 7.8500000000000005, 5, 5.64E-13, 8.80484E-06, 1.8014999999999935E-06
DataValue, 7.9, 5, 5.4E-13, 8.8946800000000017E-06, 1.805000000000017E-06
DataValue, 7.95, 5, 5.42E-13, 8.9853400000000013E-06, 1.8147999999999911E-06
DataValue, 8, 5, 5.37E-13, 9.07616E-06, 1.8164999999999923E-06
DataValue, 8.05, 5, 5.39E-13, 9.1669900000000015E-06, 1.8178000000000146E-06
DataValue, 8.1, 5, 5.2900000000000007E-13, 9.257940000000001E-06, 1.8208999999999945E-06
DataValue, 8.15, 5, 5.39E-13, 9.34908E-06, 1.8392000000000041E-06
DataValue, 8.2, 5, 5.7900000000000006E-13, 9.44186E-06, 1.8431000000000059E-06
DataValue, 8.25, 5, 5.61E-13, 9.53339E-06, 1.8312999999999779E-06
DataValue, 8.3, 5, 5.69E-13, 9.6249900000000012E-06, 1.833500000000012E-06
DataValue, 8.35, 5, 5.22E-13, 9.71674E-06, 1.8340000000000131E-06
DataValue, 8.4, 5, 5.3100000000000006E-13, 9.8083900000000018E-06, 1.8369000000000126E-06
DataValue, 8.45, 5, 5.2400000000000009E-13, 9.9004300000000014E-06, 1.8407999999999975E-06
DataValue, 8.5, 5, 4.8000000000000008E-13, 9.9924700000000009E-06, 1.8429999999999661E-06
DataValue, 8.55, 5, 5.17E-13, 1.008473E-05, 1.8465000000000066E-06
DataValue, 8.6, 5, 5.3100000000000006E-13, 1.0177120000000001E-05, 1.8499000000000073E-06
DataValue, 8.65, 5, 5.41E-13, 1.026972E-05, 1.8512999999999707E-06
DataValue, 8.7000000000000011, 5, 5.38E-13, 1.036225E-05, 1.8682000000000169E-06
DataValue, 8.75, 5, 5.58E-13, 1.0456540000000002E-05, 1.8723000000000157E-06
DataValue, 8.8, 5, 5.5600000000000005E-13, 1.0549480000000002E-05, 1.8598000000000053E-06
DataValue, 8.85, 5, 5.36E-13, 1.0642520000000002E-05, 1.8627999999999949E-06
DataValue, 8.9, 5, 5.5100000000000008E-13, 1.073576E-05, 1.8668999999999607E-06
DataValue, 8.9500000000000011, 5, 5.5100000000000008E-13, 1.082921E-05, 1.868700000000018E-06
DataValue, 9, 5, 5.65E-13, 1.0922630000000002E-05, 1.8697000000000202E-06
DataValue, 9.05, 5, 5.37E-13, 1.1016180000000002E-05, 1.8717000000000076E-06
DataValue, 9.1, 5, 5.4800000000000009E-13, 1.1109800000000002E-05, 1.8729999999999969E-06
DataValue, 9.15, 5, 5.3100000000000006E-13, 1.120348E-05, 1.8750999999999751E-06
DataValue, 9.2000000000000011, 5, 5.5600000000000005E-13, 1.1297310000000002E-05, 1.8950000000000115E-06
DataValue, 9.25, 5, 5.46E-13, 1.1392980000000001E-05, 1.897600000000007E-06
DataValue, 9.3, 5, 5.38E-13, 1.1487070000000002E-05, 1.917200000000006E-06
DataValue, 9.35, 5, 5.41E-13, 1.1584700000000001E-05, 1.9242999999999944E-06
DataValue, 9.4, 5, 5.41E-13, 1.16795E-05, 1.8939999999999587E-06
DataValue, 9.4500000000000011, 5, 5.37E-13, 1.17741E-05, 1.8940000000000093E-06
DataValue, 9.5, 5, 5.34E-13, 1.18689E-05, 1.8960000000000137E-06
DataValue, 9.55, 5, 5.5600000000000005E-13, 1.19637E-05, 1.9000000000000055E-06
DataValue, 9.6, 5, 5.45E-13, 1.20589E-05, 1.9049999999999996E-06
DataValue, 9.65, 5, 5.2500000000000009E-13, 1.21542E-05, 1.9029999999999782E-06
DataValue, 9.7000000000000011, 5, 5.2400000000000009E-13, 1.2249200000000001E-05, 1.90200000000001E-06
DataValue, 9.75, 5, 5.4E-13, 1.23444E-05, 1.9080000000000061E-06
DataValue, 9.8, 5, 5.67E-13, 1.2440000000000001E-05, 1.9140000000000193E-06
DataValue, 9.85, 5, 5.3000000000000006E-13, 1.2535800000000001E-05, 1.9109999999999958E-06
DataValue, 9.9, 5, 5.38E-13, 1.26311E-05, 1.9129999999999663E-06
DataValue, 9.9500000000000011, 5, 5.5500000000000006E-13, 1.27271E-05, 1.9190000000000133E-06
DataValue, 10, 5, 5.46E-13, 1.2823E-05, 1.9180000000000454E-06
