
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.4, 5, 3.0000000000000005E-14, 4.9868E-07, 5.508E-07
DataValue, 0.45, 5, 5.9E-13, 5.2606E-07, 5.8480000000000042E-07
DataValue, 0.5, 5, 1.41E-12, 5.5716E-07, 6.1419999999999956E-07
DataValue, 0.55, 5, 1.14E-12, 5.8748E-07, 6.1380000000000048E-07
DataValue, 0.6, 5, 4.0000000000000006E-14, 6.1854E-07, 6.3740000000000077E-07
DataValue, 0.65, 5, -1.6000000000000003E-13, 6.5122E-07, 6.5099999999999862E-07
DataValue, 0.70000000000000007, 5, 7.3E-13, 6.8363999999999995E-07, 6.7399999999999992E-07
DataValue, 0.75, 5, 1.21E-12, 7.1862E-07, 7.1600000000000106E-07
DataValue, 0.8, 5, 5.4E-13, 7.5524E-07, 7.144000000000002E-07
DataValue, 0.85, 5, 1.5000000000000002E-13, 7.9006E-07, 7.3079999999999985E-07
DataValue, 0.9, 5, 2E-13, 8.2832E-07, 7.2979999999999892E-07
DataValue, 0.95000000000000007, 5, 7.9000000000000007E-13, 8.6304E-07, 7.8399999999999982E-07
DataValue, 1, 5, 1.1600000000000001E-12, 9.0672E-07, 8.0739999999999988E-07
DataValue, 1.05, 5, 1.2000000000000001E-12, 9.4377999999999994E-07, 7.6319999999999974E-07
DataValue, 1.1, 5, 1.5000000000000002E-13, 9.8304E-07, 8.11199999999999E-07
DataValue, 1.1500000000000001, 5, -1.6000000000000003E-13, 1.0249E-06, 8.5160000000000119E-07
DataValue, 1.2, 5, 2.3000000000000003E-13, 1.0682E-06, 8.7360000000000073E-07
DataValue, 1.25, 5, 7.3E-13, 1.1122599999999999E-06, 8.7100000000000117E-07
DataValue, 1.3, 5, 6.2000000000000008E-13, 1.1553000000000002E-06, 8.63400000000001E-07
DataValue, 1.35, 5, 9.6000000000000015E-13, 1.1986E-06, 8.9699999999999878E-07
DataValue, 1.4000000000000001, 5, 7.5E-13, 1.2450000000000002E-06, 9.1500000000000225E-07
DataValue, 1.45, 5, 2.0000000000000003E-14, 1.2901000000000002E-06, 9.1800000000000036E-07
DataValue, 1.5, 5, -7E-14, 1.3368E-06, 9.14999999999998E-07
DataValue, 1.55, 5, 3.7000000000000004E-13, 1.3816E-06, 9.54000000000001E-07
DataValue, 1.6, 5, 1.08E-12, 1.4322000000000002E-06, 9.9599999999999987E-07
DataValue, 1.6500000000000001, 5, 1.0600000000000001E-12, 1.4812000000000001E-06, 9.97E-07
DataValue, 1.7, 5, 2.8E-13, 1.5319E-06, 9.9800000000000213E-07
DataValue, 1.75, 5, -3.3E-13, 1.5810000000000002E-06, 1.027E-06
DataValue, 1.8, 5, 1.1000000000000001E-13, 1.6346000000000002E-06, 1.0769999999999994E-06
DataValue, 1.85, 5, 6.9000000000000009E-13, 1.6887000000000002E-06, 1.054999999999998E-06
DataValue, 1.9000000000000001, 5, 1.36E-12, 1.7401E-06, 1.0300000000000003E-06
DataValue, 1.95, 5, 1.07E-12, 1.7917000000000001E-06, 1.106000000000002E-06
DataValue, 2, 5, 1.8000000000000002E-13, 1.8507000000000001E-06, 1.1100000000000023E-06
DataValue, 2.05, 5, -2.2000000000000002E-13, 1.9027000000000002E-06, 1.0829999999999998E-06
DataValue, 2.1, 5, 2.5E-13, 1.9590000000000002E-06, 1.1389999999999998E-06
DataValue, 2.15, 5, 1.0100000000000001E-12, 2.0166000000000003E-06, 1.1549999999999989E-06
DataValue, 2.2, 5, 1.3400000000000002E-12, 2.0745000000000002E-06, 1.1479999999999963E-06
DataValue, 2.25, 5, 3.3E-13, 2.1314E-06, 1.1739999999999982E-06
DataValue, 2.3000000000000003, 5, -1.9000000000000002E-13, 2.1919E-06, 1.1800000000000029E-06
DataValue, 2.35, 5, -2.2000000000000002E-13, 2.2494000000000004E-06, 1.1680000000000073E-06
DataValue, 2.4, 5, 4.7E-13, 2.3087000000000004E-06, 1.2409999999999969E-06
DataValue, 2.45, 5, 1.0500000000000002E-12, 2.3735000000000002E-06, 1.2549999999999979E-06
DataValue, 2.5, 5, 9.4E-13, 2.4342000000000003E-06, 1.2529999999999978E-06
DataValue, 2.5500000000000003, 5, 3.4E-13, 2.4988E-06, 1.2619999999999964E-06
DataValue, 2.6, 5, -1.5000000000000002E-13, 2.5604E-06, 1.2690000000000045E-06
DataValue, 2.65, 5, 5.4E-13, 2.6257E-06, 1.3220000000000006E-06
DataValue, 2.7, 5, 1.08E-12, 2.6926000000000003E-06, 1.2970000000000011E-06
DataValue, 2.75, 5, 1.3800000000000002E-12, 2.7554000000000003E-06, 1.2890000000000005E-06
DataValue, 2.8000000000000003, 5, 6.6E-13, 2.8215000000000004E-06, 1.3529999999999966E-06
DataValue, 2.85, 5, 4.1E-13, 2.8907E-06, 1.329000000000005E-06
DataValue, 2.9, 5, 2.3000000000000003E-13, 2.9544000000000005E-06, 1.3710000000000022E-06
DataValue, 2.95, 5, 8.7E-13, 3.0278000000000005E-06, 1.414999999999997E-06
DataValue, 3, 5, 1.2000000000000001E-12, 3.0959000000000003E-06, 1.4029999999999961E-06
DataValue, 3.0500000000000003, 5, 8.2E-13, 3.1681E-06, 1.4059999999999985E-06
DataValue, 3.1, 5, -1.4E-13, 3.2365000000000003E-06, 1.3920000000000078E-06
DataValue, 3.15, 5, -2.4000000000000004E-13, 3.3073000000000005E-06, 1.4130000000000011E-06
DataValue, 3.2, 5, 5.2E-13, 3.3778000000000005E-06, 1.4359999999999965E-06
DataValue, 3.25, 5, 8.8000000000000009E-13, 3.4509000000000003E-06, 1.4509999999999955E-06
DataValue, 3.3000000000000003, 5, 1.03E-12, 3.5229E-06, 1.4449999999999993E-06
DataValue, 3.35, 5, 1.5000000000000002E-13, 3.5954000000000003E-06, 1.517000000000007E-06
DataValue, 3.4, 5, 3.0000000000000005E-14, 3.6746000000000004E-06, 1.4840000000000001E-06
DataValue, 3.45, 5, 5.1E-13, 3.7438000000000005E-06, 1.4909999999999985E-06
DataValue, 3.5, 5, 1.04E-12, 3.8237E-06, 1.4819999999999957E-06
DataValue, 3.5500000000000003, 5, 1.21E-12, 3.892E-06, 1.5620000000000015E-06
DataValue, 3.6, 5, 4.7E-13, 3.9799000000000006E-06, 1.5760000000000053E-06
DataValue, 3.65, 5, -1.4E-13, 4.0496E-06, 1.4989999999999991E-06
DataValue, 3.7, 5, -1.7E-13, 4.1298000000000007E-06, 1.5860000000000033E-06
DataValue, 3.75, 5, 6.0000000000000007E-13, 4.2082000000000006E-06, 1.4880000000000004E-06
DataValue, 3.8000000000000003, 5, 1.1500000000000002E-12, 4.2786000000000008E-06, 1.5629999999999952E-06
DataValue, 3.85, 5, 1.12E-12, 4.3645E-06, 1.6360000000000016E-06
DataValue, 3.9, 5, 3.9000000000000005E-13, 4.4422000000000004E-06, 1.5160000000000025E-06
DataValue, 3.95, 5, -3.2000000000000005E-13, 4.5161000000000007E-06, 1.6090000000000029E-06
DataValue, 4, 5, 2.3000000000000003E-13, 4.6031000000000009E-06, 1.6680000000000042E-06
DataValue, 4.05, 5, 5.1E-13, 4.6829000000000005E-06, 1.638000000000006E-06
DataValue, 4.1, 5, 1.2500000000000001E-12, 4.7669000000000009E-06, 1.6069999999999916E-06
DataValue, 4.15, 5, 8.1000000000000008E-13, 4.8436000000000005E-06, 1.5099999999999911E-06
DataValue, 4.2, 5, 5.2E-13, 4.9179000000000008E-06, 1.5970000000000092E-06
DataValue, 4.25, 5, -8.0000000000000013E-14, 5.0033000000000009E-06, 1.7050000000000008E-06
DataValue, 4.3, 5, 4.7E-13, 5.0884E-06, 1.5419999999999848E-06
DataValue, 4.3500000000000005, 5, 6.5000000000000006E-13, 5.1575E-06, 1.5759999999999914E-06
DataValue, 4.4, 5, 1.2000000000000001E-12, 5.246E-06, 1.746000000000006E-06
DataValue, 4.45, 5, 4.9E-13, 5.3321E-06, 1.6540000000000074E-06
DataValue, 4.5, 5, 1.8000000000000002E-13, 5.4114E-06, 1.6250000000000113E-06
DataValue, 4.55, 5, 7E-14, 5.4946000000000007E-06, 1.6729999999999919E-06
DataValue, 4.6000000000000005, 5, 5.3000000000000006E-13, 5.5787000000000005E-06, 1.6889999999999929E-06
DataValue, 4.65, 5, 9.8E-13, 5.6635000000000009E-06, 1.6840000000000054E-06
DataValue, 4.7, 5, 1.1500000000000002E-12, 5.7471E-06, 1.652000000000003E-06
DataValue, 4.75, 5, 4.7E-13, 5.8287000000000006E-06, 1.6550000000000096E-06
DataValue, 4.8, 5, -2.7E-13, 5.9126000000000008E-06, 1.6469999999999944E-06
DataValue, 4.8500000000000005, 5, -2E-13, 5.9934000000000009E-06, 1.6519999999999882E-06
DataValue, 4.9, 5, 8.7E-13, 6.0778000000000005E-06, 1.6740000000000004E-06
DataValue, 4.95, 5, 1.5200000000000002E-12, 6.1608E-06, 1.7590000000000093E-06
DataValue, 5, 5, 7.9000000000000007E-13, 6.2537000000000008E-06, 1.7320000000000092E-06
DataValue, 5.05, 5, 4.1E-13, 6.3340000000000007E-06, 1.7489999999999887E-06
DataValue, 5.1000000000000005, 5, 1.0000000000000002E-14, 6.4286000000000006E-06, 1.7149999999999906E-06
DataValue, 5.15, 5, 7.9000000000000007E-13, 6.5055000000000006E-06, 1.5870000000000042E-06
DataValue, 5.2, 5, 1.26E-12, 6.5873000000000004E-06, 1.7450000000000038E-06
DataValue, 5.25, 5, 1.18E-12, 6.68E-06, 1.7750000000000105E-06
DataValue, 5.3, 5, 4E-13, 6.7648000000000009E-06, 1.6949999999999975E-06
DataValue, 5.3500000000000005, 5, -5E-14, 6.8495000000000011E-06, 1.67599999999999E-06
DataValue, 5.4, 5, 3.6000000000000003E-13, 6.9324000000000007E-06, 1.7579999999999985E-06
DataValue, 5.45, 5, 1.1100000000000001E-12, 7.0253E-06, 1.7190000000000061E-06
DataValue, 5.5, 5, 1.14E-12, 7.1043000000000007E-06, 1.6760000000000133E-06
DataValue, 5.55, 5, 6.400000000000001E-13, 7.192900000000001E-06, 1.7439999999999947E-06
DataValue, 5.6000000000000005, 5, 4.1E-13, 7.2787000000000011E-06, 1.7599999999999874E-06
DataValue, 5.65, 5, 3.0000000000000005E-14, 7.3689000000000007E-06, 1.7150000000000058E-06
DataValue, 5.7, 5, 5.1E-13, 7.4502000000000011E-06, 1.7490000000000041E-06
DataValue, 5.75, 5, 1.31E-12, 7.5438000000000005E-06, 1.8290000000000106E-06
DataValue, 5.8, 5, 9.000000000000001E-13, 7.6331000000000015E-06, 1.6769999999999922E-06
DataValue, 5.8500000000000005, 5, 8.0000000000000013E-14, 7.7115E-06, 1.7149999999999906E-06
DataValue, 5.9, 5, -1.1000000000000001E-13, 7.8046000000000015E-06, 1.8110000000000132E-06
DataValue, 5.95, 5, 4.7E-13, 7.8926000000000013E-06, 1.7269999999999983E-06
DataValue, 6, 5, 9.2000000000000012E-13, 7.9773E-06, 1.7799999999999961E-06
DataValue, 6.05, 5, 1.1500000000000002E-12, 8.0706E-06, 1.7649999999999984E-06
DataValue, 6.1000000000000005, 5, 3.7000000000000004E-13, 8.1538000000000015E-06, 1.7900000000000021E-06
DataValue, 6.15, 5, 1.8000000000000002E-13, 8.2496000000000014E-06, 1.8520000000000017E-06
DataValue, 6.2, 5, 3.4E-13, 8.339000000000001E-06, 1.8080000000000067E-06
DataValue, 6.25, 5, 1.23E-12, 8.4304000000000015E-06, 1.7150000000000058E-06
DataValue, 6.3, 5, 1.04E-12, 8.5105000000000009E-06, 1.7179999999999802E-06
DataValue, 6.3500000000000005, 5, 1.08E-12, 8.6022E-06, 1.7769999999999906E-06
DataValue, 6.4, 5, 3.5E-13, 8.6882000000000009E-06, 1.7600000000000031E-06
DataValue, 6.45, 5, 2.4000000000000004E-13, 8.7782E-06, 1.7659999999999993E-06
DataValue, 6.5, 5, 7.100000000000001E-13, 8.8648E-06, 1.76000000000002E-06
DataValue, 6.55, 5, 1.1000000000000002E-12, 8.9542000000000014E-06, 1.76899999999999E-06
DataValue, 6.6000000000000005, 5, 1.17E-12, 9.0417E-06, 1.7819999999999846E-06
DataValue, 6.65, 5, 5.7E-13, 9.1324000000000009E-06, 1.8370000000000196E-06
DataValue, 6.7, 5, 6.0000000000000009E-14, 9.2254000000000015E-06, 1.7640000000000118E-06
DataValue, 6.75, 5, 2.9000000000000003E-13, 9.3088000000000014E-06, 1.7830000000000027E-06
DataValue, 6.8, 5, 1.04E-12, 9.4037000000000011E-06, 1.8389999999999908E-06
DataValue, 6.8500000000000005, 5, 1.5200000000000002E-12, 9.4927000000000015E-06, 1.8119999999999824E-06
DataValue, 6.9, 5, 1.07E-12, 9.5849E-06, 1.7900000000000011E-06
DataValue, 6.95, 5, 4E-13, 9.6717000000000009E-06, 1.7620000000000074E-06
DataValue, 7, 5, -1.9000000000000002E-13, 9.7611E-06, 1.7500000000000148E-06
DataValue, 7.05, 5, 3.3E-13, 9.8467000000000018E-06, 1.8060000000000033E-06
DataValue, 7.1000000000000005, 5, 1.12E-12, 9.9417000000000017E-06, 1.8389999999999908E-06
DataValue, 7.15, 5, 1.4300000000000002E-12, 1.0030600000000002E-05, 1.7830000000000027E-06
DataValue, 7.2, 5, 7.3E-13, 1.0120000000000001E-05, 1.7830000000000027E-06
DataValue, 7.25, 5, 2.8E-13, 1.0208900000000002E-05, 1.8480000000000099E-06
DataValue, 7.3, 5, -1.6000000000000003E-13, 1.0304800000000002E-05, 1.7489999999999802E-06
DataValue, 7.3500000000000005, 5, 5.8000000000000005E-13, 1.03838E-05, 1.6899999999999866E-06
DataValue, 7.4, 5, 1.0100000000000001E-12, 1.0473800000000001E-05, 1.8700000000000073E-06
DataValue, 7.45, 5, 1.37E-12, 1.05708E-05, 1.8260000000000125E-06
DataValue, 7.5, 5, 4.9E-13, 1.0656400000000002E-05, 1.7850000000000071E-06
DataValue, 7.55, 5, 1.1000000000000001E-13, 1.07493E-05, 1.8259999999999792E-06
DataValue, 7.6000000000000005, 5, 2.9000000000000003E-13, 1.0839E-05, 1.7759999999999884E-06
DataValue, 7.65, 5, 9.9E-13, 1.09269E-05, 1.8550000000000083E-06
DataValue, 7.7, 5, 9.8E-13, 1.1024500000000001E-05, 1.8540000000000061E-06
DataValue, 7.75, 5, 8.1000000000000008E-13, 1.11123E-05, 1.8110000000000132E-06
DataValue, 7.8, 5, 4.0000000000000006E-14, 1.1205600000000002E-05, 1.7729999999999987E-06
DataValue, 7.8500000000000005, 5, -1.1000000000000001E-13, 1.1289600000000001E-05, 1.711999999999984E-06
DataValue, 7.9, 5, 4E-13, 1.1376800000000001E-05, 1.7920000000000055E-06
DataValue, 7.95, 5, 9.7000000000000011E-13, 1.1468800000000001E-05, 1.8719999999999947E-06
DataValue, 8, 5, 9.6000000000000015E-13, 1.1564E-05, 1.8719999999999782E-06
DataValue, 8.05, 5, 1.5000000000000002E-13, 1.1656E-05, 2.0000000000000219E-06
DataValue, 8.1, 5, -1.7E-13, 1.1764000000000001E-05, 1.8600000000000193E-06
DataValue, 8.15, 5, 5.8000000000000005E-13, 1.1842000000000001E-05, 1.5999999999999904E-06
DataValue, 8.2, 5, 1.4400000000000001E-12, 1.1924E-05, 1.7600000000000031E-06
DataValue, 8.25, 5, 1.12E-12, 1.2018E-05, 1.8399999999999767E-06
DataValue, 8.3, 5, 1.6000000000000003E-13, 1.2108E-05, 1.9000000000000055E-06
DataValue, 8.35, 5, -2.3000000000000003E-13, 1.2208E-05, 1.9000000000000055E-06
DataValue, 8.4, 5, 4.3000000000000004E-13, 1.2298E-05, 1.7400000000000098E-06
DataValue, 8.45, 5, 7.100000000000001E-13, 1.2382000000000001E-05, 1.6800000000000136E-06
DataValue, 8.5, 5, 9.8E-13, 1.2466E-05, 1.7799999999999645E-06
DataValue, 8.55, 5, 2.9000000000000003E-13, 1.256E-05, 1.8400000000000093E-06
DataValue, 8.6, 5, -1.0000000000000002E-14, 1.2650000000000001E-05, 1.8400000000000093E-06
DataValue, 8.65, 5, 7.5E-13, 1.2744E-05, 1.7599999999999717E-06
DataValue, 8.7000000000000011, 5, 1.31E-12, 1.2826E-05, 1.8800000000000125E-06
DataValue, 8.75, 5, 9.6000000000000015E-13, 1.2932000000000001E-05, 1.9000000000000055E-06
DataValue, 8.8, 5, 1.4E-13, 1.3016E-05, 1.8000000000000061E-06
DataValue, 8.85, 5, -2.3000000000000003E-13, 1.3112E-05, 1.9200000000000155E-06
DataValue, 8.9, 5, 5.6E-13, 1.3208000000000001E-05, 1.8399999999999767E-06
DataValue, 8.9500000000000011, 5, 1.07E-12, 1.3296000000000001E-05, 1.8199999999999993E-06
DataValue, 9, 5, 8.6000000000000007E-13, 1.339E-05, 1.8600000000000023E-06
DataValue, 9.05, 5, 1.0000000000000002E-14, 1.3482E-05, 1.8199999999999993E-06
DataValue, 9.1, 5, 2.6E-13, 1.3572E-05, 1.6799999999999966E-06
DataValue, 9.15, 5, 1.09E-12, 1.365E-05, 1.879999999999979E-06
DataValue, 9.2000000000000011, 5, 8.2E-13, 1.376E-05, 1.9600000000000185E-06
DataValue, 9.25, 5, 3.2000000000000005E-13, 1.3846000000000001E-05, 1.8400000000000093E-06
DataValue, 9.3, 5, -3.5E-13, 1.3944E-05, 1.8400000000000093E-06
DataValue, 9.35, 5, 4.1E-13, 1.4030000000000001E-05, 1.7400000000000098E-06
DataValue, 9.4, 5, 1.2800000000000002E-12, 1.4118000000000001E-05, 1.7799999999999645E-06
DataValue, 9.4500000000000011, 5, 1.3000000000000001E-12, 1.4208E-05, 1.6799999999999966E-06
DataValue, 9.5, 5, 2.4000000000000004E-13, 1.4286E-05, 1.8800000000000125E-06
DataValue, 9.55, 5, -4.0000000000000006E-14, 1.4396E-05, 1.8800000000000125E-06
DataValue, 9.6, 5, 4.8000000000000008E-13, 1.4474E-05, 1.8600000000000023E-06
DataValue, 9.65, 5, 1.17E-12, 1.4582E-05, 1.9999999999999694E-06
DataValue, 9.7000000000000011, 5, 1.1000000000000002E-12, 1.4674E-05, 1.7000000000000068E-06
DataValue, 9.75, 5, 5E-14, 1.4752E-05, 1.7600000000000031E-06
DataValue, 9.8, 5, 2.4000000000000004E-13, 1.485E-05, 1.9600000000000016E-06
DataValue, 9.85, 5, 7.7000000000000005E-13, 1.4948E-05, 1.9200000000000155E-06
DataValue, 9.9, 5, 1.12E-12, 1.5042000000000001E-05, 1.7399999999999789E-06
DataValue, 9.9500000000000011, 5, 5.5000000000000008E-13, 1.5122E-05, 1.8799999999999956E-06
DataValue, 10, 5, -1E-13, 1.523E-05, 2.160000000000039E-06
