
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 0.9, 1.3300000000000002E-12, 9.1576E-12, 3.0203000000000009E-10
DataValue, -0.65, 0.9, -1E-13, 3.26926E-11, 9.6154799999999921E-10
DataValue, -0.6, 0.9, 1.12E-12, 1.053124E-10, 2.6859740000000004E-09
DataValue, -0.55, 0.9, -2.8E-13, 3.0129E-10, 6.378076000000002E-09
DataValue, -0.5, 0.9, -5E-13, 7.4312E-10, 1.2352099999999996E-08
DataValue, -0.45, 0.9, -4.38E-12, 1.5365E-09, 1.9607800000000008E-08
DataValue, -0.4, 0.9, 1E-12, 2.7039E-09, 2.6642000000000005E-08
DataValue, -0.35000000000000003, 0.9, 3.0000000000000005E-14, 4.2007E-09, 3.2597999999999985E-08
DataValue, -0.3, 0.9, -1.5000000000000002E-13, 5.9637E-09, 3.793899999999998E-08
DataValue, -0.25, 0.9, -4.0000000000000006E-14, 7.9946E-09, 4.358000000000001E-08
DataValue, -0.2, 0.9, 3.0000000000000003E-13, 1.03217E-08, 4.9917999999999984E-08
DataValue, -0.15, 0.9, 3.2000000000000005E-13, 1.2986399999999998E-08, 5.7090999999999985E-08
DataValue, -0.1, 0.9, -4.5000000000000005E-13, 1.60308E-08, 6.5284000000000017E-08
DataValue, -0.05, 0.9, -1.1000000000000001E-13, 1.95148E-08, 7.4895999999999971E-08
DataValue, 0, 0.9, 0, 2.3520399999999997E-08, 8.5757999999999993E-08
DataValue, 0.05, 0.9, 4.7E-13, 2.8090599999999998E-08, 9.8844E-08
DataValue, 0.1, 0.9, 1.5000000000000002E-13, 3.3404799999999996E-08, 1.1293800000000002E-07
DataValue, 0.15, 0.9, -4.4000000000000004E-13, 3.93844E-08, 1.30384E-07
DataValue, 0.2, 0.9, -1E-13, 4.64432E-08, 1.5037599999999997E-07
DataValue, 0.25, 0.9, 4.0000000000000006E-14, 5.4421999999999996E-08, 1.6999799999999999E-07
DataValue, 0.3, 0.9, -4.4000000000000004E-13, 6.3443E-08, 1.9418399999999986E-07
DataValue, 0.35000000000000003, 0.9, -1.0000000000000002E-14, 7.3840399999999987E-08, 2.2015999999999995E-07
DataValue, 0.4, 0.9, -3.0000000000000005E-14, 8.5459E-08, 2.4982800000000016E-07
DataValue, 0.45, 0.9, -1.8000000000000002E-13, 9.88232E-08, 2.8111599999999991E-07
DataValue, 0.5, 0.9, -3.2000000000000005E-13, 1.1357059999999998E-07, 3.1856799999999997E-07
DataValue, 0.55, 0.9, 9.0000000000000008E-14, 1.3068E-07, 3.5609400000000012E-07
DataValue, 0.6, 0.9, 1.4E-13, 1.4918E-07, 3.8899999999999995E-07
DataValue, 0.65, 0.9, 8.300000000000001E-13, 1.6958E-07, 4.3799999999999971E-07
DataValue, 0.70000000000000007, 0.9, 1.21E-12, 1.9298E-07, 4.8240000000000024E-07
DataValue, 0.75, 0.9, 5.6E-13, 2.1782E-07, 5.1140000000000009E-07
DataValue, 0.8, 0.9, -3.7000000000000004E-13, 2.4412E-07, 5.4040000000000015E-07
DataValue, 0.85, 0.9, 5E-14, 2.7186E-07, 5.872E-07
DataValue, 0.9, 0.9, 1.0100000000000001E-12, 3.0284E-07, 6.2479999999999961E-07
DataValue, 0.95000000000000007, 0.9, 1.5700000000000002E-12, 3.3434E-07, 6.5880000000000016E-07
DataValue, 1, 0.9, 5.5000000000000008E-13, 3.6872E-07, 7.002E-07
DataValue, 1.05, 0.9, -3.1000000000000004E-13, 4.0436E-07, 7.2339999999999961E-07
DataValue, 1.1, 0.9, 4.3000000000000004E-13, 4.4106E-07, 7.6959999999999906E-07
DataValue, 1.1500000000000001, 0.9, 1.41E-12, 4.8132E-07, 7.828000000000009E-07
DataValue, 1.2, 0.9, 1.14E-12, 5.1934E-07, 8.0920000000000171E-07
DataValue, 1.25, 0.9, -1E-13, 5.6224E-07, 8.673999999999992E-07
DataValue, 1.3, 0.9, -3.1000000000000004E-13, 6.0608E-07, 9.3399999999999838E-07
DataValue, 1.35, 0.9, 3.8000000000000005E-13, 6.5564E-07, 9.2319999999999884E-07
DataValue, 1.4000000000000001, 0.9, 1.5400000000000001E-12, 6.984E-07, 8.978000000000017E-07
DataValue, 1.45, 0.9, 1.21E-12, 7.4542E-07, 9.7100000000000116E-07
DataValue, 1.5, 0.9, 5.9E-13, 7.9549999999999994E-07, 9.5259999999999936E-07
DataValue, 1.55, 0.9, -3.4E-13, 8.4068E-07, 9.5479999999999974E-07
DataValue, 1.6, 0.9, 5.1E-13, 8.9098E-07, 1.0809999999999986E-06
DataValue, 1.6500000000000001, 0.9, 1.7200000000000001E-12, 9.4878E-07, 1.1234000000000005E-06
DataValue, 1.7, 0.9, 7.7000000000000005E-13, 1.00332E-06, 1.1150000000000006E-06
DataValue, 1.75, 0.9, 1.0000000000000002E-14, 1.06028E-06, 1.1631999999999987E-06
DataValue, 1.8, 0.9, -4.2000000000000003E-13, 1.1196399999999999E-06, 1.0592000000000017E-06
DataValue, 1.85, 0.9, 3.2000000000000005E-13, 1.1662000000000002E-06, 1.0826000000000015E-06
DataValue, 1.9000000000000001, 0.9, -3.3E-13, 1.2279000000000001E-06, 1.177000000000001E-06
DataValue, 1.95, 0.9, 6.7000000000000007E-13, 1.2839000000000001E-06, 1.1250000000000013E-06
DataValue, 2, 0.9, 1.7000000000000002E-12, 1.3404000000000001E-06, 1.2330000000000012E-06
DataValue, 2.05, 0.9, 8E-13, 1.4072E-06, 1.3219999999999985E-06
DataValue, 2.1, 0.9, 7.2000000000000006E-13, 1.4726E-06, 1.2499999999999997E-06
DataValue, 2.15, 0.9, 1.7E-13, 1.5322000000000001E-06, 1.0109999999999989E-06
DataValue, 2.2, 0.9, 1.6600000000000002E-12, 1.5737E-06, 1.1039999999999993E-06
DataValue, 2.25, 0.9, 1.3E-13, 1.6426000000000002E-06, 1.3510000000000007E-06
DataValue, 2.3000000000000003, 0.9, 1.2000000000000001E-12, 1.7088000000000003E-06, 1.2939999999999988E-06
DataValue, 2.35, 0.9, -2.6E-13, 1.7720000000000001E-06, 1.4470000000000037E-06
DataValue, 2.4, 0.9, 9.0000000000000008E-14, 1.8535000000000001E-06, 9.9199999999999957E-07
DataValue, 2.45, 0.9, 5.5000000000000008E-13, 1.8712000000000002E-06, 9.6799999999999988E-07
DataValue, 2.5, 0.9, 2.9100000000000003E-12, 1.9503E-06, 1.7130000000000002E-06
DataValue, 2.5500000000000003, 0.9, 1.2800000000000002E-12, 2.0425000000000003E-06, 1.440999999999999E-06
DataValue, 2.6, 0.9, 8.4000000000000006E-13, 2.0944000000000002E-06, 8.8300000000000387E-07
DataValue, 2.65, 0.9, -2E-13, 2.1308000000000004E-06, 1.0059999999999985E-06
DataValue, 2.7, 0.9, 1.8000000000000002E-13, 2.195E-06, 1.3659999999999955E-06
DataValue, 2.75, 0.9, 8.300000000000001E-13, 2.2674E-06, 6.6399999999999843E-07
DataValue, 2.8000000000000003, 0.9, 1.5E-12, 2.2614E-06, 1.2300000000000024E-06
DataValue, 2.85, 0.9, 1.04E-12, 2.3904000000000004E-06, 1.502000000000008E-06
DataValue, 2.9, 0.9, -7.6000000000000009E-13, 2.4116000000000003E-06, 8.729999999999992E-07
DataValue, 2.95, 0.9, 2.3000000000000003E-13, 2.4777000000000004E-06, 1.8099999999999988E-06
DataValue, 3, 0.9, 4.9E-13, 2.5926000000000004E-06, 1.4039999999999983E-06
DataValue, 3.0500000000000003, 0.9, 1.26E-12, 2.6181000000000004E-06, 7.5399999999999672E-07
DataValue, 3.1, 0.9, 7E-13, 2.668E-06, 9.5600000000000321E-07
DataValue, 3.15, 0.9, 8.1000000000000008E-13, 2.7137000000000004E-06, 9.84000000000001E-07
DataValue, 3.2, 0.9, -6.1E-13, 2.7664000000000003E-06, 1.9069999999999955E-06
DataValue, 3.25, 0.9, 6.3E-13, 2.9044E-06, 2.1509999999999964E-06
DataValue, 3.3000000000000003, 0.9, 1.5E-12, 2.9815E-06, 1.253000000000002E-06
DataValue, 3.35, 0.9, 7.5E-13, 3.0297000000000004E-06, 1.5220000000000055E-06
DataValue, 3.4, 0.9, 7E-14, 3.1337E-06, 1.4639999999999986E-06
DataValue, 3.45, 0.9, 3.2000000000000005E-13, 3.1761000000000004E-06, 9.090000000000018E-07
DataValue, 3.5, 0.9, 4.2000000000000003E-13, 3.2246000000000004E-06, 1.4459999999999973E-06
DataValue, 3.5500000000000003, 0.9, 1.4200000000000002E-12, 3.3207000000000002E-06, 1.7779999999999966E-06
DataValue, 3.6, 0.9, 1.5E-12, 3.4024000000000002E-06, 6.760000000000024E-07
DataValue, 3.65, 0.9, 2.1000000000000001E-13, 3.3883000000000002E-06, -2.949999999999986E-07
DataValue, 3.7, 0.9, -1.31E-12, 3.3729000000000004E-06, 1.4320000000000004E-06
DataValue, 3.75, 0.9, 6.9000000000000009E-13, 3.5315000000000004E-06, 1.969E-06
DataValue, 3.8000000000000003, 0.9, 7.100000000000001E-13, 3.5698000000000005E-06, 9.0699999999999741E-07
DataValue, 3.85, 0.9, 6.9000000000000009E-13, 3.6222000000000002E-06, 1.7030000000000049E-06
DataValue, 3.9, 0.9, 1.8900000000000002E-12, 3.7401000000000004E-06, 1.2060000000000006E-06
DataValue, 3.95, 0.9, -7.2000000000000006E-13, 3.7428000000000004E-06, 1.8499999999999892E-07
DataValue, 4, 0.9, -1.0500000000000002E-12, 3.7586000000000003E-06, 1.4010000000000066E-06
DataValue, 4.05, 0.9, 4E-13, 3.8829000000000006E-06, 1.4210000000000081E-06
DataValue, 4.1, 0.9, 1.31E-12, 3.9007000000000006E-06, 8.2199999999999389E-07
DataValue, 4.15, 0.9, 9.7000000000000011E-13, 3.9651E-06, 1.37399999999999E-06
DataValue, 4.2, 0.9, 6.3E-13, 4.0381E-06, 1.5090000000000022E-06
DataValue, 4.25, 0.9, 3.5E-13, 4.116E-06, 6.720000000000021E-07
DataValue, 4.3, 0.9, 5.9E-13, 4.1053E-06, 2.5300000000000286E-07
DataValue, 4.3500000000000005, 0.9, 1.02E-12, 4.1413000000000005E-06, 1.494999999999992E-06
DataValue, 4.4, 0.9, 3.28E-12, 4.2548E-06, 1.1470000000000034E-06
DataValue, 4.45, 0.9, -4.2000000000000003E-13, 4.256E-06, 1.2110000000000084E-06
DataValue, 4.5, 0.9, -9.5E-13, 4.3759000000000007E-06, 1.2250000000000054E-06
DataValue, 4.55, 0.9, 2.1000000000000001E-13, 4.3785000000000005E-06, 1.2219999999999878E-06
DataValue, 4.6000000000000005, 0.9, 9.8E-13, 4.4981E-06, 1.4219999999999933E-06
DataValue, 4.65, 0.9, 1.2000000000000001E-12, 4.5207000000000006E-06, 1.0790000000000065E-06
DataValue, 4.7, 0.9, 3.3E-13, 4.6060000000000005E-06, 8.329999999999999E-07
DataValue, 4.75, 0.9, 4.3000000000000004E-13, 4.604E-06, 7.53000000000002E-07
DataValue, 4.8, 0.9, -5.8000000000000005E-13, 4.6813E-06, 8.6400000000000107E-07
DataValue, 4.8500000000000005, 0.9, 9.1000000000000016E-13, 4.6904000000000009E-06, -5.6999999999997625E-08
DataValue, 4.9, 0.9, 1.3500000000000001E-12, 4.6756000000000006E-06, 5.6899999999999606E-07
DataValue, 4.95, 0.9, 3.4E-13, 4.7473E-06, 1.5930000000000005E-06
DataValue, 5, 0.9, -2.8E-13, 4.8349E-06, 8.6500000000000241E-07
DataValue, 5.05, 0.9, 4.1E-13, 4.8338E-06, 8.3899999999999718E-07
DataValue, 5.1000000000000005, 0.9, 1.1000000000000002E-12, 4.9188E-06, 1.0859999999999954E-06
DataValue, 5.15, 0.9, 1.4400000000000001E-12, 4.9424E-06, 1.4280000000000107E-06
DataValue, 5.2, 0.9, 1.12E-12, 5.0616000000000008E-06, 2.5350000000000109E-06
DataValue, 5.25, 0.9, 4.1E-13, 5.1959000000000005E-06, 1.209000000000004E-06
DataValue, 5.3, 0.9, -2.6E-13, 5.1825000000000008E-06, -2.3999999999999982E-07
DataValue, 5.3500000000000005, 0.9, 8.9E-13, 5.1719E-06, 4.8399999999999147E-07
DataValue, 5.4, 0.9, 7.9000000000000007E-13, 5.2309E-06, 1.044000000000006E-06
DataValue, 5.45, 0.9, 1.2500000000000001E-12, 5.2763000000000006E-06, 1.0030000000000091E-06
DataValue, 5.5, 0.9, 3.2000000000000005E-13, 5.3312000000000007E-06, 1.1870000000000066E-06
DataValue, 5.55, 0.9, -2.6E-13, 5.3950000000000009E-06, 8.5699999999999419E-07
DataValue, 5.6000000000000005, 0.9, 2E-13, 5.4169000000000006E-06, 7.8399999999999548E-07
DataValue, 5.65, 0.9, 1.03E-12, 5.4734000000000008E-06, 1.8060000000000023E-06
DataValue, 5.7, 0.9, 1.31E-12, 5.5975E-06, 5.5600000000000143E-07
DataValue, 5.75, 0.9, 6.3E-13, 5.5290000000000008E-06, -2.9299999999999978E-07
DataValue, 5.8, 0.9, 0, 5.5682E-06, 1.3319999999999912E-06
DataValue, 5.8500000000000005, 0.9, 4.7E-13, 5.6622000000000006E-06, 7.2599999999999557E-07
DataValue, 5.9, 0.9, 6.8E-13, 5.6408E-06, -4.4999999999997187E-08
DataValue, 5.95, 0.9, 1.64E-12, 5.6577000000000009E-06, 8.14000000000009E-07
DataValue, 6, 0.9, 4.1E-13, 5.7222000000000009E-06, 2.4910000000000076E-06
DataValue, 6.05, 0.9, 1.59E-12, 5.9068000000000008E-06, 2.84099999999998E-06
DataValue, 6.1000000000000005, 0.9, 9.6000000000000015E-13, 6.0063E-06, 6.7999999999996281E-08
DataValue, 6.15, 0.9, 2.6E-13, 5.9136000000000004E-06, -9.2600000000000085E-07
DataValue, 6.2, 0.9, 7.100000000000001E-13, 5.9137000000000007E-06, -5.6999999999998135E-08
DataValue, 6.25, 0.9, 1.8900000000000002E-12, 5.9079000000000006E-06, -1.1540000000000018E-06
DataValue, 6.3, 0.9, 4.7E-13, 5.7983000000000009E-06, 1.0099999999999901E-06
DataValue, 6.3500000000000005, 0.9, -2.2000000000000002E-13, 6.0089E-06, 3.7699999999999796E-06
DataValue, 6.4, 0.9, -2.6E-13, 6.1753000000000008E-06, 1.1070000000000088E-06
DataValue, 6.45, 0.9, 1.6600000000000002E-12, 6.1196000000000007E-06, 4.1199999999999855E-07
DataValue, 6.5, 0.9, 1.2500000000000001E-12, 6.2165000000000005E-06, 2.6660000000000106E-06
DataValue, 6.55, 0.9, 2.0000000000000003E-14, 6.3862000000000008E-06, 3.9900000000000033E-07
DataValue, 6.6000000000000005, 0.9, -1E-13, 6.2564000000000008E-06, -1.0729999999999923E-06
DataValue, 6.65, 0.9, 6.2000000000000008E-13, 6.278900000000001E-06, 1.0599999999999988E-06
DataValue, 6.7, 0.9, 1.69E-12, 6.3624E-06, 1.6400000000000021E-06
DataValue, 6.75, 0.9, 9.2000000000000012E-13, 6.4429000000000006E-06, 1.3050000000000117E-06
DataValue, 6.8, 0.9, -2.4000000000000004E-13, 6.492900000000001E-06, -4.7199999999999904E-07
DataValue, 6.8500000000000005, 0.9, -7.7000000000000005E-13, 6.3957000000000004E-06, -1.849999999999981E-07
DataValue, 6.9, 0.9, 3.8000000000000005E-13, 6.4744000000000011E-06, 1.9090000000000083E-06
DataValue, 6.95, 0.9, 1.3900000000000001E-12, 6.5866000000000006E-06, 3.4399999999999318E-07
DataValue, 7, 0.9, 6.9000000000000009E-13, 6.5088E-06, 2.82000000000001E-07
DataValue, 7.05, 0.9, 5.5000000000000008E-13, 6.6148000000000006E-06, 1.0730000000000008E-06
DataValue, 7.1000000000000005, 0.9, -7E-14, 6.6161000000000009E-06, -1.5799999999999832E-07
DataValue, 7.15, 0.9, 5.9E-13, 6.5990000000000007E-06, -2.880000000000057E-07
DataValue, 7.2, 0.9, 1.1600000000000001E-12, 6.5873000000000004E-06, 5.65999999999998E-07
DataValue, 7.25, 0.9, 1.8000000000000002E-12, 6.6556E-06, 1.2570000000000078E-06
DataValue, 7.3, 0.9, 4.5000000000000005E-13, 6.7130000000000008E-06, 7.72000000000003E-07
DataValue, 7.3500000000000005, 0.9, -4.6000000000000006E-13, 6.732800000000001E-06, 6.73999999999992E-07
DataValue, 7.4, 0.9, 1.2000000000000002E-13, 6.7804E-06, 1.1780000000000038E-06
DataValue, 7.45, 0.9, 7.6000000000000009E-13, 6.850600000000001E-06, 3.7900000000000227E-07
DataValue, 7.5, 0.9, 2.6E-13, 6.8183000000000004E-06, 5.7299999999999636E-07
DataValue, 7.55, 0.9, 5.7E-13, 6.9079E-06, 6.6000000000000366E-08
DataValue, 7.6000000000000005, 0.9, -5.1E-13, 6.8249000000000005E-06, 5.6899999999999944E-07
DataValue, 7.65, 0.9, 2.7E-13, 6.9648000000000006E-06, 1.6670000000000105E-06
DataValue, 7.7, 0.9, 7.9000000000000007E-13, 6.991600000000001E-06, 2.3270000000000118E-06
DataValue, 7.75, 0.9, 1.3800000000000002E-12, 7.197500000000001E-06, 1.115000000000001E-06
DataValue, 7.8, 0.9, 1.0600000000000001E-12, 7.1031000000000007E-06, -6.4999999999999875E-07
DataValue, 7.8500000000000005, 0.9, -4.7E-13, 7.1325000000000007E-06, -2.7599999999999384E-07
DataValue, 7.9, 0.9, -1.1000000000000002E-12, 7.0755000000000011E-06, 9.2500000000000713E-07
DataValue, 7.95, 0.9, 7.3E-13, 7.2250000000000011E-06, 1.8850000000000065E-06
DataValue, 8, 0.9, 1.37E-12, 7.2640000000000011E-06, -1.7509999999999931E-06
DataValue, 8.05, 0.9, 6.7000000000000007E-13, 7.0499000000000009E-06, -1.1020000000000061E-06
DataValue, 8.1, 0.9, 9.7000000000000011E-13, 7.1538000000000009E-06, 9.70999999999998E-07
DataValue, 8.15, 0.9, 3.1000000000000004E-13, 7.147E-06, 3.3700000000000324E-07
DataValue, 8.2, 0.9, 9.9E-13, 7.1875000000000011E-06, -4.2999999999992795E-08
DataValue, 8.25, 0.9, 1.12E-12, 7.1427000000000011E-06, -1.2600000000000343E-07
DataValue, 8.3, 0.9, 1.79E-12, 7.1749000000000005E-06, 5.2820000000000216E-06
DataValue, 8.35, 0.9, 6.8E-13, 7.6709000000000014E-06, 4.6600000000000113E-06
DataValue, 8.4, 0.9, -1.8000000000000002E-13, 7.6409E-06, -1.1600000000000065E-06
DataValue, 8.45, 0.9, 6.0000000000000007E-13, 7.5549000000000011E-06, -1.299999999999467E-08
DataValue, 8.5, 0.9, 7.3E-13, 7.6396E-06, 1.8329999999999783E-06
DataValue, 8.55, 0.9, 1.26E-12, 7.7382000000000016E-06, 6.970000000000061E-07
DataValue, 8.6, 0.9, 1.08E-12, 7.7093000000000009E-06, 4.0599999999999382E-07
DataValue, 8.65, 0.9, -6.1E-13, 7.7788E-06, 9.7899999999998122E-07
DataValue, 8.7000000000000011, 0.9, -5E-14, 7.8072E-06, 7.140000000000096E-07
DataValue, 8.75, 0.9, 1.27E-12, 7.8502000000000015E-06, 2.4200000000000632E-07
DataValue, 8.8, 0.9, 7.6000000000000009E-13, 7.8314000000000009E-06, 2.729999999999897E-07
DataValue, 8.85, 0.9, 7.3E-13, 7.8775E-06, 7.06000000000009E-07
DataValue, 8.9, 0.9, -1.9000000000000002E-13, 7.9020000000000016E-06, -2.9599999999998417E-07
DataValue, 8.9500000000000011, 0.9, -4.6000000000000006E-13, 7.8479000000000016E-06, 3.749999999999935E-07
DataValue, 9, 0.9, 7.8000000000000011E-13, 7.9395E-06, 2.5310000000000021E-06
DataValue, 9.05, 0.9, 2.08E-12, 8.1010000000000009E-06, 1.1249999999999975E-06
DataValue, 9.1, 0.9, 4.8000000000000008E-13, 8.052E-06, -3.7900000000000227E-07
DataValue, 9.15, 0.9, 1.5000000000000002E-13, 8.0631E-06, -1.1969999999999819E-06
DataValue, 9.2000000000000011, 0.9, -6.2000000000000008E-13, 7.9323E-06, -1.1580000000000021E-06
DataValue, 9.25, 0.9, 6.7000000000000007E-13, 7.947300000000001E-06, 1.1120000000000029E-06
DataValue, 9.3, 0.9, 2.0200000000000003E-12, 8.0435E-06, 6.28000000000007E-07
DataValue, 9.35, 0.9, 7.100000000000001E-13, 8.0101000000000015E-06, -1.6399999999998749E-07
DataValue, 9.4, 0.9, 1.7E-13, 8.0271000000000015E-06, -1.9500000000000128E-07
DataValue, 9.4500000000000011, 0.9, -2.6E-13, 7.990600000000001E-06, 1.0829999999999899E-06
DataValue, 9.5, 0.9, 2.7E-13, 8.1354E-06, 1.1190000000000013E-06
DataValue, 9.55, 0.9, 1.79E-12, 8.1025E-06, 3.570000000000048E-07
DataValue, 9.6, 0.9, 1.41E-12, 8.1711E-06, 1.2200000000000027E-06
DataValue, 9.65, 0.9, 3.6000000000000003E-13, 8.2245E-06, 1.0089999999999958E-06
DataValue, 9.7000000000000011, 0.9, -4.1E-13, 8.2720000000000014E-06, -1.7299999999999031E-07
DataValue, 9.75, 0.9, -4.4000000000000004E-13, 8.2072000000000017E-06, 7.39999999999999E-07
DataValue, 9.8, 0.9, 2.8E-13, 8.3460000000000011E-06, 1.333999999999999E-06
DataValue, 9.85, 0.9, 1.98E-12, 8.3406000000000011E-06, 1.0340000000000008E-06
DataValue, 9.9, 0.9, 1.14E-12, 8.4494E-06, 9.9499999999998221E-07
DataValue, 9.9500000000000011, 0.9, 1.8000000000000002E-13, 8.4401E-06, 1.3250000000000132E-06
DataValue, 10, 0.9, -5.9E-13, 8.5819000000000016E-06, 2.8360000000000788E-06
