
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.75, 5, 9.0000000000000008E-14, 6.69426E-08, 1.53542E-07
DataValue, 0.8, 5, 2.7E-13, 7.4772799999999993E-08, 1.61454E-07
DataValue, 0.85, 5, -7E-14, 8.3088E-08, 1.7192800000000006E-07
DataValue, 0.9, 5, -1.8000000000000002E-13, 9.19656E-08, 1.8224799999999979E-07
DataValue, 0.95000000000000007, 5, -5.1E-13, 1.0131279999999999E-07, 1.9210000000000003E-07
DataValue, 1, 5, -1.8000000000000002E-13, 1.111756E-07, 2.0347200000000006E-07
DataValue, 1.05, 5, -4E-13, 1.2166E-07, 2.1464399999999989E-07
DataValue, 1.1, 5, 4.4000000000000004E-13, 1.3264E-07, 2.2459999999999983E-07
DataValue, 1.1500000000000001, 5, 1.02E-12, 1.4412E-07, 2.3700000000000039E-07
DataValue, 1.2, 5, 9.000000000000001E-13, 1.5634E-07, 2.4920000000000019E-07
DataValue, 1.25, 5, -7E-14, 1.6903999999999998E-07, 2.6079999999999958E-07
DataValue, 1.3, 5, -3.8000000000000005E-13, 1.8242E-07, 2.7359999999999975E-07
DataValue, 1.35, 5, 9.000000000000001E-13, 1.9639999999999999E-07, 2.8319999999999978E-07
DataValue, 1.4000000000000001, 5, 1.5400000000000001E-12, 2.1074E-07, 2.948000000000006E-07
DataValue, 1.45, 5, 8.6000000000000007E-13, 2.2588E-07, 3.096000000000005E-07
DataValue, 1.5, 5, -3.0000000000000005E-14, 2.417E-07, 3.2159999999999965E-07
DataValue, 1.55, 5, -2E-13, 2.5804E-07, 3.3219999999999944E-07
DataValue, 1.6, 5, 7E-13, 2.7492E-07, 3.4599999999999974E-07
DataValue, 1.6500000000000001, 5, 1.1100000000000001E-12, 2.9264E-07, 3.6120000000000083E-07
DataValue, 1.7, 5, 1.0500000000000002E-12, 3.1104E-07, 3.7580000000000044E-07
DataValue, 1.75, 5, 1.3E-13, 3.3022E-07, 3.8639999999999949E-07
DataValue, 1.8, 5, -3.6000000000000003E-13, 3.4968E-07, 3.9639999999999966E-07
DataValue, 1.85, 5, 4.3000000000000004E-13, 3.6986E-07, 4.137999999999998E-07
DataValue, 1.9000000000000001, 5, 1.2000000000000001E-12, 3.9106E-07, 4.2940000000000044E-07
DataValue, 1.95, 5, 9.8E-13, 4.128E-07, 4.3960000000000036E-07
DataValue, 2, 5, 6.0000000000000007E-13, 4.3502E-07, 4.5300000000000073E-07
DataValue, 2.05, 5, -9.0000000000000008E-14, 4.581E-07, 4.6419999999999972E-07
DataValue, 2.1, 5, 9.1000000000000016E-13, 4.8144E-07, 4.7879999999999934E-07
DataValue, 2.15, 5, 1.1500000000000002E-12, 5.0598E-07, 4.9399999999999963E-07
DataValue, 2.2, 5, 3.2000000000000005E-13, 5.3084E-07, 5.046E-07
DataValue, 2.25, 5, -1E-13, 5.5644E-07, 5.1939999999999985E-07
DataValue, 2.3000000000000003, 5, -2.1000000000000001E-13, 5.8278E-07, 5.27999999999999E-07
DataValue, 2.35, 5, 1.1000000000000002E-12, 6.0924E-07, 5.4180000000000111E-07
DataValue, 2.4, 5, 1.22E-12, 6.3696E-07, 5.6740000000000017E-07
DataValue, 2.45, 5, 1.21E-12, 6.6598E-07, 5.7499999999999926E-07
DataValue, 2.5, 5, 2.3000000000000003E-13, 6.9445999999999993E-07, 5.7979999999999941E-07
DataValue, 2.5500000000000003, 5, -2.0000000000000003E-14, 7.2396E-07, 5.9360000000000023E-07
DataValue, 2.6, 5, 8E-13, 7.5382E-07, 6.0620000000000129E-07
DataValue, 2.65, 5, 1.4E-12, 7.8458E-07, 6.2039999999999886E-07
DataValue, 2.7, 5, 8.5000000000000011E-13, 8.1586E-07, 6.3299999999999938E-07
DataValue, 2.75, 5, -8.0000000000000013E-14, 8.4787999999999994E-07, 6.4359999999999975E-07
DataValue, 2.8000000000000003, 5, -4.3000000000000004E-13, 8.8022E-07, 6.5839999999999949E-07
DataValue, 2.85, 5, 4.9E-13, 9.1372E-07, 6.7680000000000225E-07
DataValue, 2.9, 5, 1.2800000000000002E-12, 9.479E-07, 6.8519999999999917E-07
DataValue, 2.95, 5, 8.9E-13, 9.8224E-07, 6.9840000000000038E-07
DataValue, 3, 5, -1.1000000000000001E-13, 1.01774E-06, 7.1919999999999961E-07
DataValue, 3.0500000000000003, 5, 2E-13, 1.05416E-06, 7.2599999999999885E-07
DataValue, 3.1, 5, 6.400000000000001E-13, 1.09034E-06, 7.3000000000000233E-07
DataValue, 3.15, 5, 1.4400000000000001E-12, 1.12716E-06, 7.4259999999999967E-07
DataValue, 3.2, 5, 4.7E-13, 1.1646E-06, 7.5240000000000126E-07
DataValue, 3.25, 5, 1.3300000000000002E-12, 1.2024000000000001E-06, 7.6399999999999959E-07
DataValue, 3.3000000000000003, 5, 6.2000000000000008E-13, 1.241E-06, 7.8499999999999894E-07
DataValue, 3.35, 5, 4.6000000000000006E-13, 1.2809E-06, 8.0200000000000382E-07
DataValue, 3.4, 5, 1.0000000000000002E-14, 1.3212000000000002E-06, 8.1599999999999915E-07
DataValue, 3.45, 5, 1.03E-12, 1.3625E-06, 8.3099999999999816E-07
DataValue, 3.5, 5, 1.0500000000000002E-12, 1.4043E-06, 8.3400000000000051E-07
DataValue, 3.5500000000000003, 5, 1.5300000000000001E-12, 1.4459000000000002E-06, 8.4300000000000118E-07
DataValue, 3.6, 5, 3.2000000000000005E-13, 1.4886000000000002E-06, 8.6400000000000234E-07
DataValue, 3.65, 5, 4.0000000000000006E-14, 1.5323000000000001E-06, 8.729999999999992E-07
DataValue, 3.7, 5, 2.5E-13, 1.5759000000000002E-06, 8.83E-07
DataValue, 3.75, 5, 1.3000000000000001E-12, 1.6206000000000002E-06, 9.0399999999999931E-07
DataValue, 3.8000000000000003, 5, 1.6700000000000002E-12, 1.6663000000000003E-06, 9.1399999999999794E-07
DataValue, 3.85, 5, 9.7000000000000011E-13, 1.712E-06, 9.250000000000029E-07
DataValue, 3.9, 5, 1.6000000000000003E-13, 1.7588000000000002E-06, 9.42E-07
DataValue, 3.95, 5, -9.0000000000000008E-14, 1.8062000000000002E-06, 9.5299999999999875E-07
DataValue, 4, 5, 4.3000000000000004E-13, 1.8541000000000002E-06, 9.5600000000000321E-07
DataValue, 4.05, 5, 1.09E-12, 1.9018000000000002E-06, 9.67000000000002E-07
DataValue, 4.1, 5, 1.36E-12, 1.9508E-06, 9.8299999999999444E-07
DataValue, 4.15, 5, 3.8000000000000005E-13, 2.0001E-06, 1.0009999999999958E-06
DataValue, 4.2, 5, -1.4E-13, 2.0509E-06, 1.0170000000000059E-06
DataValue, 4.25, 5, 5E-14, 2.1018000000000004E-06, 1.0260000000000045E-06
DataValue, 4.3, 5, 5.8000000000000005E-13, 2.1535000000000002E-06, 1.0369999999999941E-06
DataValue, 4.3500000000000005, 5, 1.6200000000000002E-12, 2.2055000000000003E-06, 1.0389999999999942E-06
DataValue, 4.4, 5, 1.12E-12, 2.2574E-06, 1.0540000000000025E-06
DataValue, 4.45, 5, 2.5E-13, 2.3109E-06, 1.0790000000000023E-06
DataValue, 4.5, 5, -5.7E-13, 2.3653E-06, 1.0960000000000057E-06
DataValue, 4.55, 5, 2.1000000000000001E-13, 2.4205000000000004E-06, 1.1019999999999964E-06
DataValue, 4.6000000000000005, 5, 1.2500000000000001E-12, 2.4755000000000003E-06, 1.1119999999999929E-06
DataValue, 4.65, 5, 1.32E-12, 2.5317000000000003E-06, 1.1240000000000038E-06
DataValue, 4.7, 5, 4.7E-13, 2.5879000000000002E-06, 1.1350000000000025E-06
DataValue, 4.75, 5, -2.0000000000000003E-14, 2.6452E-06, 1.1500000000000057E-06
DataValue, 4.8, 5, 2.6E-13, 2.7029000000000004E-06, 1.1509999999999978E-06
DataValue, 4.8500000000000005, 5, 6.5000000000000006E-13, 2.7603000000000005E-06, 1.1679999999999927E-06
DataValue, 4.9, 5, 1.3000000000000001E-12, 2.8197000000000003E-06, 1.1940000000000008E-06
DataValue, 4.95, 5, 5.2E-13, 2.8797E-06, 1.2070000000000039E-06
DataValue, 5, 5, 1.6000000000000003E-13, 2.9404000000000003E-06, 1.2280000000000078E-06
DataValue, 5.05, 5, -4.2000000000000003E-13, 3.0025000000000005E-06, 1.2359999999999931E-06
DataValue, 5.1000000000000005, 5, 4.1E-13, 3.0640000000000002E-06, 1.2349999999999909E-06
DataValue, 5.15, 5, 9.8E-13, 3.1260000000000002E-06, 1.2510000000000074E-06
DataValue, 5.2, 5, 1.1500000000000002E-12, 3.1891000000000005E-06, 1.2590000000000037E-06
DataValue, 5.25, 5, 5E-13, 3.2519E-06, 1.2720000000000026E-06
DataValue, 5.3, 5, -1.9000000000000002E-13, 3.3163000000000003E-06, 1.2859999999999967E-06
DataValue, 5.3500000000000005, 5, -2E-13, 3.3805000000000005E-06, 1.2979999999999931E-06
DataValue, 5.4, 5, 6.1E-13, 3.4461000000000003E-06, 1.3100000000000014E-06
DataValue, 5.45, 5, 1.3400000000000002E-12, 3.5115E-06, 1.3170000000000041E-06
DataValue, 5.5, 5, 5.5000000000000008E-13, 3.5778000000000003E-06, 1.3420000000000083E-06
DataValue, 5.55, 5, -2.5E-13, 3.6457000000000005E-06, 1.3609999999999955E-06
DataValue, 5.6000000000000005, 5, -2.2000000000000002E-13, 3.7139000000000006E-06, 1.3669999999999917E-06
DataValue, 5.65, 5, 1.1100000000000001E-12, 3.7824000000000004E-06, 1.3740000000000065E-06
DataValue, 5.7, 5, 1.5400000000000001E-12, 3.8513000000000007E-06, 1.3990000000000062E-06
DataValue, 5.75, 5, 1.3900000000000001E-12, 3.9223000000000005E-06, 1.387999999999999E-06
DataValue, 5.8, 5, 2.4000000000000004E-13, 3.9901E-06, 1.3959999999999874E-06
DataValue, 5.8500000000000005, 5, -1.7E-13, 4.0619E-06, 1.4249999999999914E-06
DataValue, 5.9, 5, 3.9000000000000005E-13, 4.1326E-06, 1.4150000000000076E-06
DataValue, 5.95, 5, 1.12E-12, 4.2034E-06, 1.4300000000000066E-06
DataValue, 6, 5, 1.45E-12, 4.2756E-06, 1.4530000000000063E-06
DataValue, 6.05, 5, 5.8000000000000005E-13, 4.3487E-06, 1.4549999999999977E-06
DataValue, 6.1000000000000005, 5, 0, 4.4211000000000008E-06, 1.4549999999999893E-06
DataValue, 6.15, 5, 7E-14, 4.4942E-06, 1.4640000000000052E-06
DataValue, 6.2, 5, 6.8E-13, 4.5675000000000007E-06, 1.4430000000000097E-06
DataValue, 6.25, 5, 1E-12, 4.6385000000000006E-06, 1.4689999999999992E-06
DataValue, 6.3, 5, 1.31E-12, 4.7144E-06, 1.5009999999999883E-06
DataValue, 6.3500000000000005, 5, 2.3000000000000003E-13, 4.7886E-06, 1.4659999999999964E-06
DataValue, 6.4, 5, -9.0000000000000008E-14, 4.8610000000000006E-06, 1.4790000000000042E-06
DataValue, 6.45, 5, 1.7E-13, 4.9365E-06, 1.4720000000000058E-06
DataValue, 6.5, 5, 1.03E-12, 5.0082000000000006E-06, 1.4700000000000099E-06
DataValue, 6.55, 5, 1.31E-12, 5.0835000000000005E-06, 1.5079999999999951E-06
DataValue, 6.6000000000000005, 5, 8.6000000000000007E-13, 5.1590000000000009E-06, 1.5289999999999904E-06
DataValue, 6.65, 5, 3.9000000000000005E-13, 5.2364E-06, 1.5170000000000028E-06
DataValue, 6.7, 5, 4.0000000000000006E-14, 5.3107000000000007E-06, 1.5070000000000063E-06
DataValue, 6.75, 5, 5.9E-13, 5.3871000000000005E-06, 1.518000000000005E-06
DataValue, 6.8, 5, 1.2400000000000002E-12, 5.4625000000000006E-06, 1.5179999999999917E-06
DataValue, 6.8500000000000005, 5, 1.3900000000000001E-12, 5.5389000000000005E-06, 1.5789999999999895E-06
DataValue, 6.9, 5, 2.6E-13, 5.6204000000000004E-06, 1.5400000000000026E-06
DataValue, 6.95, 5, -3.3E-13, 5.6929E-06, 1.5080000000000085E-06
DataValue, 7, 5, 3.1000000000000004E-13, 5.7712000000000008E-06, 1.5660000000000088E-06
DataValue, 7.05, 5, 9.4E-13, 5.8495000000000005E-06, 1.5929999999999863E-06
DataValue, 7.1000000000000005, 5, 1.3500000000000001E-12, 5.9305E-06, 1.5849999999999941E-06
DataValue, 7.15, 5, 8E-13, 6.0080000000000008E-06, 1.5840000000000061E-06
DataValue, 7.2, 5, -3.4E-13, 6.0889E-06, 1.572000000000005E-06
DataValue, 7.25, 5, -3.4E-13, 6.1652000000000007E-06, 1.5290000000000124E-06
DataValue, 7.3, 5, 4.7E-13, 6.241800000000001E-06, 1.5379999999999929E-06
DataValue, 7.3500000000000005, 5, 9.9E-13, 6.3190000000000008E-06, 1.5509999999999876E-06
DataValue, 7.4, 5, 9.9E-13, 6.3969000000000005E-06, 1.5820000000000018E-06
DataValue, 7.45, 5, 2.8E-13, 6.4772000000000004E-06, 1.5610000000000063E-06
DataValue, 7.5, 5, -6.7000000000000007E-13, 6.5530000000000006E-06, 1.5780000000000097E-06
DataValue, 7.55, 5, 1.5000000000000002E-13, 6.6350000000000008E-06, 1.6049999999999956E-06
DataValue, 7.6000000000000005, 5, 6.8E-13, 6.713500000000001E-06, 1.6079999999999938E-06
DataValue, 7.65, 5, 1.31E-12, 6.7958000000000011E-06, 1.6110000000000061E-06
DataValue, 7.7, 5, 4.9E-13, 6.8746000000000011E-06, 1.5560000000000038E-06
DataValue, 7.75, 5, 9.0000000000000008E-14, 6.9514000000000009E-06, 1.5740000000000009E-06
DataValue, 7.8, 5, -3.6000000000000003E-13, 7.0320000000000006E-06, 1.6419999999999919E-06
DataValue, 7.8500000000000005, 5, 3.4E-13, 7.115600000000001E-06, 1.608999999999996E-06
DataValue, 7.9, 5, 9.9E-13, 7.192900000000001E-06, 1.5460000000000073E-06
DataValue, 7.95, 5, 1.64E-12, 7.2702000000000011E-06, 1.5769999999999991E-06
DataValue, 8, 5, 4.2000000000000003E-13, 7.3506E-06, 1.6359999999999872E-06
DataValue, 8.05, 5, -2.4000000000000004E-13, 7.4338000000000007E-06, 1.6300000000000054E-06
DataValue, 8.1, 5, -6.0000000000000007E-13, 7.5136E-06, 1.6030000000000055E-06
DataValue, 8.15, 5, 2.9000000000000003E-13, 7.5941000000000007E-06, 1.5920000000000067E-06
DataValue, 8.2, 5, 1.2800000000000002E-12, 7.6728E-06, 1.5830000000000039E-06
DataValue, 8.25, 5, 1.1000000000000002E-12, 7.7524E-06, 1.6189999999999863E-06
DataValue, 8.3, 5, 1.3E-13, 7.8347000000000014E-06, 1.6430000000000171E-06
DataValue, 8.35, 5, -1.8000000000000002E-13, 7.9167000000000016E-06, 1.646999999999992E-06
DataValue, 8.4, 5, 2.6E-13, 7.9994E-06, 1.607999999999991E-06
DataValue, 8.45, 5, 7.8000000000000011E-13, 8.0775E-06, 1.7000000000000068E-06
DataValue, 8.5, 5, 1.1500000000000002E-12, 8.1694E-06, 1.7359999999999871E-06
DataValue, 8.55, 5, 9.8E-13, 8.2511000000000014E-06, 1.6670000000000189E-06
DataValue, 8.6, 5, -1.5000000000000002E-13, 8.3361000000000014E-06, 1.6319999999999928E-06
DataValue, 8.65, 5, 2.4000000000000004E-13, 8.4143E-06, 1.62699999999997E-06
DataValue, 8.7000000000000011, 5, 1.1900000000000002E-12, 8.4988E-06, 1.5700000000000091E-06
DataValue, 8.75, 5, 1.45E-12, 8.5713E-06, 1.5910000000000046E-06
DataValue, 8.8, 5, 9.9E-13, 8.6579E-06, 1.6210000000000026E-06
DataValue, 8.85, 5, 2.7E-13, 8.7334E-06, 1.5500000000000161E-06
DataValue, 8.9, 5, -1.9000000000000002E-13, 8.8129000000000016E-06, 1.6079999999999794E-06
DataValue, 8.9500000000000011, 5, 2.7E-13, 8.8942E-06, 1.710999999999997E-06
DataValue, 9, 5, 1.31E-12, 8.984E-06, 1.7320000000000092E-06
DataValue, 9.05, 5, 1.4E-12, 9.0674E-06, 1.6450000000000046E-06
DataValue, 9.1, 5, 2.8E-13, 9.1485E-06, 1.6850000000000076E-06
DataValue, 9.15, 5, 2.5E-13, 9.2359E-06, 1.6659999999999871E-06
DataValue, 9.2000000000000011, 5, -2.9000000000000003E-13, 9.3151000000000017E-06, 1.6310000000000076E-06
DataValue, 9.25, 5, 1.14E-12, 9.399000000000001E-06, 1.632999999999995E-06
DataValue, 9.3, 5, 1.1900000000000002E-12, 9.4784E-06, 1.697E-06
DataValue, 9.35, 5, 1.14E-12, 9.5687E-06, 1.6590000000000014E-06
DataValue, 9.4, 5, -1.7E-13, 9.6443E-06, 1.5889999999999887E-06
DataValue, 9.4500000000000011, 5, 3.0000000000000005E-14, 9.7276000000000015E-06, 1.6660000000000167E-06
DataValue, 9.5, 5, 2.3000000000000003E-13, 9.8109000000000012E-06, 1.697E-06
DataValue, 9.55, 5, 1.4300000000000002E-12, 9.8973000000000009E-06, 1.7080000000000074E-06
DataValue, 9.6, 5, 1.51E-12, 9.9817000000000013E-06, 1.657000000000014E-06
DataValue, 9.65, 5, 6.0000000000000007E-13, 1.0063000000000002E-05, 1.6769999999999771E-06
DataValue, 9.7000000000000011, 5, 9.0000000000000008E-14, 1.0149400000000002E-05, 1.6910000000000038E-06
DataValue, 9.75, 5, 0, 1.0232100000000002E-05, 1.6259999999999966E-06
DataValue, 9.8, 5, 6.5000000000000006E-13, 1.0312E-05, 1.6649999999999976E-06
DataValue, 9.85, 5, 1.4E-12, 1.03986E-05, 1.6930000000000082E-06
DataValue, 9.9, 5, 1.21E-12, 1.04813E-05, 1.6669999999999724E-06
DataValue, 9.9500000000000011, 5, 1.02E-12, 1.05653E-05, 1.6860000000000098E-06
DataValue, 10, 5, -5E-14, 1.0649900000000001E-05, 1.692000000000053E-06
