
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.6, 5, -4.1E-13, 1.8022E-07, 2.9600000000000006E-07
DataValue, 0.65, 5, 5.3000000000000006E-13, 1.953E-07, 3.0759999999999966E-07
DataValue, 0.70000000000000007, 5, 1.04E-12, 2.1098E-07, 3.228E-07
DataValue, 0.75, 5, 8.7E-13, 2.2758E-07, 3.3520000000000004E-07
DataValue, 0.8, 5, 1.0000000000000002E-14, 2.445E-07, 3.4480000000000007E-07
DataValue, 0.85, 5, -2E-13, 2.6206E-07, 3.5699999999999987E-07
DataValue, 0.9, 5, 1.12E-12, 2.802E-07, 3.693999999999998E-07
DataValue, 0.95000000000000007, 5, 1.6E-12, 2.99E-07, 3.8160000000000029E-07
DataValue, 1, 5, 3.7000000000000004E-13, 3.1836E-07, 3.9339999999999991E-07
DataValue, 1.05, 5, -4.6000000000000006E-13, 3.3834E-07, 4.0659999999999958E-07
DataValue, 1.1, 5, 4.0000000000000006E-14, 3.5902E-07, 4.1919999999999957E-07
DataValue, 1.1500000000000001, 5, 9.5E-13, 3.8026E-07, 4.3100000000000067E-07
DataValue, 1.2, 5, 1.6800000000000001E-12, 4.0212E-07, 4.4360000000000066E-07
DataValue, 1.25, 5, 6.2000000000000008E-13, 4.2462E-07, 4.5639999999999935E-07
DataValue, 1.3, 5, -1.7E-13, 4.4776E-07, 4.7299999999999964E-07
DataValue, 1.35, 5, 3.9000000000000005E-13, 4.7192E-07, 4.8519999999999971E-07
DataValue, 1.4000000000000001, 5, 1.5400000000000001E-12, 4.9628E-07, 4.9360000000000024E-07
DataValue, 1.45, 5, 1.14E-12, 5.2128E-07, 5.0680000000000038E-07
DataValue, 1.5, 5, 1.0000000000000002E-14, 5.4696E-07, 5.1939999999999985E-07
DataValue, 1.55, 5, -4.6000000000000006E-13, 5.7322E-07, 5.3000000000000022E-07
DataValue, 1.6, 5, 1.1100000000000001E-12, 5.9996E-07, 5.42999999999999E-07
DataValue, 1.6500000000000001, 5, 1.5600000000000002E-12, 6.2751999999999994E-07, 5.5740000000000069E-07
DataValue, 1.7, 5, 5E-13, 6.557E-07, 5.7000000000000121E-07
DataValue, 1.75, 5, -9.0000000000000008E-14, 6.8452E-07, 5.8239999999999918E-07
DataValue, 1.8, 5, -2.3000000000000003E-13, 7.1394E-07, 5.9559999999999932E-07
DataValue, 1.85, 5, 1.2000000000000001E-12, 7.4408E-07, 6.1299999999999894E-07
DataValue, 1.9000000000000001, 5, 1.51E-12, 7.7523999999999995E-07, 6.2520000000000144E-07
DataValue, 1.95, 5, 3.8000000000000005E-13, 8.066E-07, 6.3400000000000083E-07
DataValue, 2, 5, -5.6E-13, 8.3863999999999994E-07, 6.4680000000000052E-07
DataValue, 2.05, 5, 9.5E-13, 8.7128E-07, 6.5959999999999979E-07
DataValue, 2.1, 5, 1.7700000000000001E-12, 9.046E-07, 6.7259999999999865E-07
DataValue, 2.15, 5, 1.12E-12, 9.3853999999999993E-07, 6.85E-07
DataValue, 2.2, 5, 9.0000000000000008E-14, 9.731E-07, 6.9819999999999909E-07
DataValue, 2.25, 5, -6.5000000000000006E-13, 1.00836E-06, 7.119999999999978E-07
DataValue, 2.3000000000000003, 5, 5.9E-13, 1.0443E-06, 7.2520000000000006E-07
DataValue, 2.35, 5, 1.5400000000000001E-12, 1.08088E-06, 7.3760000000000258E-07
DataValue, 2.4, 5, 1.08E-12, 1.1180599999999999E-06, 7.4820000000000179E-07
DataValue, 2.45, 5, -6.1E-13, 1.1557000000000002E-06, 7.6340000000000208E-07
DataValue, 2.5, 5, 5.3000000000000006E-13, 1.1944000000000002E-06, 7.7499999999999819E-07
DataValue, 2.5500000000000003, 5, -2.8E-13, 1.2332000000000001E-06, 7.8699999999999909E-07
DataValue, 2.6, 5, -3.4E-13, 1.2731000000000001E-06, 8.04000000000004E-07
DataValue, 2.65, 5, 1.2000000000000001E-12, 1.3136000000000002E-06, 8.1699999999999923E-07
DataValue, 2.7, 5, 1.3400000000000002E-12, 1.3548000000000001E-06, 8.2999999999999809E-07
DataValue, 2.75, 5, 1.21E-12, 1.3966E-06, 8.41999999999999E-07
DataValue, 2.8000000000000003, 5, 1.1000000000000001E-13, 1.4390000000000001E-06, 8.56E-07
DataValue, 2.85, 5, -6.1E-13, 1.4822000000000002E-06, 8.7000000000000279E-07
DataValue, 2.9, 5, 4.0000000000000006E-14, 1.526E-06, 8.8199999999999988E-07
DataValue, 2.95, 5, 1.2500000000000001E-12, 1.5704000000000002E-06, 8.9500000000000075E-07
DataValue, 3, 5, 1.4E-12, 1.6155000000000002E-06, 9.1699999999999817E-07
DataValue, 3.0500000000000003, 5, 3.9000000000000005E-13, 1.6621000000000002E-06, 9.3099999999999922E-07
DataValue, 3.1, 5, 4.0000000000000006E-14, 1.7086000000000003E-06, 9.3400000000000357E-07
DataValue, 3.15, 5, -2E-13, 1.7555000000000002E-06, 9.4899999999999845E-07
DataValue, 3.2, 5, 1.3400000000000002E-12, 1.8035000000000002E-06, 9.6599999999999973E-07
DataValue, 3.25, 5, 1.4700000000000002E-12, 1.8521000000000002E-06, 9.7699999999999844E-07
DataValue, 3.3000000000000003, 5, 1.12E-12, 1.9012000000000001E-06, 9.9199999999999957E-07
DataValue, 3.35, 5, -3.0000000000000005E-14, 1.9513000000000003E-06, 1.0040000000000028E-06
DataValue, 3.4, 5, -3.6000000000000003E-13, 2.0016E-06, 1.0149999999999971E-06
DataValue, 3.45, 5, 3.9000000000000005E-13, 2.0528E-06, 1.0320000000000005E-06
DataValue, 3.5, 5, 1.37E-12, 2.1048E-06, 1.0460000000000015E-06
DataValue, 3.5500000000000003, 5, 1.6800000000000001E-12, 2.1574000000000003E-06, 1.0570000000000002E-06
DataValue, 3.6, 5, 8E-13, 2.2105000000000003E-06, 1.0700000000000037E-06
DataValue, 3.65, 5, -1.1000000000000001E-13, 2.2644000000000003E-06, 1.086E-06
DataValue, 3.7, 5, -3.1000000000000004E-13, 2.3191000000000004E-06, 1.0999999999999969E-06
DataValue, 3.75, 5, 9.7000000000000011E-13, 2.3744E-06, 1.1129999999999957E-06
DataValue, 3.8000000000000003, 5, 1.4E-12, 2.4304E-06, 1.1259999999999988E-06
DataValue, 3.85, 5, 1.41E-12, 2.487E-06, 1.1410000000000072E-06
DataValue, 3.9, 5, 3.6000000000000003E-13, 2.5445000000000004E-06, 1.1549999999999989E-06
DataValue, 3.95, 5, -2.1000000000000001E-13, 2.6025E-06, 1.1649999999999997E-06
DataValue, 4, 5, 3.6000000000000003E-13, 2.6610000000000004E-06, 1.1800000000000082E-06
DataValue, 4.05, 5, 1.0500000000000002E-12, 2.7205000000000005E-06, 1.195000000000003E-06
DataValue, 4.1, 5, 1.8000000000000002E-12, 2.7805000000000003E-06, 1.2079999999999912E-06
DataValue, 4.15, 5, 1.04E-12, 2.8413000000000002E-06, 1.2199999999999919E-06
DataValue, 4.2, 5, 1.1000000000000001E-13, 2.9025E-06, 1.2360000000000041E-06
DataValue, 4.25, 5, -4.4000000000000004E-13, 2.9649E-06, 1.2520000000000053E-06
DataValue, 4.3, 5, 5.8000000000000005E-13, 3.0277000000000003E-06, 1.264999999999993E-06
DataValue, 4.3500000000000005, 5, 1.31E-12, 3.0914E-06, 1.2749999999999937E-06
DataValue, 4.4, 5, 1.7000000000000002E-12, 3.1552000000000003E-06, 1.2890000000000062E-06
DataValue, 4.45, 5, 6.2000000000000008E-13, 3.2203000000000003E-06, 1.3090000000000035E-06
DataValue, 4.5, 5, -1.4E-13, 3.2861E-06, 1.3190000000000042E-06
DataValue, 4.55, 5, 5E-14, 3.3522000000000003E-06, 1.3309999999999935E-06
DataValue, 4.6000000000000005, 5, 9.5E-13, 3.4192000000000002E-06, 1.3449999999999943E-06
DataValue, 4.65, 5, 1.4400000000000001E-12, 3.4867000000000004E-06, 1.3590000000000074E-06
DataValue, 4.7, 5, 1.26E-12, 3.5551000000000005E-06, 1.369000000000004E-06
DataValue, 4.75, 5, 4.3000000000000004E-13, 3.6236000000000003E-06, 1.383000000000005E-06
DataValue, 4.8, 5, -6.7000000000000007E-13, 3.6934000000000005E-06, 1.4039999999999922E-06
DataValue, 4.8500000000000005, 5, 1.5000000000000002E-13, 3.7640000000000003E-06, 1.4119999999999926E-06
DataValue, 4.9, 5, 1.14E-12, 3.8346000000000005E-06, 1.4290000000000087E-06
DataValue, 4.95, 5, 1.41E-12, 3.9069000000000007E-06, 1.4430000000000013E-06
DataValue, 5, 5, 2.6E-13, 3.9789E-06, 1.4609999999999986E-06
DataValue, 5.05, 5, -4.8000000000000008E-13, 4.053E-06, 1.4809999999999954E-06
DataValue, 5.1000000000000005, 5, -1.5000000000000002E-13, 4.1270000000000005E-06, 1.4839999999999935E-06
DataValue, 5.15, 5, 1.17E-12, 4.2014E-06, 1.4940000000000032E-06
DataValue, 5.2, 5, 1.4400000000000001E-12, 4.2764E-06, 1.5100000000000044E-06
DataValue, 5.25, 5, 9.9E-13, 4.3524E-06, 1.5240000000000099E-06
DataValue, 5.3, 5, 1.8000000000000002E-13, 4.4288000000000007E-06, 1.5329999999999989E-06
DataValue, 5.3500000000000005, 5, -4.7E-13, 4.5057000000000008E-06, 1.5439999999999892E-06
DataValue, 5.4, 5, 2.3000000000000003E-13, 4.5832000000000004E-06, 1.562E-06
DataValue, 5.45, 5, 1.14E-12, 4.6619E-06, 1.5760000000000053E-06
DataValue, 5.5, 5, 1.51E-12, 4.7408E-06, 1.5850000000000083E-06
DataValue, 5.55, 5, 1.07E-12, 4.8204000000000005E-06, 1.5959999999999929E-06
DataValue, 5.6000000000000005, 5, -1.9000000000000002E-13, 4.9004000000000005E-06, 1.6099999999999895E-06
DataValue, 5.65, 5, -5.4E-13, 4.9814E-06, 1.623000000000007E-06
DataValue, 5.7, 5, 3.8000000000000005E-13, 5.0627000000000007E-06, 1.6340000000000057E-06
DataValue, 5.75, 5, 1.1500000000000002E-12, 5.1448E-06, 1.6460000000000068E-06
DataValue, 5.8, 5, 1.6600000000000002E-12, 5.2273000000000008E-06, 1.6519999999999966E-06
DataValue, 5.8500000000000005, 5, 6.7000000000000007E-13, 5.3100000000000008E-06, 1.6599999999999888E-06
DataValue, 5.9, 5, -1.7E-13, 5.3933000000000005E-06, 1.6730000000000067E-06
DataValue, 5.95, 5, 1.2000000000000002E-13, 5.4773000000000009E-06, 1.6830000000000032E-06
DataValue, 6, 5, 1.2000000000000001E-12, 5.5616E-06, 1.6849999999999991E-06
DataValue, 6.05, 5, 1.8100000000000002E-12, 5.6458E-06, 1.6939999999999953E-06
DataValue, 6.1000000000000005, 5, 9.7000000000000011E-13, 5.7310000000000007E-06, 1.7039999999999919E-06
DataValue, 6.15, 5, 1.5000000000000002E-13, 5.8162E-06, 1.7040000000000071E-06
DataValue, 6.2, 5, -3.4E-13, 5.9014000000000008E-06, 1.7100000000000118E-06
DataValue, 6.25, 5, 8.4000000000000006E-13, 5.9872000000000009E-06, 1.716000000000008E-06
DataValue, 6.3, 5, 1.5E-12, 6.073000000000001E-06, 1.7199999999999846E-06
DataValue, 6.3500000000000005, 5, 1.12E-12, 6.1592E-06, 1.721999999999989E-06
DataValue, 6.4, 5, 1.9000000000000002E-13, 6.2452000000000008E-06, 1.7230000000000064E-06
DataValue, 6.45, 5, -6.2000000000000008E-13, 6.3315E-06, 1.7290000000000026E-06
DataValue, 6.5, 5, 3.7000000000000004E-13, 6.4181000000000004E-06, 1.7330000000000114E-06
DataValue, 6.55, 5, 1.18E-12, 6.5048000000000008E-06, 1.747999999999995E-06
DataValue, 6.6000000000000005, 5, 1.1600000000000001E-12, 6.5929000000000009E-06, 1.7489999999999887E-06
DataValue, 6.65, 5, 4.3000000000000004E-13, 6.6797000000000006E-06, 1.736000000000001E-06
DataValue, 6.7, 5, -3.3E-13, 6.7665E-06, 1.7390000000000076E-06
DataValue, 6.75, 5, -1.2000000000000002E-13, 6.8536000000000008E-06, 1.746000000000006E-06
DataValue, 6.8, 5, 4E-13, 6.9411E-06, 1.7489999999999887E-06
DataValue, 6.8500000000000005, 5, 1.4800000000000002E-12, 7.0285000000000006E-06, 1.7499999999999909E-06
DataValue, 6.9, 5, 1.18E-12, 7.1161E-06, 1.7510000000000085E-06
DataValue, 6.95, 5, 5.5000000000000008E-13, 7.2036000000000008E-06, 1.756000000000011E-06
DataValue, 7, 5, -5.6E-13, 7.2917000000000008E-06, 1.7590000000000093E-06
DataValue, 7.05, 5, -2.2000000000000002E-13, 7.3795000000000011E-06, 1.7729999999999903E-06
DataValue, 7.1000000000000005, 5, 1.27E-12, 7.4690000000000008E-06, 1.7779999999999843E-06
DataValue, 7.15, 5, 1.5400000000000001E-12, 7.5573000000000005E-06, 1.7690000000000059E-06
DataValue, 7.2, 5, 1.31E-12, 7.6459E-06, 1.7680000000000121E-06
DataValue, 7.25, 5, -1.6000000000000003E-13, 7.734100000000001E-06, 1.7690000000000059E-06
DataValue, 7.3, 5, -7.3E-13, 7.8228E-06, 1.7759999999999884E-06
DataValue, 7.3500000000000005, 5, 4.4000000000000004E-13, 7.9117E-06, 1.7829999999999868E-06
DataValue, 7.4, 5, 1.3500000000000001E-12, 8.0011E-06, 1.780000000000013E-06
DataValue, 7.45, 5, 1.65E-12, 8.0897000000000015E-06, 1.7790000000000108E-06
DataValue, 7.5, 5, 9.5E-13, 8.179E-06, 1.7869999999999945E-06
DataValue, 7.55, 5, -1.9000000000000002E-13, 8.2684E-06, 1.7879999999999978E-06
DataValue, 7.6000000000000005, 5, -1.9000000000000002E-13, 8.3578000000000015E-06, 1.8089999999999928E-06
DataValue, 7.65, 5, 1.0100000000000001E-12, 8.4493E-06, 1.8099999999999941E-06
DataValue, 7.7, 5, 1.8100000000000002E-12, 8.5388E-06, 1.7920000000000055E-06
DataValue, 7.75, 5, 1.5300000000000001E-12, 8.6285E-06, 1.7990000000000039E-06
DataValue, 7.8, 5, 6.6E-13, 8.7187E-06, 1.803999999999999E-06
DataValue, 7.8500000000000005, 5, -1.9000000000000002E-13, 8.8089000000000013E-06, 1.8019999999999946E-06
DataValue, 7.9, 5, 1.4E-13, 8.8989E-06, 1.8020000000000104E-06
DataValue, 7.95, 5, 8.4000000000000006E-13, 8.9891000000000017E-06, 1.8070000000000045E-06
DataValue, 8, 5, 2.13E-12, 9.0796E-06, 1.8119999999999824E-06
DataValue, 8.05, 5, 8.9E-13, 9.170300000000001E-06, 1.8160000000000073E-06
DataValue, 8.1, 5, -4.4000000000000004E-13, 9.2612E-06, 1.8230000000000059E-06
DataValue, 8.15, 5, 2.0000000000000003E-14, 9.3526000000000009E-06, 1.8360000000000175E-06
DataValue, 8.2, 5, 1.55E-12, 9.4448000000000015E-06, 1.8310000000000065E-06
DataValue, 8.25, 5, 1.5800000000000001E-12, 9.5357000000000009E-06, 1.8259999999999629E-06
DataValue, 8.3, 5, 7.3E-13, 9.6274E-06, 1.8360000000000005E-06
DataValue, 8.35, 5, -4.2000000000000003E-13, 9.7193E-06, 1.8300000000000212E-06
DataValue, 8.4, 5, -7E-14, 9.8104000000000018E-06, 1.8320000000000087E-06
DataValue, 8.45, 5, 6.0000000000000007E-13, 9.9025E-06, 1.8349999999999983E-06
DataValue, 8.5, 5, 1.5400000000000001E-12, 9.993900000000001E-06, 1.8379999999999723E-06
DataValue, 8.55, 5, 1.36E-12, 1.00863E-05, 1.8420000000000137E-06
DataValue, 8.6, 5, 3.7000000000000004E-13, 1.0178100000000002E-05, 1.8400000000000093E-06
DataValue, 8.65, 5, -1E-13, 1.02703E-05, 1.8499999999999645E-06
DataValue, 8.7000000000000011, 5, 1.2000000000000002E-13, 1.03631E-05, 1.8690000000000051E-06
DataValue, 8.75, 5, 1.36E-12, 1.04572E-05, 1.8670000000000177E-06
DataValue, 8.8, 5, 1.65E-12, 1.0549800000000002E-05, 1.8520000000000187E-06
DataValue, 8.85, 5, 1.12E-12, 1.0642400000000002E-05, 1.8549999999999914E-06
DataValue, 8.9, 5, 8.0000000000000013E-14, 1.07353E-05, 1.8649999999999633E-06
DataValue, 8.9500000000000011, 5, -2.4000000000000004E-13, 1.08289E-05, 1.8750000000000183E-06
DataValue, 9, 5, 7E-13, 1.0922800000000002E-05, 1.8660000000000155E-06
DataValue, 9.05, 5, 1.46E-12, 1.1015500000000002E-05, 1.8680000000000029E-06
DataValue, 9.1, 5, 1.4700000000000002E-12, 1.1109600000000001E-05, 1.8809999999999978E-06
DataValue, 9.15, 5, 6.3E-13, 1.12036E-05, 1.8729999999999806E-06
DataValue, 9.2000000000000011, 5, -4E-13, 1.1296900000000002E-05, 1.8880000000000131E-06
DataValue, 9.25, 5, 6.0000000000000009E-14, 1.1392400000000001E-05, 1.8920000000000049E-06
DataValue, 9.3, 5, 9.5E-13, 1.1486100000000002E-05, 1.8959999999999968E-06
DataValue, 9.35, 5, 1.88E-12, 1.1582E-05, 1.9189999999999964E-06
DataValue, 9.4, 5, 1.21E-12, 1.1678E-05, 1.8999999999999716E-06
DataValue, 9.4500000000000011, 5, -4E-13, 1.1772E-05, 1.8800000000000125E-06
DataValue, 9.5, 5, 2.8E-13, 1.1866000000000001E-05, 1.8800000000000125E-06
DataValue, 9.55, 5, 1.59E-12, 1.196E-05, 1.8799999999999956E-06
DataValue, 9.6, 5, 1.6600000000000002E-12, 1.2054E-05, 1.9400000000000085E-06
DataValue, 9.65, 5, 2.1000000000000001E-13, 1.2154000000000001E-05, 1.9199999999999816E-06
DataValue, 9.7000000000000011, 5, -3.1000000000000004E-13, 1.2246000000000001E-05, 1.8600000000000023E-06
DataValue, 9.75, 5, 3.1000000000000004E-13, 1.234E-05, 1.9000000000000055E-06
DataValue, 9.8, 5, 1.26E-12, 1.2436000000000001E-05, 1.9199999999999986E-06
DataValue, 9.85, 5, 1.3800000000000002E-12, 1.2532E-05, 1.9199999999999986E-06
DataValue, 9.9, 5, 4.1E-13, 1.2628E-05, 1.9199999999999816E-06
DataValue, 9.9500000000000011, 5, -2.7E-13, 1.2724E-05, 1.9200000000000155E-06
DataValue, 10, 5, 6.3E-13, 1.2820000000000001E-05, 1.92000000000005E-06
