
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.55, 0.9, 9.9E-13, -3.276E-13, 6.1400000000000011E-13
DataValue, -0.5, 0.9, -5.3000000000000006E-13, -1.7039999999999999E-13, 5.3499999999999988E-12
DataValue, -0.45, 0.9, -2.8E-13, 2.074E-13, 1.7844000000000002E-11
DataValue, -0.4, 0.9, 2.9000000000000003E-13, 1.614E-12, 6.2798000000000014E-11
DataValue, -0.35000000000000003, 0.9, 9.6000000000000015E-13, 6.4872E-12, 2.1612599999999992E-10
DataValue, -0.3, 0.9, -2.9000000000000003E-13, 2.32266E-11, 6.4576799999999981E-10
DataValue, -0.25, 0.9, 8.9E-13, 7.1064E-11, 1.6046340000000003E-09
DataValue, -0.2, 0.9, 9.9E-13, 1.8369000000000001E-10, 3.2069600000000003E-09
DataValue, -0.15, 0.9, 9.6000000000000015E-13, 3.9176000000000005E-10, 5.2809000000000007E-09
DataValue, -0.1, 0.9, 2E-13, 7.117800000000001E-10, 7.5613E-09
DataValue, -0.05, 0.9, -4.0000000000000006E-14, 1.14789E-09, 9.9202E-09
DataValue, 0, 0.9, -2.4300000000000003E-12, 1.7038E-09, 1.23091E-08
DataValue, 0.05, 0.9, 1.2500000000000001E-12, 2.3788E-09, 1.4729999999999999E-08
DataValue, 0.1, 0.9, 7.6000000000000009E-13, 3.1768E-09, 1.7208E-08
DataValue, 0.15, 0.9, -2.0000000000000003E-14, 4.0996E-09, 1.9874E-08
DataValue, 0.2, 0.9, -2.0000000000000003E-14, 5.1642E-09, 2.2425E-08
DataValue, 0.25, 0.9, -3.4E-13, 6.3421E-09, 2.486100000000001E-08
DataValue, 0.3, 0.9, 2E-13, 7.6503E-09, 2.7428999999999987E-08
DataValue, 0.35000000000000003, 0.9, 8.5000000000000011E-13, 9.085E-09, 3.0016999999999984E-08
DataValue, 0.4, 0.9, 1.5E-12, 1.0652E-08, 3.2644E-08
DataValue, 0.45, 0.9, 7.6000000000000009E-13, 1.2349399999999999E-08, 3.5207999999999987E-08
DataValue, 0.5, 0.9, 3.4E-13, 1.4172799999999998E-08, 3.7773999999999985E-08
DataValue, 0.55, 0.9, 5.6E-13, 1.61268E-08, 4.042E-08
DataValue, 0.6, 0.9, 5E-13, 1.8214799999999997E-08, 4.3035999999999989E-08
DataValue, 0.65, 0.9, 3.1000000000000004E-13, 2.0430399999999997E-08, 4.5643999999999982E-08
DataValue, 0.70000000000000007, 0.9, 5.7E-13, 2.27792E-08, 4.8546000000000023E-08
DataValue, 0.75, 0.9, 2.6E-13, 2.5284999999999998E-08, 5.0905999999999986E-08
DataValue, 0.8, 0.9, 8.0000000000000013E-14, 2.7869799999999997E-08, 5.2874000000000027E-08
DataValue, 0.85, 0.9, 3.0000000000000003E-13, 3.05724E-08, 5.4919999999999985E-08
DataValue, 0.9, 0.9, 2.9000000000000003E-13, 3.3361799999999994E-08, 5.6661999999999915E-08
DataValue, 0.95000000000000007, 0.9, 1E-13, 3.6238599999999996E-08, 5.8072000000000058E-08
DataValue, 1, 0.9, -1.3E-13, 3.9169E-08, 5.9196000000000023E-08
DataValue, 1.05, 0.9, 1.3E-13, 4.21582E-08, 6.0147999999999951E-08
DataValue, 1.1, 0.9, -1.2000000000000002E-13, 4.51838E-08, 6.065199999999994E-08
DataValue, 1.1500000000000001, 0.9, -1.8000000000000002E-13, 4.8223399999999996E-08, 6.1046000000000069E-08
DataValue, 1.2, 0.9, -1.1000000000000001E-13, 5.12884E-08, 6.1498000000000092E-08
DataValue, 1.25, 0.9, 3.0000000000000005E-14, 5.43732E-08, 6.1909999999999937E-08
DataValue, 1.3, 0.9, -2.5E-13, 5.7479399999999997E-08, 6.2675999999999932E-08
DataValue, 1.35, 0.9, -7E-14, 6.06408E-08, 6.2913999999999964E-08
DataValue, 1.4000000000000001, 0.9, 9.0000000000000008E-14, 6.37708E-08, 6.2962000000000111E-08
DataValue, 1.45, 0.9, -2.7E-13, 6.6937E-08, 6.3196000000000058E-08
DataValue, 1.5, 0.9, -2.4000000000000004E-13, 7.00904E-08, 6.3495999999999869E-08
DataValue, 1.55, 0.9, -8.0000000000000013E-14, 7.3286599999999991E-08, 6.3825999999999979E-08
DataValue, 1.6, 0.9, -2E-13, 7.6473E-08, 6.3865999999999892E-08
DataValue, 1.6500000000000001, 0.9, -3.5E-13, 7.9673199999999986E-08, 6.4432000000000057E-08
DataValue, 1.7, 0.9, 1.2000000000000002E-13, 8.29162E-08, 6.4980000000000189E-08
DataValue, 1.75, 0.9, -8.0000000000000013E-14, 8.61712E-08, 6.4939999999999865E-08
DataValue, 1.8, 0.9, -4.5000000000000005E-13, 8.9410199999999989E-08, 6.4965999999999948E-08
DataValue, 1.85, 0.9, -4.2000000000000003E-13, 9.26678E-08, 6.5773999999999964E-08
DataValue, 1.9000000000000001, 0.9, -2.9000000000000003E-13, 9.5987599999999991E-08, 6.5844000000000057E-08
DataValue, 1.95, 0.9, -3.2000000000000005E-13, 9.9252199999999992E-08, 6.6058000000000114E-08
DataValue, 2, 0.9, -3.3E-13, 1.0259339999999999E-07, 6.6056E-08
DataValue, 2.05, 0.9, -5.4E-13, 1.0585779999999998E-07, 6.6231999999999981E-08
DataValue, 2.1, 0.9, 1.8000000000000002E-13, 1.092166E-07, 6.6537999999999983E-08
DataValue, 2.15, 0.9, -7E-14, 1.1251159999999999E-07, 6.58339999999999E-08
DataValue, 2.2, 0.9, 1.2000000000000002E-13, 1.1579999999999999E-07, 6.6084000000000051E-08
DataValue, 2.25, 0.9, -3.1000000000000004E-13, 1.1912E-07, 6.7400000000000127E-08
DataValue, 2.3000000000000003, 0.9, 9.2000000000000012E-13, 1.2254E-07, 6.7800000000000051E-08
DataValue, 2.35, 0.9, 1.4700000000000002E-12, 1.259E-07, 6.7400000000000167E-08
DataValue, 2.4, 0.9, 4.1E-13, 1.2928E-07, 6.7599999999999824E-08
DataValue, 2.45, 0.9, -4.0000000000000006E-14, 1.3266E-07, 6.8199999999999975E-08
DataValue, 2.5, 0.9, 7E-14, 1.361E-07, 6.7800000000000051E-08
DataValue, 2.5500000000000003, 0.9, 1.1000000000000002E-12, 1.3944E-07, 6.7599999999999824E-08
DataValue, 2.6, 0.9, 1.4400000000000001E-12, 1.4286E-07, 6.86000000000002E-08
DataValue, 2.65, 0.9, 3.7000000000000004E-13, 1.463E-07, 6.9200000000000051E-08
DataValue, 2.7, 0.9, -4.8000000000000008E-13, 1.4978E-07, 6.7999999999999749E-08
DataValue, 2.75, 0.9, 3.0000000000000003E-13, 1.531E-07, 6.8799999999999862E-08
DataValue, 2.8000000000000003, 0.9, 1.3400000000000002E-12, 1.5666E-07, 6.85999999999999E-08
DataValue, 2.85, 0.9, 1.2800000000000002E-12, 1.5995999999999998E-07, 6.7400000000000167E-08
DataValue, 2.9, 0.9, -1E-13, 1.634E-07, 6.9200000000000051E-08
DataValue, 2.95, 0.9, 5E-14, 1.6688E-07, 6.9799999999999937E-08
DataValue, 3, 0.9, 1.0100000000000001E-12, 1.7038E-07, 6.99999999999999E-08
DataValue, 3.0500000000000003, 0.9, 1.1500000000000002E-12, 1.7388E-07, 6.9400000000000013E-08
DataValue, 3.1, 0.9, 2.1000000000000001E-13, 1.7732E-07, 6.9200000000000368E-08
DataValue, 3.15, 0.9, -1.4E-13, 1.808E-07, 6.8799999999999862E-08
DataValue, 3.2, 0.9, 3.2000000000000005E-13, 1.842E-07, 7.0799999999999747E-08
DataValue, 3.25, 0.9, 9.5E-13, 1.8787999999999999E-07, 7.2399999999999973E-08
DataValue, 3.3000000000000003, 0.9, 7.8000000000000011E-13, 1.9144E-07, 6.9000000000000088E-08
DataValue, 3.35, 0.9, -1.3E-13, 1.9478E-07, 6.72000000000002E-08
DataValue, 3.4, 0.9, -4.8000000000000008E-13, 1.9816E-07, 7.0800000000000012E-08
DataValue, 3.45, 0.9, 5.9E-13, 2.0186E-07, 7.159999999999986E-08
DataValue, 3.5, 0.9, 1.46E-12, 2.0532E-07, 6.9799999999999672E-08
DataValue, 3.5500000000000003, 0.9, 9.6000000000000015E-13, 2.0883999999999998E-07, 7.0400000000000088E-08
DataValue, 3.6, 0.9, 2.0000000000000003E-14, 2.1236E-07, 7.0200000000000443E-08
DataValue, 3.65, 0.9, -1.8000000000000002E-13, 2.1586E-07, 6.9599999999999975E-08
DataValue, 3.7, 0.9, 6.400000000000001E-13, 2.1932E-07, 6.9199999999999786E-08
DataValue, 3.75, 0.9, 1.08E-12, 2.2278E-07, 6.9399999999999748E-08
DataValue, 3.8000000000000003, 0.9, 3.7000000000000004E-13, 2.2626E-07, 7.2399999999999973E-08
DataValue, 3.85, 0.9, -2.0000000000000003E-14, 2.3002E-07, 7.1200000000000254E-08
DataValue, 3.9, 0.9, -2E-13, 2.3338E-07, 6.99999999999999E-08
DataValue, 3.95, 0.9, 9.2000000000000012E-13, 2.3702E-07, 7.060000000000005E-08
DataValue, 4, 0.9, 1.21E-12, 2.4044E-07, 7.0600000000000367E-08
DataValue, 4.05, 0.9, 7.3E-13, 2.4408E-07, 7.2200000000000064E-08
DataValue, 4.1, 0.9, -1.8000000000000002E-13, 2.4766E-07, 7.079999999999943E-08
DataValue, 4.15, 0.9, -2.3000000000000003E-13, 2.5116E-07, 7.2199999999999958E-08
DataValue, 4.2, 0.9, 1.0600000000000001E-12, 2.5488E-07, 7.08000000000006E-08
DataValue, 4.25, 0.9, 1.21E-12, 2.5824E-07, 6.87999999999999E-08
DataValue, 4.3, 0.9, 1.2000000000000002E-13, 2.6176E-07, 7.5399999999999338E-08
DataValue, 4.3500000000000005, 0.9, -4.1E-13, 2.6578E-07, 7.61999999999997E-08
DataValue, 4.4, 0.9, 5.4E-13, 2.6938E-07, 6.8800000000000431E-08
DataValue, 4.45, 0.9, 1.18E-12, 2.7266E-07, 6.9800000000000519E-08
DataValue, 4.5, 0.9, 1.7000000000000002E-12, 2.7636E-07, 7.1000000000000292E-08
DataValue, 4.55, 0.9, 4.2000000000000003E-13, 2.7976E-07, 7.0399999999999519E-08
DataValue, 4.6000000000000005, 0.9, -2E-13, 2.834E-07, 7.3399999999999188E-08
DataValue, 4.65, 0.9, 3.8000000000000005E-13, 2.8709999999999997E-07, 7.52000000000003E-08
DataValue, 4.7, 0.9, 9.6000000000000015E-13, 2.9092E-07, 7.2400000000000291E-08
DataValue, 4.75, 0.9, 8.2E-13, 2.9434E-07, 6.979999999999999E-08
DataValue, 4.8, 0.9, -4.0000000000000006E-14, 2.979E-07, 7.3399999999999718E-08
DataValue, 4.8500000000000005, 0.9, -2.3000000000000003E-13, 3.0168E-07, 7.31999999999995E-08
DataValue, 4.9, 0.9, 1.6000000000000003E-13, 3.0522E-07, 7.08000000000006E-08
DataValue, 4.95, 0.9, 1.64E-12, 3.0876E-07, 7.50000000000006E-08
DataValue, 5, 0.9, 1.3900000000000001E-12, 3.1272E-07, 7.5199999999999773E-08
DataValue, 5.05, 0.9, 4.3000000000000004E-13, 3.1627999999999997E-07, 6.99999999999996E-08
DataValue, 5.1000000000000005, 0.9, -4.1E-13, 3.1972E-07, 6.959999999999967E-08
DataValue, 5.15, 0.9, 5.7E-13, 3.2324E-07, 7.2400000000000291E-08
DataValue, 5.2, 0.9, 1.14E-12, 3.2696E-07, 7.4600000000000681E-08
DataValue, 5.25, 0.9, 9.7000000000000011E-13, 3.307E-07, 7.5000000000000076E-08
DataValue, 5.3, 0.9, -1.6000000000000003E-13, 3.3446E-07, 7.3799999999999112E-08
DataValue, 5.3500000000000005, 0.9, -5.4E-13, 3.3807999999999997E-07, 7.17999999999995E-08
DataValue, 5.4, 0.9, 6.3E-13, 3.4164E-07, 7.38000000000003E-08
DataValue, 5.45, 0.9, 1.5700000000000002E-12, 3.4545999999999997E-07, 7.6000000000000151E-08
DataValue, 5.5, 0.9, 7.8000000000000011E-13, 3.4923999999999997E-07, 7.08000000000006E-08
DataValue, 5.55, 0.9, -1.8000000000000002E-13, 3.5254E-07, 6.6999999999999912E-08
DataValue, 5.6000000000000005, 0.9, -2.2000000000000002E-13, 3.5594E-07, 7.6799999999999325E-08
DataValue, 5.65, 0.9, 9.2000000000000012E-13, 3.6022E-07, 8.2800000000000477E-08
DataValue, 5.7, 0.9, 1.2500000000000001E-12, 3.6422E-07, 7.4200000000000228E-08
DataValue, 5.75, 0.9, 5.9E-13, 3.6764E-07, 7.1400000000000216E-08
DataValue, 5.8, 0.9, -1.0000000000000002E-14, 3.7136E-07, 7.0999999999999656E-08
DataValue, 5.8500000000000005, 0.9, 3.6000000000000003E-13, 3.7474E-07, 7.2399999999999656E-08
DataValue, 5.9, 0.9, 1.18E-12, 3.786E-07, 7.2600000000000518E-08
DataValue, 5.95, 0.9, 1.0500000000000002E-12, 3.82E-07, 6.6399999999999827E-08
DataValue, 6, 0.9, -2.0000000000000003E-14, 3.8524E-07, 7.0600000000000367E-08
DataValue, 6.05, 0.9, -2.6E-13, 3.8906E-07, 7.3799999999999642E-08
DataValue, 6.1000000000000005, 0.9, 5.6E-13, 3.9262E-07, 7.1199999999999354E-08
DataValue, 6.15, 0.9, 1.17E-12, 3.9618E-07, 7.3000000000000455E-08
DataValue, 6.2, 0.9, 8E-13, 3.9992E-07, 7.3400000000000379E-08
DataValue, 6.25, 0.9, -1.4E-13, 4.0352E-07, 7.2000000000000367E-08
DataValue, 6.3, 0.9, 1.7E-13, 4.0712E-07, 7.5199999999999641E-08
DataValue, 6.3500000000000005, 0.9, 1.31E-12, 4.1104E-07, 7.6599999999999627E-08
DataValue, 6.4, 0.9, 9.5E-13, 4.1478E-07, 7.4600000000000152E-08
DataValue, 6.45, 0.9, 2.3000000000000003E-13, 4.185E-07, 7.4399999999999925E-08
DataValue, 6.5, 0.9, -4.1E-13, 4.2222E-07, 7.8800000000000163E-08
DataValue, 6.55, 0.9, 9.000000000000001E-13, 4.2638E-07, 7.7399999999999475E-08
DataValue, 6.6000000000000005, 0.9, 1.1500000000000002E-12, 4.2995999999999997E-07, 6.8999999999999519E-08
DataValue, 6.65, 0.9, 3.3E-13, 4.3327999999999997E-07, 6.6400000000000356E-08
DataValue, 6.7, 0.9, -3.0000000000000005E-14, 4.366E-07, 7.50000000000006E-08
DataValue, 6.75, 0.9, 6.2000000000000008E-13, 4.4078E-07, 8.2000000000000628E-08
DataValue, 6.8, 0.9, 1.23E-12, 4.448E-07, 7.2599999999999353E-08
DataValue, 6.8500000000000005, 0.9, 1.07E-12, 4.4804E-07, 6.7999999999999457E-08
DataValue, 6.9, 0.9, -2.0000000000000003E-14, 4.516E-07, 7.4600000000000152E-08
DataValue, 6.95, 0.9, -5E-14, 4.5549999999999997E-07, 7.0600000000000367E-08
DataValue, 7, 0.9, 8.0000000000000013E-14, 4.5866E-07, 7.400000000000053E-08
DataValue, 7.05, 0.9, 1E-12, 4.629E-07, 8.1599999999999447E-08
DataValue, 7.1000000000000005, 0.9, 1.27E-12, 4.6682E-07, 7.17999999999995E-08
DataValue, 7.15, 0.9, 2.4000000000000004E-13, 4.7008E-07, 7.0000000000000217E-08
DataValue, 7.2, 0.9, -5.7E-13, 4.7382E-07, 8.5800000000000715E-08
DataValue, 7.25, 0.9, 5.8000000000000005E-13, 4.7866E-07, 8.02000000000007E-08
DataValue, 7.3, 0.9, 1.5600000000000002E-12, 4.8184E-07, 6.7199999999999609E-08
DataValue, 7.3500000000000005, 0.9, 7.3E-13, 4.8538E-07, 7.5999999999998947E-08
DataValue, 7.4, 0.9, 2.6E-13, 4.8944E-07, 8.20000000000001E-08
DataValue, 7.45, 0.9, -1.2000000000000002E-13, 4.9358E-07, 6.820000000000028E-08
DataValue, 7.5, 0.9, 5.7E-13, 4.9626E-07, 6.87999999999999E-08
DataValue, 7.55, 0.9, 1.4900000000000001E-12, 5.0046E-07, 7.9800000000000066E-08
DataValue, 7.6000000000000005, 0.9, 7.5E-13, 5.0424E-07, 7.8000000000000156E-08
DataValue, 7.65, 0.9, 2.0000000000000003E-14, 5.0826E-07, 8.04000000000004E-08
DataValue, 7.7, 0.9, 2.5E-13, 5.1228E-07, 7.4600000000000152E-08
DataValue, 7.75, 0.9, 4.7E-13, 5.1572E-07, 6.8599999999999675E-08
DataValue, 7.8, 0.9, 1.23E-12, 5.1914E-07, 7.17999999999995E-08
DataValue, 7.8500000000000005, 0.9, 4.3000000000000004E-13, 5.229E-07, 7.7399999999999475E-08
DataValue, 7.9, 0.9, 7E-14, 5.2688E-07, 7.1599999999999913E-08
DataValue, 7.95, 0.9, -6.0000000000000009E-14, 5.3006E-07, 7.38000000000003E-08
DataValue, 8, 0.9, 7.9000000000000007E-13, 5.3426E-07, 7.63999999999994E-08
DataValue, 8.05, 0.9, 1.3800000000000002E-12, 5.377E-07, 7.7000000000000769E-08
DataValue, 8.1, 0.9, 5.7E-13, 5.4196E-07, 8.7600000000001181E-08
DataValue, 8.15, 0.9, 1.4E-13, 5.4646E-07, 6.979999999999999E-08
DataValue, 8.2, 0.9, 2.9000000000000003E-13, 5.4894E-07, 7.3999999999999471E-08
DataValue, 8.25, 0.9, 7.8000000000000011E-13, 5.5386E-07, 8.1199999999998808E-08
DataValue, 8.3, 0.9, 1.14E-12, 5.5706E-07, 6.9200000000000368E-08
DataValue, 8.35, 0.9, 6.9000000000000009E-13, 5.6078E-07, 6.87999999999999E-08
DataValue, 8.4, 0.9, -6.0000000000000009E-14, 5.6394E-07, 7.54E-08
DataValue, 8.45, 0.9, 1.4E-13, 5.6831999999999994E-07, 7.9800000000000768E-08
DataValue, 8.5, 0.9, 1.03E-12, 5.7192E-07, 6.83999999999993E-08
DataValue, 8.55, 0.9, 1.4700000000000002E-12, 5.7516E-07, 6.3999999999999739E-08
DataValue, 8.6, 0.9, 3.9000000000000005E-13, 5.7832E-07, 7.5800000000000454E-08
DataValue, 8.65, 0.9, -1.8000000000000002E-13, 5.8274E-07, 9.1599999999998809E-08
DataValue, 8.7000000000000011, 0.9, 5.7E-13, 5.8748E-07, 7.760000000000039E-08
DataValue, 8.75, 0.9, 1.21E-12, 5.905E-07, 6.880000000000096E-08
DataValue, 8.8, 0.9, 1.1000000000000002E-12, 5.9436E-07, 7.50000000000006E-08
DataValue, 8.85, 0.9, 1.7E-13, 5.98E-07, 7.0399999999999611E-08
DataValue, 8.9, 0.9, -8.0000000000000013E-14, 6.014E-07, 7.3599999999998766E-08
DataValue, 8.9500000000000011, 0.9, 6.5000000000000006E-13, 6.0536E-07, 7.6000000000000681E-08
DataValue, 9, 0.9, 1.2900000000000002E-12, 6.09E-07, 7.9799999999999709E-08
DataValue, 9.05, 0.9, 1.1500000000000002E-12, 6.1334E-07, 8.1799999999999872E-08
DataValue, 9.1, 0.9, 3.4E-13, 6.1718E-07, 7.3600000000000077E-08
DataValue, 9.15, 0.9, -4.3000000000000004E-13, 6.2069999999999994E-07, 7.3799999999998993E-08
DataValue, 9.2000000000000011, 0.9, 6.3E-13, 6.2456E-07, 6.8600000000000733E-08
DataValue, 9.25, 0.9, 1.2500000000000001E-12, 6.2756E-07, 7.2800000000000228E-08
DataValue, 9.3, 0.9, 1E-12, 6.3184E-07, 8.6800000000000261E-08
DataValue, 9.35, 0.9, 1.9000000000000002E-13, 6.3624E-07, 7.5200000000000832E-08
DataValue, 9.4, 0.9, -2.6E-13, 6.3936E-07, 7.25999999999987E-08
DataValue, 9.4500000000000011, 0.9, 8.2E-13, 6.435E-07, 8.4000000000000262E-08
DataValue, 9.5, 0.9, 1.79E-12, 6.4776E-07, 8.5400000000000791E-08
DataValue, 9.55, 0.9, 1.13E-12, 6.5204E-07, 7.7999999999999785E-08
DataValue, 9.6, 0.9, 7E-14, 6.5556E-07, 7.2000000000000367E-08
DataValue, 9.65, 0.9, -5.9E-13, 6.5924E-07, 7.3199999999999372E-08
DataValue, 9.7000000000000011, 0.9, 5.4E-13, 6.6288E-07, 7.6400000000000089E-08
DataValue, 9.75, 0.9, 9.4E-13, 6.6688E-07, 7.38000000000003E-08
DataValue, 9.8, 0.9, 4.8000000000000008E-13, 6.7026E-07, 6.620000000000013E-08
DataValue, 9.85, 0.9, -2E-13, 6.735E-07, 6.9200000000000368E-08
DataValue, 9.9, 0.9, 2.1000000000000001E-13, 6.7718E-07, 6.8199999999999075E-08
DataValue, 9.9500000000000011, 0.9, 1.32E-12, 6.8032E-07, 7.1599999999999913E-08
DataValue, 10, 0.9, 1.6700000000000002E-12, 6.8434E-07, 8.0400000000001818E-08
