
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 0.9, -4.0000000000000006E-14, -2.426E-13, 4.9600000000000021E-13
DataValue, -0.65, 0.9, 5.9E-13, -2.076E-13, 2.2599999999999979E-13
DataValue, -0.6, 0.9, -3.4E-13, -2.2E-13, 2.5E-13
DataValue, -0.55, 0.9, -4.1E-13, -1.826E-13, -4.6E-13
DataValue, -0.5, 0.9, -8.0000000000000013E-14, -2.66E-13, -8.6799999999999963E-13
DataValue, -0.45, 0.9, 3.0000000000000003E-13, -2.694E-13, 5.0400000000000007E-13
DataValue, -0.4, 0.9, -2.7E-13, -2.1559999999999999E-13, 1.4060000000000003E-12
DataValue, -0.35000000000000003, 0.9, 2.2000000000000002E-13, -1.288E-13, 2.0199999999999972E-13
DataValue, -0.3, 0.9, 4.3000000000000004E-13, -1.954E-13, 1.0619999999999995E-12
DataValue, -0.25, 0.9, 1.9000000000000002E-13, -2.26E-14, 8.4720000000000019E-12
DataValue, -0.2, 0.9, -3.2000000000000005E-13, 6.518E-13, 3.2529999999999996E-11
DataValue, -0.15, 0.9, -3.9000000000000005E-13, 3.2304E-12, 1.18252E-10
DataValue, -0.1, 0.9, 6.5000000000000006E-13, 1.2477E-11, 3.6866599999999994E-10
DataValue, -0.05, 0.9, 4.3000000000000004E-13, 4.0096999999999996E-11, 9.0972199999999985E-10
DataValue, 0, 0.9, 7.2000000000000006E-13, 1.0344919999999999E-10, 1.7759300000000003E-09
DataValue, 0.05, 0.9, -3.0000000000000003E-13, 2.1769000000000003E-10, 2.872308E-09
DataValue, 0.1, 0.9, 8.0000000000000013E-14, 3.9068000000000004E-10, 4.0843E-09
DataValue, 0.15, 0.9, -2.7E-13, 6.2612E-10, 5.3781999999999995E-09
DataValue, 0.2, 0.9, 4.8000000000000008E-13, 9.285E-10, 6.5867999999999988E-09
DataValue, 0.25, 0.9, -3.0000000000000003E-13, 1.2848E-09, 7.6520000000000013E-09
DataValue, 0.3, 0.9, -2.4000000000000004E-13, 1.6937E-09, 8.678E-09
DataValue, 0.35000000000000003, 0.9, 3.0000000000000005E-14, 2.1526E-09, 9.7509999999999974E-09
DataValue, 0.4, 0.9, 6.9000000000000009E-13, 2.6688E-09, 1.0736E-08
DataValue, 0.45, 0.9, 1.04E-12, 3.2262E-09, 1.1610000000000003E-08
DataValue, 0.5, 0.9, 5.8000000000000005E-13, 3.8298E-09, 1.2605999999999996E-08
DataValue, 0.55, 0.9, 2.1000000000000001E-13, 4.4868E-09, 1.3776999999999998E-08
DataValue, 0.6, 0.9, -5E-14, 5.2075E-09, 1.5024000000000006E-08
DataValue, 0.65, 0.9, 3.0000000000000003E-13, 5.9892E-09, 1.6353999999999989E-08
DataValue, 0.70000000000000007, 0.9, 5.8000000000000005E-13, 6.8429E-09, 1.811E-08
DataValue, 0.75, 0.9, 9.6000000000000015E-13, 7.8002E-09, 1.9604000000000011E-08
DataValue, 0.8, 0.9, 4.7E-13, 8.8033E-09, 2.0728000000000009E-08
DataValue, 0.85, 0.9, -4.0000000000000006E-14, 9.873E-09, 2.2119999999999989E-08
DataValue, 0.9, 0.9, -2.1000000000000001E-13, 1.10153E-08, 2.3985999999999967E-08
DataValue, 0.95000000000000007, 0.9, 3.9000000000000005E-13, 1.2271599999999999E-08, 2.5823E-08
DataValue, 1, 0.9, -2E-13, 1.3597599999999999E-08, 2.6852000000000004E-08
DataValue, 1.05, 0.9, 1.5000000000000002E-13, 1.49568E-08, 2.8263999999999974E-08
DataValue, 1.1, 0.9, 1.2000000000000002E-13, 1.6424E-08, 2.9723999999999976E-08
DataValue, 1.1500000000000001, 0.9, -2.5E-13, 1.79292E-08, 3.0658000000000022E-08
DataValue, 1.2, 0.9, -9.0000000000000008E-14, 1.9489799999999997E-08, 3.2368000000000049E-08
DataValue, 1.25, 0.9, -4.8000000000000008E-13, 2.1166E-08, 3.3393999999999968E-08
DataValue, 1.3, 0.9, 8.0000000000000013E-14, 2.2829199999999996E-08, 3.3823999999999953E-08
DataValue, 1.35, 0.9, -2E-13, 2.4548399999999998E-08, 3.5181999999999964E-08
DataValue, 1.4000000000000001, 0.9, 4.1E-13, 2.6347399999999996E-08, 3.5644000000000044E-08
DataValue, 1.45, 0.9, 2.9000000000000003E-13, 2.8112799999999997E-08, 3.6458000000000087E-08
DataValue, 1.5, 0.9, 7.9000000000000007E-13, 2.99932E-08, 3.7379999999999935E-08
DataValue, 1.55, 0.9, 4.4000000000000004E-13, 3.1850799999999994E-08, 3.7565999999999934E-08
DataValue, 1.6, 0.9, 8.300000000000001E-13, 3.37498E-08, 3.8424000000000007E-08
DataValue, 1.6500000000000001, 0.9, 7.7000000000000005E-13, 3.56932E-08, 3.9014000000000034E-08
DataValue, 1.7, 0.9, 8.5000000000000011E-13, 3.7651199999999995E-08, 3.9582000000000043E-08
DataValue, 1.75, 0.9, 1.4200000000000002E-12, 3.96514E-08, 4.0956000000000006E-08
DataValue, 1.8, 0.9, 1.17E-12, 4.17468E-08, 4.2469999999999943E-08
DataValue, 1.85, 0.9, 1.41E-12, 4.3898399999999996E-08, 4.25499999999999E-08
DataValue, 1.9000000000000001, 0.9, 1.1000000000000002E-12, 4.6001799999999993E-08, 4.2992000000000078E-08
DataValue, 1.95, 0.9, 1.3500000000000001E-12, 4.81976E-08, 4.4240000000000064E-08
DataValue, 2, 0.9, 7.5E-13, 5.0425799999999994E-08, 4.4284000000000061E-08
DataValue, 2.05, 0.9, 1.1600000000000001E-12, 5.2626E-08, 4.4059999999999959E-08
DataValue, 2.1, 0.9, 5.2E-13, 5.4831799999999993E-08, 4.5571999999999927E-08
DataValue, 2.15, 0.9, 8.6000000000000007E-13, 5.7183199999999994E-08, 4.6427999999999958E-08
DataValue, 2.2, 0.9, 3.6000000000000003E-13, 5.9474599999999993E-08, 4.6463999999999985E-08
DataValue, 2.25, 0.9, 4.1E-13, 6.18296E-08, 4.7948000000000027E-08
DataValue, 2.3000000000000003, 0.9, -3.0000000000000005E-14, 6.42694E-08, 4.8461999999999954E-08
DataValue, 2.35, 0.9, 2E-13, 6.66758E-08, 4.8772000000000127E-08
DataValue, 2.4, 0.9, 7E-14, 6.91466E-08, 4.99319999999999E-08
DataValue, 2.45, 0.9, -1E-13, 7.1668999999999991E-08, 5.0029999999999906E-08
DataValue, 2.5, 0.9, -3.9000000000000005E-13, 7.4149599999999991E-08, 5.0003999999999956E-08
DataValue, 2.5500000000000003, 0.9, -6.0000000000000009E-14, 7.6669399999999992E-08, 5.0661999999999934E-08
DataValue, 2.6, 0.9, -3.0000000000000003E-13, 7.9215799999999989E-08, 5.1226000000000223E-08
DataValue, 2.65, 0.9, -2.6E-13, 8.1792E-08, 5.162399999999994E-08
DataValue, 2.7, 0.9, -1.1000000000000001E-13, 8.4378199999999987E-08, 5.1531999999999862E-08
DataValue, 2.75, 0.9, 6.0000000000000009E-14, 8.6945199999999986E-08, 5.2020000000000045E-08
DataValue, 2.8000000000000003, 0.9, 5.3000000000000006E-13, 8.95802E-08, 5.2730000000000056E-08
DataValue, 2.85, 0.9, 4.8000000000000008E-13, 9.22182E-08, 5.321800000000008E-08
DataValue, 2.9, 0.9, 8.6000000000000007E-13, 9.4901999999999985E-08, 5.3005999999999892E-08
DataValue, 2.95, 0.9, 8.4000000000000006E-13, 9.751879999999999E-08, 5.2612000000000028E-08
DataValue, 3, 0.9, 7.9000000000000007E-13, 1.0016319999999999E-07, 5.3221999999999926E-08
DataValue, 3.0500000000000003, 0.9, 9.000000000000001E-13, 1.0284099999999999E-07, 5.4681999999999861E-08
DataValue, 3.1, 0.9, 1.1100000000000001E-12, 1.0563139999999998E-07, 5.4428000000000261E-08
DataValue, 3.15, 0.9, 1.14E-12, 1.082838E-07, 5.4370000000000063E-08
DataValue, 3.2, 0.9, 1.1600000000000001E-12, 1.110684E-07, 5.5671999999999924E-08
DataValue, 3.25, 0.9, 1.32E-12, 1.1385099999999999E-07, 5.4715999999999979E-08
DataValue, 3.3000000000000003, 0.9, 1.2800000000000002E-12, 1.1654E-07, 5.3290000000000029E-08
DataValue, 3.35, 0.9, 1.9000000000000002E-13, 1.1918E-07, 5.3800000000000184E-08
DataValue, 3.4, 0.9, -1.2000000000000002E-13, 1.2192E-07, 5.5799999999999831E-08
DataValue, 3.45, 0.9, 6.400000000000001E-13, 1.2476E-07, 5.4799999999999889E-08
DataValue, 3.5, 0.9, 9.9E-13, 1.274E-07, 5.42E-08
DataValue, 3.5500000000000003, 0.9, 2.5E-13, 1.3018E-07, 5.5400000000000039E-08
DataValue, 3.6, 0.9, -3.0000000000000005E-14, 1.3294E-07, 5.5800000000000208E-08
DataValue, 3.65, 0.9, 6.7000000000000007E-13, 1.3576E-07, 5.4999999999999851E-08
DataValue, 3.7, 0.9, 1.08E-12, 1.3844E-07, 5.3600000000000116E-08
DataValue, 3.75, 0.9, 6.3E-13, 1.4112E-07, 5.5799999999999964E-08
DataValue, 3.8000000000000003, 0.9, 1.2000000000000002E-13, 1.4402E-07, 5.6199999999999881E-08
DataValue, 3.85, 0.9, 7E-13, 1.4674E-07, 5.4000000000000278E-08
DataValue, 3.9, 0.9, 1.3900000000000001E-12, 1.4942E-07, 5.4799999999999889E-08
DataValue, 3.95, 0.9, 1.1000000000000001E-13, 1.5222E-07, 5.6199999999999881E-08
DataValue, 4, 0.9, -4.0000000000000006E-14, 1.5504E-07, 5.4600000000000165E-08
DataValue, 4.05, 0.9, 9.3E-13, 1.5768E-07, 5.420000000000024E-08
DataValue, 4.1, 0.9, 1.41E-12, 1.6046E-07, 5.4799999999999644E-08
DataValue, 4.15, 0.9, 5E-14, 1.6315999999999999E-07, 5.379999999999984E-08
DataValue, 4.2, 0.9, 1E-13, 1.6584E-07, 5.44000000000002E-08
DataValue, 4.25, 0.9, 4.6000000000000006E-13, 1.686E-07, 5.540000000000002E-08
DataValue, 4.3, 0.9, 1.0100000000000001E-12, 1.7138E-07, 5.5799999999999712E-08
DataValue, 4.3500000000000005, 0.9, -5E-14, 1.7418E-07, 5.439999999999972E-08
DataValue, 4.4, 0.9, -3.9000000000000005E-13, 1.7682E-07, 5.4600000000000165E-08
DataValue, 4.45, 0.9, 1.27E-12, 1.7963999999999999E-07, 5.5800000000000208E-08
DataValue, 4.5, 0.9, 7.9000000000000007E-13, 1.824E-07, 5.420000000000024E-08
DataValue, 4.55, 0.9, -1.8000000000000002E-13, 1.8506E-07, 5.439999999999972E-08
DataValue, 4.6000000000000005, 0.9, 1.4E-13, 1.8784E-07, 5.559999999999975E-08
DataValue, 4.65, 0.9, 1.12E-12, 1.9062E-07, 5.4800000000000127E-08
DataValue, 4.7, 0.9, 8E-13, 1.9331999999999999E-07, 5.5000000000000095E-08
DataValue, 4.75, 0.9, 0, 1.9611999999999999E-07, 5.5400000000000284E-08
DataValue, 4.8, 0.9, 8.0000000000000013E-14, 1.9886E-07, 5.4799999999999908E-08
DataValue, 4.8500000000000005, 0.9, 8.4000000000000006E-13, 2.016E-07, 5.559999999999975E-08
DataValue, 4.9, 0.9, 9.1000000000000016E-13, 2.0442E-07, 5.5200000000000058E-08
DataValue, 4.95, 0.9, 0, 2.0712E-07, 5.44000000000002E-08
DataValue, 5, 0.9, 1E-13, 2.0986E-07, 5.6400000000000359E-08
DataValue, 5.05, 0.9, 8.5000000000000011E-13, 2.1276E-07, 5.5999999999999674E-08
DataValue, 5.1000000000000005, 0.9, 1.13E-12, 2.1546E-07, 5.4999999999999606E-08
DataValue, 5.15, 0.9, 1.8000000000000002E-13, 2.1826E-07, 5.5200000000000058E-08
DataValue, 5.2, 0.9, -1.3E-13, 2.2097999999999998E-07, 5.5000000000000095E-08
DataValue, 5.25, 0.9, 7.3E-13, 2.2375999999999999E-07, 5.5400000000000284E-08
DataValue, 5.3, 0.9, 1.12E-12, 2.2652E-07, 5.499999999999987E-08
DataValue, 5.3500000000000005, 0.9, 2.1000000000000001E-13, 2.2926E-07, 5.63999999999996E-08
DataValue, 5.4, 0.9, -1.4E-13, 2.3215999999999998E-07, 5.6000000000000171E-08
DataValue, 5.45, 0.9, 1.03E-12, 2.3486E-07, 5.5800000000000208E-08
DataValue, 5.5, 0.9, 6.9000000000000009E-13, 2.3773999999999998E-07, 5.5400000000000284E-08
DataValue, 5.55, 0.9, -9.0000000000000008E-14, 2.404E-07, 5.4799999999999644E-08
DataValue, 5.6000000000000005, 0.9, 2.0000000000000003E-14, 2.4322E-07, 5.5799999999999447E-08
DataValue, 5.65, 0.9, 1.0100000000000001E-12, 2.4598E-07, 5.3600000000000619E-08
DataValue, 5.7, 0.9, 8.9E-13, 2.4858E-07, 5.4600000000000165E-08
DataValue, 5.75, 0.9, -1.7E-13, 2.5144E-07, 5.6599999999999792E-08
DataValue, 5.8, 0.9, 3.6000000000000003E-13, 2.5424E-07, 5.5799999999999977E-08
DataValue, 5.8500000000000005, 0.9, 1.3000000000000001E-12, 2.5702E-07, 5.5999999999999674E-08
DataValue, 5.9, 0.9, 7.6000000000000009E-13, 2.5984E-07, 5.6400000000000095E-08
DataValue, 5.95, 0.9, -7E-14, 2.6266E-07, 5.62000000000004E-08
DataValue, 6, 0.9, 7E-13, 2.6546E-07, 5.5000000000000095E-08
DataValue, 6.05, 0.9, 1.13E-12, 2.6816E-07, 5.5399999999999523E-08
DataValue, 6.1000000000000005, 0.9, 9.9E-13, 2.71E-07, 5.5399999999999523E-08
DataValue, 6.15, 0.9, 0, 2.7369999999999997E-07, 5.6000000000000171E-08
DataValue, 6.2, 0.9, 4.4000000000000004E-13, 2.766E-07, 5.60000000000007E-08
DataValue, 6.25, 0.9, 1.1600000000000001E-12, 2.793E-07, 5.5200000000000322E-08
DataValue, 6.3, 0.9, 8E-13, 2.8212E-07, 5.6999999999999213E-08
DataValue, 6.3500000000000005, 0.9, 7E-14, 2.8499999999999997E-07, 5.6599999999999819E-08
DataValue, 6.4, 0.9, 5.5000000000000008E-13, 2.8778E-07, 5.5800000000000473E-08
DataValue, 6.45, 0.9, 1.1900000000000002E-12, 2.9058E-07, 5.5000000000000095E-08
DataValue, 6.5, 0.9, 4E-13, 2.9328E-07, 5.4600000000000165E-08
DataValue, 6.55, 0.9, -4.0000000000000006E-14, 2.9604E-07, 5.5799999999999977E-08
DataValue, 6.6000000000000005, 0.9, 2.2000000000000002E-13, 2.9886E-07, 5.6799999999999516E-08
DataValue, 6.65, 0.9, 1.37E-12, 3.0172E-07, 5.6800000000000019E-08
DataValue, 6.7, 0.9, 6.8E-13, 3.0454E-07, 5.6600000000000322E-08
DataValue, 6.75, 0.9, -1.1000000000000001E-13, 3.0738E-07, 5.62000000000004E-08
DataValue, 6.8, 0.9, 5.3000000000000006E-13, 3.1016E-07, 5.5799999999999977E-08
DataValue, 6.8500000000000005, 0.9, 1.18E-12, 3.1296E-07, 5.5799999999999447E-08
DataValue, 6.9, 0.9, 5.2E-13, 3.1574E-07, 5.6800000000000019E-08
DataValue, 6.95, 0.9, -4.4000000000000004E-13, 3.1864E-07, 5.6000000000000171E-08
DataValue, 7, 0.9, 3.0000000000000003E-13, 3.2134E-07, 5.6000000000000171E-08
DataValue, 7.05, 0.9, 6.2000000000000008E-13, 3.2424E-07, 5.7799999999999585E-08
DataValue, 7.1000000000000005, 0.9, 1.3400000000000002E-12, 3.2712E-07, 5.719999999999944E-08
DataValue, 7.15, 0.9, 5.7E-13, 3.2995999999999997E-07, 5.6600000000000322E-08
DataValue, 7.2, 0.9, -3.2000000000000005E-13, 3.3278E-07, 5.6600000000000322E-08
DataValue, 7.25, 0.9, -1.1000000000000001E-13, 3.3562E-07, 5.6600000000000322E-08
DataValue, 7.3, 0.9, 1.18E-12, 3.3844E-07, 5.559999999999975E-08
DataValue, 7.3500000000000005, 0.9, 1.6E-12, 3.4118E-07, 5.5799999999999447E-08
DataValue, 7.4, 0.9, 6.0000000000000007E-13, 3.4402E-07, 5.540000000000002E-08
DataValue, 7.45, 0.9, -3.3E-13, 3.4671999999999997E-07, 5.6600000000000322E-08
DataValue, 7.5, 0.9, 7.3E-13, 3.4968E-07, 5.8200000000000554E-08
DataValue, 7.55, 0.9, 1.46E-12, 3.5254E-07, 5.5799999999999447E-08
DataValue, 7.6000000000000005, 0.9, 8.6000000000000007E-13, 3.5525999999999997E-07, 5.63999999999996E-08
DataValue, 7.65, 0.9, 7E-14, 3.5818E-07, 5.7200000000000479E-08
DataValue, 7.7, 0.9, 5E-14, 3.6098E-07, 5.6000000000000171E-08
DataValue, 7.75, 0.9, 9.6000000000000015E-13, 3.6378E-07, 5.540000000000002E-08
DataValue, 7.8, 0.9, 1.0500000000000002E-12, 3.6652E-07, 5.5999999999999674E-08
DataValue, 7.8500000000000005, 0.9, 3.1000000000000004E-13, 3.6938E-07, 5.5400000000000053E-08
DataValue, 7.9, 0.9, 4.0000000000000006E-14, 3.7206E-07, 5.7400000000000176E-08
DataValue, 7.95, 0.9, 7.5E-13, 3.7512E-07, 5.7000000000000252E-08
DataValue, 8, 0.9, 1.36E-12, 3.7776E-07, 5.4799999999999908E-08
DataValue, 8.05, 0.9, 6.7000000000000007E-13, 3.806E-07, 5.899999999999988E-08
DataValue, 8.1, 0.9, -4.0000000000000006E-14, 3.8366E-07, 5.6800000000000019E-08
DataValue, 8.15, 0.9, -8.0000000000000013E-14, 3.8628E-07, 5.5600000000000246E-08
DataValue, 8.2, 0.9, 4.2000000000000003E-13, 3.8922E-07, 5.8200000000000025E-08
DataValue, 8.25, 0.9, 1.4800000000000002E-12, 3.9209999999999997E-07, 5.9999999999999426E-08
DataValue, 8.3, 0.9, 4.9E-13, 3.9522E-07, 5.8000000000000327E-08
DataValue, 8.35, 0.9, 2.6E-13, 3.979E-07, 5.6599999999999792E-08
DataValue, 8.4, 0.9, 3.6000000000000003E-13, 4.0088E-07, 5.6800000000000548E-08
DataValue, 8.45, 0.9, 7.3E-13, 4.0358E-07, 5.62000000000004E-08
DataValue, 8.5, 0.9, 1.2000000000000001E-12, 4.065E-07, 5.6599999999998786E-08
DataValue, 8.55, 0.9, 2.3000000000000003E-13, 4.0924E-07, 5.7000000000000252E-08
DataValue, 8.6, 0.9, -2.9000000000000003E-13, 4.122E-07, 5.8000000000000327E-08
DataValue, 8.65, 0.9, 6.3E-13, 4.1504E-07, 5.5999999999999178E-08
DataValue, 8.7000000000000011, 0.9, 1.4400000000000001E-12, 4.178E-07, 5.8400000000000252E-08
DataValue, 8.75, 0.9, 1.3E-13, 4.2088E-07, 5.8800000000000182E-08
DataValue, 8.8, 0.9, -1.5000000000000002E-13, 4.2368E-07, 5.5600000000000246E-08
DataValue, 8.85, 0.9, 7.8000000000000011E-13, 4.2644E-07, 5.62000000000004E-08
DataValue, 8.9, 0.9, 1.2500000000000001E-12, 4.293E-07, 5.6399999999999096E-08
DataValue, 8.9500000000000011, 0.9, 1.21E-12, 4.3208E-07, 5.6400000000000095E-08
DataValue, 9, 0.9, -1.0000000000000002E-14, 4.3494E-07, 5.6000000000000171E-08
DataValue, 9.05, 0.9, -5.2E-13, 4.3768E-07, 5.7000000000000252E-08
DataValue, 9.1, 0.9, 6.5000000000000006E-13, 4.4064E-07, 5.8400000000000252E-08
DataValue, 9.15, 0.9, 1.23E-12, 4.4352E-07, 5.699999999999924E-08
DataValue, 9.2000000000000011, 0.9, 6.400000000000001E-13, 4.4634E-07, 5.420000000000024E-08
DataValue, 9.25, 0.9, -1.0000000000000002E-14, 4.4894E-07, 5.5600000000000246E-08
DataValue, 9.3, 0.9, 2.0000000000000003E-14, 4.519E-07, 5.6800000000000019E-08
DataValue, 9.35, 0.9, 7.6000000000000009E-13, 4.5462E-07, 5.5199999999999793E-08
DataValue, 9.4, 0.9, 1.36E-12, 4.5742E-07, 5.719999999999946E-08
DataValue, 9.4500000000000011, 0.9, 5.2E-13, 4.6034E-07, 5.9000000000000409E-08
DataValue, 9.5, 0.9, -2.2000000000000002E-13, 4.6332E-07, 5.78000000000001E-08
DataValue, 9.55, 0.9, 5.7E-13, 4.6612E-07, 5.719999999999995E-08
DataValue, 9.6, 0.9, 1.14E-12, 4.6903999999999997E-07, 5.5200000000000322E-08
DataValue, 9.65, 0.9, 7.8000000000000011E-13, 4.7164E-07, 5.61999999999994E-08
DataValue, 9.7000000000000011, 0.9, -4.4000000000000004E-13, 4.7466E-07, 5.9000000000000409E-08
DataValue, 9.75, 0.9, 3.1000000000000004E-13, 4.7754E-07, 5.8600000000000478E-08
DataValue, 9.8, 0.9, 1.27E-12, 4.8052E-07, 5.6800000000000019E-08
DataValue, 9.85, 0.9, 6.9000000000000009E-13, 4.8322E-07, 5.7000000000000252E-08
DataValue, 9.9, 0.9, -1.2000000000000002E-13, 4.8622E-07, 5.859999999999891E-08
DataValue, 9.9500000000000011, 0.9, 6.9000000000000009E-13, 4.8908E-07, 5.7399999999999647E-08
DataValue, 10, 0.9, 1.2000000000000001E-12, 4.9196E-07, 5.76000000000009E-08
