
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.1, 5, 5.8000000000000005E-13, 4.8823599999999993E-08, 7.4185999999999934E-08
DataValue, 1.1500000000000001, 5, 8.4000000000000006E-13, 5.26096E-08, 7.7224000000000136E-08
DataValue, 1.2, 5, 8.4000000000000006E-13, 5.6545999999999996E-08, 8.0164000000000029E-08
DataValue, 1.25, 5, 7.7000000000000005E-13, 6.062599999999999E-08, 8.3219999999999921E-08
DataValue, 1.3, 5, 5.4E-13, 6.4868E-08, 8.7131999999999963E-08
DataValue, 1.35, 5, 7.100000000000001E-13, 6.93392E-08, 9.0135999999999875E-08
DataValue, 1.4000000000000001, 5, 7.100000000000001E-13, 7.3881599999999991E-08, 9.2220000000000134E-08
DataValue, 1.45, 5, 1.2800000000000002E-12, 7.85612E-08, 9.553200000000017E-08
DataValue, 1.5, 5, 1.1600000000000001E-12, 8.34348E-08, 9.8935999999999914E-08
DataValue, 1.55, 5, 7.6000000000000009E-13, 8.84548E-08, 1.0155999999999993E-07
DataValue, 1.6, 5, 9.5E-13, 9.35908E-08, 1.0461199999999979E-07
DataValue, 1.6500000000000001, 5, 6.1E-13, 9.8915999999999984E-08, 1.0795200000000011E-07
DataValue, 1.7, 5, 1.0600000000000001E-12, 1.0438599999999999E-07, 1.1116400000000015E-07
DataValue, 1.75, 5, 5E-13, 1.1003239999999998E-07, 1.1413999999999988E-07
DataValue, 1.8, 5, 7.9000000000000007E-13, 1.1579999999999999E-07, 1.1727600000000005E-07
DataValue, 1.85, 5, 1.1500000000000002E-12, 1.2176E-07, 1.2139999999999991E-07
DataValue, 1.9000000000000001, 5, 1.14E-12, 1.2794E-07, 1.246000000000001E-07
DataValue, 1.95, 5, -9.0000000000000008E-14, 1.3422E-07, 1.2660000000000025E-07
DataValue, 2, 5, -3.6000000000000003E-13, 1.406E-07, 1.2960000000000023E-07
DataValue, 2.05, 5, 9.0000000000000008E-14, 1.4718E-07, 1.3299999999999983E-07
DataValue, 2.1, 5, 1.0500000000000002E-12, 1.539E-07, 1.3639999999999995E-07
DataValue, 2.15, 5, 1.2800000000000002E-12, 1.6082E-07, 1.3939999999999991E-07
DataValue, 2.2, 5, 1E-13, 1.6784E-07, 1.4199999999999968E-07
DataValue, 2.25, 5, -5.4E-13, 1.7502E-07, 1.4539999999999983E-07
DataValue, 2.3000000000000003, 5, 6.8E-13, 1.8238E-07, 1.4860000000000002E-07
DataValue, 2.35, 5, 1.2000000000000001E-12, 1.8988E-07, 1.5180000000000061E-07
DataValue, 2.4, 5, 7E-13, 1.9756E-07, 1.5679999999999979E-07
DataValue, 2.45, 5, 4.0000000000000006E-14, 2.0556E-07, 1.5939999999999983E-07
DataValue, 2.5, 5, 3.3E-13, 2.135E-07, 1.6119999999999975E-07
DataValue, 2.5500000000000003, 5, 1.04E-12, 2.2167999999999998E-07, 1.649999999999998E-07
DataValue, 2.6, 5, 1.04E-12, 2.3E-07, 1.6760000000000084E-07
DataValue, 2.65, 5, 3.1000000000000004E-13, 2.3844E-07, 1.7019999999999987E-07
DataValue, 2.7, 5, -1.7E-13, 2.4702E-07, 1.7459999999999983E-07
DataValue, 2.75, 5, 1.5000000000000002E-13, 2.559E-07, 1.7739999999999983E-07
DataValue, 2.8000000000000003, 5, 1.04E-12, 2.6476E-07, 1.799999999999996E-07
DataValue, 2.85, 5, 1.13E-12, 2.739E-07, 1.836000000000008E-07
DataValue, 2.9, 5, 3.9000000000000005E-13, 2.8312E-07, 1.8560000000000013E-07
DataValue, 2.95, 5, 4.0000000000000006E-14, 2.9246E-07, 1.9019999999999952E-07
DataValue, 3, 5, 7.100000000000001E-13, 3.0214E-07, 1.9559999999999979E-07
DataValue, 3.0500000000000003, 5, 1.3900000000000001E-12, 3.1202E-07, 1.9799999999999987E-07
DataValue, 3.1, 5, 6.3E-13, 3.2194E-07, 1.9960000000000046E-07
DataValue, 3.15, 5, -4.0000000000000006E-14, 3.3198E-07, 2.0280000000000002E-07
DataValue, 3.2, 5, -3.6000000000000003E-13, 3.4222E-07, 2.0660000000000009E-07
DataValue, 3.25, 5, 7.6000000000000009E-13, 3.5264E-07, 2.0819999999999979E-07
DataValue, 3.3000000000000003, 5, 1.3800000000000002E-12, 3.6304E-07, 2.1279999999999971E-07
DataValue, 3.35, 5, 9.9E-13, 3.7392E-07, 2.1740000000000058E-07
DataValue, 3.4, 5, 1.6000000000000003E-13, 3.8478E-07, 2.1839999999999971E-07
DataValue, 3.45, 5, -1.3E-13, 3.9576E-07, 2.2219999999999978E-07
DataValue, 3.5, 5, 6.7000000000000007E-13, 4.07E-07, 2.2619999999999952E-07
DataValue, 3.5500000000000003, 5, 1.23E-12, 4.1837999999999997E-07, 2.283999999999999E-07
DataValue, 3.6, 5, 5.6E-13, 4.2984E-07, 2.3240000000000123E-07
DataValue, 3.65, 5, 1.9000000000000002E-13, 4.4162E-07, 2.353999999999999E-07
DataValue, 3.7, 5, 3.8000000000000005E-13, 4.5338E-07, 2.3799999999999967E-07
DataValue, 3.75, 5, 9.4E-13, 4.6542E-07, 2.4319999999999974E-07
DataValue, 3.8000000000000003, 5, 1.51E-12, 4.777E-07, 2.4460000000000027E-07
DataValue, 3.85, 5, 6.1E-13, 4.8988E-07, 2.470000000000004E-07
DataValue, 3.9, 5, -3.4E-13, 5.0239999999999995E-07, 2.5259999999999928E-07
DataValue, 3.95, 5, 5.9E-13, 5.1514E-07, 2.5620000000000019E-07
DataValue, 4, 5, 1.1000000000000002E-12, 5.2802E-07, 2.5840000000000062E-07
DataValue, 4.05, 5, 9.5E-13, 5.4098E-07, 2.6120000000000067E-07
DataValue, 4.1, 5, 1E-13, 5.5414E-07, 2.6399999999999829E-07
DataValue, 4.15, 5, -1E-13, 5.6737999999999994E-07, 2.6779999999999836E-07
DataValue, 4.2, 5, 6.5000000000000006E-13, 5.8091999999999994E-07, 2.7160000000000188E-07
DataValue, 4.25, 5, 1.32E-12, 5.9454E-07, 2.7520000000000172E-07
DataValue, 4.3, 5, 4.8000000000000008E-13, 6.0844E-07, 2.7959999999999792E-07
DataValue, 4.3500000000000005, 5, 1.0000000000000002E-14, 6.225E-07, 2.8139999999999785E-07
DataValue, 4.4, 5, -2.7E-13, 6.3657999999999995E-07, 2.8380000000000094E-07
DataValue, 4.45, 5, 6.6E-13, 6.5088E-07, 2.9020000000000184E-07
DataValue, 4.5, 5, 1.4800000000000002E-12, 6.656E-07, 2.9240000000000122E-07
DataValue, 4.55, 5, 5.2E-13, 6.8012E-07, 2.9259999999999779E-07
DataValue, 4.6000000000000005, 5, -2.4000000000000004E-13, 6.9486E-07, 2.9839999999999796E-07
DataValue, 4.65, 5, 3.1000000000000004E-13, 7.0995999999999993E-07, 3.0160000000000106E-07
DataValue, 4.7, 5, 8.300000000000001E-13, 7.2502E-07, 3.0160000000000106E-07
DataValue, 4.75, 5, 9.5E-13, 7.4011999999999993E-07, 3.0620000000000103E-07
DataValue, 4.8, 5, 5.5000000000000008E-13, 7.5564E-07, 3.1299999999999853E-07
DataValue, 4.8500000000000005, 5, -2.7E-13, 7.7142E-07, 3.1499999999999868E-07
DataValue, 4.9, 5, 1E-13, 7.8714E-07, 3.1660000000000118E-07
DataValue, 4.95, 5, 1.14E-12, 8.0308E-07, 3.2100000000000093E-07
DataValue, 5, 5, 1.03E-12, 8.1924E-07, 3.2620000000000153E-07
DataValue, 5.05, 5, 2E-13, 8.357E-07, 3.3239999999999824E-07
DataValue, 5.1000000000000005, 5, -4.9E-13, 8.5248E-07, 3.3419999999999811E-07
DataValue, 5.15, 5, 6.1E-13, 8.6912E-07, 3.3400000000000085E-07
DataValue, 5.2, 5, 1.17E-12, 8.8587999999999994E-07, 3.3540000000000143E-07
DataValue, 5.25, 5, 9.4E-13, 9.0266E-07, 3.4180000000000127E-07
DataValue, 5.3, 5, 1.5000000000000002E-13, 9.2005999999999994E-07, 3.4559999999999828E-07
DataValue, 5.3500000000000005, 5, -1.9000000000000002E-13, 9.3722E-07, 3.4659999999999941E-07
DataValue, 5.4, 5, 1.1100000000000001E-12, 9.5472E-07, 3.5040000000000049E-07
DataValue, 5.45, 5, 1.45E-12, 9.7226E-07, 3.5080000000000094E-07
DataValue, 5.5, 5, 8.8000000000000009E-13, 9.898E-07, 3.5600000000000261E-07
DataValue, 5.55, 5, -2.0000000000000003E-14, 1.00786E-06, 3.6119999999999686E-07
DataValue, 5.6000000000000005, 5, -3.0000000000000003E-13, 1.02592E-06, 3.6619999999999718E-07
DataValue, 5.65, 5, 7E-13, 1.04448E-06, 3.6940000000000197E-07
DataValue, 5.7, 5, 9.000000000000001E-13, 1.06286E-06, 3.668000000000022E-07
DataValue, 5.75, 5, 6.8E-13, 1.08116E-06, 3.7520000000000114E-07
DataValue, 5.8, 5, -4.0000000000000006E-14, 1.10038E-06, 3.7859999999999636E-07
DataValue, 5.8500000000000005, 5, 2.8E-13, 1.11902E-06, 3.7019999999999748E-07
DataValue, 5.9, 5, 1.21E-12, 1.1374E-06, 3.6480000000000411E-07
DataValue, 5.95, 5, 8.8000000000000009E-13, 1.1555000000000002E-06, 3.7300000000000394E-07
DataValue, 6, 5, 1.36E-12, 1.1747000000000002E-06, 3.8700000000000081E-07
DataValue, 6.05, 5, 4.5000000000000005E-13, 1.1942000000000002E-06, 3.9299999999999776E-07
DataValue, 6.1000000000000005, 5, -3.0000000000000003E-13, 1.2140000000000002E-06, 3.8999999999999759E-07
DataValue, 6.15, 5, -3.4E-13, 1.2332000000000001E-06, 3.8700000000000081E-07
DataValue, 6.2, 5, 9.7000000000000011E-13, 1.2527E-06, 3.8900000000000096E-07
DataValue, 6.25, 5, 1.3800000000000002E-12, 1.2721E-06, 3.8700000000000081E-07
DataValue, 6.3, 5, 7.3E-13, 1.2914E-06, 3.9199999999999774E-07
DataValue, 6.3500000000000005, 5, 2.5E-13, 1.3113E-06, 3.9699999999999806E-07
DataValue, 6.4, 5, -4.7E-13, 1.3311E-06, 3.9900000000000176E-07
DataValue, 6.45, 5, 1.1000000000000001E-13, 1.3512E-06, 3.9900000000000176E-07
DataValue, 6.5, 5, 8.6000000000000007E-13, 1.371E-06, 3.9300000000000126E-07
DataValue, 6.55, 5, 1.27E-12, 1.3905E-06, 4.0199999999999844E-07
DataValue, 6.6000000000000005, 5, 2.3000000000000003E-13, 1.4112000000000001E-06, 4.1099999999999906E-07
DataValue, 6.65, 5, 7E-14, 1.4316000000000002E-06, 4.0800000000000244E-07
DataValue, 6.7, 5, 3.5E-13, 1.4520000000000002E-06, 4.04E-07
DataValue, 6.75, 5, 1.32E-12, 1.472E-06, 3.9300000000000126E-07
DataValue, 6.8, 5, 1.3500000000000001E-12, 1.4913000000000002E-06, 4.0599999999999869E-07
DataValue, 6.8500000000000005, 5, 5.8000000000000005E-13, 1.5126000000000001E-06, 4.2099999999999764E-07
DataValue, 6.9, 5, 3.0000000000000005E-14, 1.5334000000000002E-06, 4.0500000000000221E-07
DataValue, 6.95, 5, 8.0000000000000013E-14, 1.5531000000000002E-06, 3.9700000000000161E-07
DataValue, 7, 5, 1.1900000000000002E-12, 1.5731000000000002E-06, 4.1800000000000112E-07
DataValue, 7.05, 5, 1.3400000000000002E-12, 1.5949000000000002E-06, 4.2299999999999774E-07
DataValue, 7.1000000000000005, 5, 9.4E-13, 1.6154000000000002E-06, 4.0999999999999687E-07
DataValue, 7.15, 5, 3.5E-13, 1.6359E-06, 4.1200000000000067E-07
DataValue, 7.2, 5, -6.1E-13, 1.6566000000000002E-06, 4.1600000000000309E-07
DataValue, 7.25, 5, 4.1E-13, 1.6775000000000002E-06, 4.150000000000009E-07
DataValue, 7.3, 5, 1.1100000000000001E-12, 1.6981E-06, 4.1499999999999719E-07
DataValue, 7.3500000000000005, 5, 1.7600000000000002E-12, 1.7190000000000002E-06, 4.1099999999999906E-07
DataValue, 7.4, 5, 7E-13, 1.7392000000000002E-06, 4.0900000000000039E-07
DataValue, 7.45, 5, -4.0000000000000006E-14, 1.7599E-06, 4.0900000000000039E-07
DataValue, 7.5, 5, -1.8000000000000002E-13, 1.7801000000000001E-06, 4.1000000000000264E-07
DataValue, 7.55, 5, 6.0000000000000007E-13, 1.8009000000000002E-06, 4.2799999999999812E-07
DataValue, 7.6000000000000005, 5, 1.6E-12, 1.8229000000000002E-06, 4.3399999999999851E-07
DataValue, 7.65, 5, 7.6000000000000009E-13, 1.8443000000000003E-06, 4.0900000000000251E-07
DataValue, 7.7, 5, 1.1000000000000001E-13, 1.8638000000000003E-06, 4.1400000000000082E-07
DataValue, 7.75, 5, -3.5E-13, 1.8857000000000002E-06, 4.2100000000000135E-07
DataValue, 7.8, 5, 7.2000000000000006E-13, 1.9059000000000003E-06, 4.1499999999999931E-07
DataValue, 7.8500000000000005, 5, 1.22E-12, 1.9272000000000004E-06, 4.319999999999963E-07
DataValue, 7.9, 5, 1.1500000000000002E-12, 1.9491E-06, 4.3600000000000041E-07
DataValue, 7.95, 5, 1.7E-13, 1.9708000000000003E-06, 4.29000000000002E-07
DataValue, 8, 5, -4.1E-13, 1.992E-06, 4.0199999999999844E-07
DataValue, 8.05, 5, -9.0000000000000008E-14, 2.0110000000000003E-06, 4.0600000000000229E-07
DataValue, 8.1, 5, 7.4000000000000008E-13, 2.0326000000000002E-06, 4.4200000000000091E-07
DataValue, 8.15, 5, 1.5200000000000002E-12, 2.0552000000000002E-06, 4.370000000000026E-07
DataValue, 8.2, 5, 7.7000000000000005E-13, 2.0763000000000003E-06, 4.3400000000000026E-07
DataValue, 8.25, 5, -1E-13, 2.0986E-06, 4.3999999999999293E-07
DataValue, 8.3, 5, 1.1000000000000001E-13, 2.1203000000000003E-06, 4.190000000000012E-07
DataValue, 8.35, 5, 6.2000000000000008E-13, 2.1405E-06, 4.2700000000000185E-07
DataValue, 8.4, 5, 8.300000000000001E-13, 2.1630000000000003E-06, 4.340000000000045E-07
DataValue, 8.45, 5, 1E-12, 2.1839000000000004E-06, 4.250000000000017E-07
DataValue, 8.5, 5, 1.12E-12, 2.2055000000000003E-06, 4.1899999999999379E-07
DataValue, 8.55, 5, 2.0000000000000003E-14, 2.2258000000000004E-06, 4.370000000000026E-07
DataValue, 8.6, 5, 1.0000000000000002E-14, 2.2492000000000004E-06, 4.3400000000000026E-07
DataValue, 8.65, 5, 4.4000000000000004E-13, 2.2692000000000002E-06, 4.22999999999994E-07
DataValue, 8.7000000000000011, 5, 1.26E-12, 2.2915000000000004E-06, 4.4300000000000311E-07
DataValue, 8.75, 5, 7.7000000000000005E-13, 2.3135000000000004E-06, 4.4699999999999917E-07
DataValue, 8.8, 5, 7E-14, 2.3362E-06, 4.3600000000000041E-07
DataValue, 8.85, 5, -2.8E-13, 2.3571000000000003E-06, 4.2400000000000369E-07
DataValue, 8.9, 5, 6.5000000000000006E-13, 2.3786000000000004E-06, 4.3699999999999487E-07
DataValue, 8.9500000000000011, 5, 1.14E-12, 2.4008000000000004E-06, 4.4400000000000106E-07
DataValue, 9, 5, 1.5700000000000002E-12, 2.4230000000000003E-06, 4.3499999999999822E-07
DataValue, 9.05, 5, 5.6E-13, 2.4443E-06, 4.2399999999999946E-07
DataValue, 9.1, 5, 2.7E-13, 2.4654E-06, 4.13000000000005E-07
DataValue, 9.15, 5, -1.9000000000000002E-13, 2.4856000000000004E-06, 4.2199999999999608E-07
DataValue, 9.2000000000000011, 5, 7.2000000000000006E-13, 2.5076000000000004E-06, 4.5900000000000013E-07
DataValue, 9.25, 5, 1.55E-12, 2.5315000000000002E-06, 4.6799999999999868E-07
DataValue, 9.3, 5, 1.02E-12, 2.5544E-06, 4.4200000000000091E-07
DataValue, 9.35, 5, 7.4000000000000008E-13, 2.5757E-06, 4.440000000000053E-07
DataValue, 9.4, 5, -4.5000000000000005E-13, 2.5988000000000004E-06, 4.2699999999999423E-07
DataValue, 9.4500000000000011, 5, 1.0000000000000002E-14, 2.6184E-06, 4.1300000000000075E-07
DataValue, 9.5, 5, 8.6000000000000007E-13, 2.6401000000000004E-06, 4.4900000000000356E-07
DataValue, 9.55, 5, 1.4300000000000002E-12, 2.6633000000000004E-06, 4.4400000000000106E-07
DataValue, 9.6, 5, 3.2000000000000005E-13, 2.6845000000000003E-06, 4.6599999999999853E-07
DataValue, 9.65, 5, -2E-13, 2.7099E-06, 4.5199999999999367E-07
DataValue, 9.7000000000000011, 5, -4.8000000000000008E-13, 2.7297000000000003E-06, 4.3000000000000419E-07
DataValue, 9.75, 5, 8.2E-13, 2.7529000000000004E-06, 4.5400000000000182E-07
DataValue, 9.8, 5, 1.14E-12, 2.7751000000000003E-06, 4.4299999999999887E-07
DataValue, 9.85, 5, 4.3000000000000004E-13, 2.7972E-06, 4.250000000000017E-07
DataValue, 9.9, 5, -1.9000000000000002E-13, 2.8176000000000003E-06, 4.3499999999999472E-07
DataValue, 9.9500000000000011, 5, -5.9E-13, 2.8407E-06, 4.6600000000000277E-07
DataValue, 10, 5, 5.9E-13, 2.8642000000000005E-06, 4.7000000000001567E-07
