
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.8, 0.9, -3.0000000000000003E-13, 7.504539999999999E-08, 1.7500200000000005E-07
DataValue, -0.75, 0.9, -4.6000000000000006E-13, 8.40462E-08, 1.84774E-07
DataValue, -0.70000000000000007, 0.9, -3.2000000000000005E-13, 9.3522799999999986E-08, 1.9404400000000007E-07
DataValue, -0.65, 0.9, -1.6000000000000003E-13, 1.034506E-07, 2.0271999999999979E-07
DataValue, -0.6, 0.9, -3.8000000000000005E-13, 1.1379479999999998E-07, 2.1069400000000015E-07
DataValue, -0.55, 0.9, -2.8E-13, 1.2452E-07, 2.1765200000000026E-07
DataValue, -0.5, 0.9, -9.0000000000000008E-14, 1.3556E-07, 2.2399999999999981E-07
DataValue, -0.45, 0.9, 7E-13, 1.4692E-07, 2.297999999999999E-07
DataValue, -0.4, 0.9, 1.2400000000000002E-12, 1.5854E-07, 2.3440000000000009E-07
DataValue, -0.35000000000000003, 0.9, 3.0000000000000003E-13, 1.7036E-07, 2.3859999999999993E-07
DataValue, -0.3, 0.9, -2.7E-13, 1.824E-07, 2.424E-07
DataValue, -0.25, 0.9, 2E-13, 1.946E-07, 2.4520000000000016E-07
DataValue, -0.2, 0.9, 1.6200000000000002E-12, 2.0692E-07, 2.4759999999999991E-07
DataValue, -0.15, 0.9, 3.6000000000000003E-13, 2.1936E-07, 2.5019999999999995E-07
DataValue, -0.1, 0.9, 3.0000000000000005E-14, 2.3194E-07, 2.528E-07
DataValue, -0.05, 0.9, -2.1000000000000001E-13, 2.4464E-07, 2.5479999999999987E-07
DataValue, 0, 0.9, 6.2000000000000008E-13, 2.5742E-07, 2.5619999999999987E-07
DataValue, 0.05, 0.9, 1.07E-12, 2.7026E-07, 2.5740000000000017E-07
DataValue, 0.1, 0.9, 5.4E-13, 2.8316E-07, 2.5899999999999987E-07
DataValue, 0.15, 0.9, -9.0000000000000008E-14, 2.9615999999999997E-07, 2.6279999999999994E-07
DataValue, 0.2, 0.9, -4.0000000000000006E-14, 3.0944E-07, 2.6400000000000025E-07
DataValue, 0.25, 0.9, 1.1000000000000002E-12, 3.2256E-07, 2.628E-07
DataValue, 0.3, 0.9, 1.27E-12, 3.3572E-07, 2.6399999999999961E-07
DataValue, 0.35000000000000003, 0.9, 1.2000000000000002E-13, 3.4895999999999997E-07, 2.6580000000000006E-07
DataValue, 0.4, 0.9, -2.4000000000000004E-13, 3.623E-07, 2.6700000000000052E-07
DataValue, 0.45, 0.9, 5.5000000000000008E-13, 3.7566E-07, 2.6739999999999992E-07
DataValue, 0.5, 0.9, 9.9E-13, 3.8904E-07, 2.6819999999999961E-07
DataValue, 0.55, 0.9, 4.5000000000000005E-13, 4.0248E-07, 2.6959999999999977E-07
DataValue, 0.6, 0.9, 1.6000000000000003E-13, 4.1599999999999997E-07, 2.7059999999999984E-07
DataValue, 0.65, 0.9, -2.7E-13, 4.2953999999999997E-07, 2.7200000000000005E-07
DataValue, 0.70000000000000007, 0.9, 8.6000000000000007E-13, 4.432E-07, 2.7480000000000037E-07
DataValue, 0.75, 0.9, 1.5300000000000001E-12, 4.5702E-07, 2.754E-07
DataValue, 0.8, 0.9, 6.5000000000000006E-13, 4.7074E-07, 2.7420000000000022E-07
DataValue, 0.85, 0.9, 3.6000000000000003E-13, 4.8444E-07, 2.7540000000000052E-07
DataValue, 0.9, 0.9, 1.4E-13, 4.9828E-07, 2.766E-07
DataValue, 0.95000000000000007, 0.9, 1.12E-12, 5.121E-07, 2.7719999999999991E-07
DataValue, 1, 0.9, 1.5E-12, 5.26E-07, 2.7759999999999931E-07
DataValue, 1.05, 0.9, 4.4000000000000004E-13, 5.3986E-07, 2.7819999999999967E-07
DataValue, 1.1, 0.9, -6.0000000000000009E-14, 5.5382E-07, 2.796000000000002E-07
DataValue, 1.1500000000000001, 0.9, 2E-13, 5.6782E-07, 2.8059999999999985E-07
DataValue, 1.2, 0.9, 1.03E-12, 5.8188E-07, 2.8180000000000015E-07
DataValue, 1.25, 0.9, 1.14E-12, 5.96E-07, 2.8199999999999975E-07
DataValue, 1.3, 0.9, 5.2E-13, 6.1008E-07, 2.8459999999999952E-07
DataValue, 1.35, 0.9, -3.5E-13, 6.2446E-07, 2.8620000000000027E-07
DataValue, 1.4000000000000001, 0.9, 1.1000000000000001E-13, 6.387E-07, 2.8460000000000015E-07
DataValue, 1.45, 0.9, 1.04E-12, 6.5291999999999995E-07, 2.8519999999999977E-07
DataValue, 1.5, 0.9, 1.5200000000000002E-12, 6.6722E-07, 2.8600000000000005E-07
DataValue, 1.55, 0.9, 5.5000000000000008E-13, 6.8152E-07, 2.8579999999999982E-07
DataValue, 1.6, 0.9, -7.100000000000001E-13, 6.958E-07, 2.8679999999999989E-07
DataValue, 1.6500000000000001, 0.9, -3.0000000000000005E-14, 7.102E-07, 2.8840000000000023E-07
DataValue, 1.7, 0.9, 9.2000000000000012E-13, 7.2464E-07, 2.8899999999999985E-07
DataValue, 1.75, 0.9, 1.1900000000000002E-12, 7.3909999999999994E-07, 2.892000000000005E-07
DataValue, 1.8, 0.9, 2.5E-13, 7.5356E-07, 2.9039999999999974E-07
DataValue, 1.85, 0.9, -1.7E-13, 7.6813999999999994E-07, 2.9339999999999891E-07
DataValue, 1.9000000000000001, 0.9, 7E-13, 7.829E-07, 2.9400000000000128E-07
DataValue, 1.95, 0.9, 1.2900000000000002E-12, 7.9754E-07, 2.92800000000001E-07
DataValue, 2, 0.9, 7.6000000000000009E-13, 8.1218E-07, 2.9339999999999954E-07
DataValue, 2.05, 0.9, -6.0000000000000009E-14, 8.2688E-07, 2.94399999999999E-07
DataValue, 2.1, 0.9, -4.9E-13, 8.4161999999999994E-07, 2.9499999999999966E-07
DataValue, 2.15, 0.9, 9.000000000000001E-13, 8.5637999999999994E-07, 2.9519999999999989E-07
DataValue, 2.2, 0.9, 1.4E-12, 8.7114E-07, 2.9619999999999997E-07
DataValue, 2.25, 0.9, 6.9000000000000009E-13, 8.86E-07, 2.9679999999999959E-07
DataValue, 2.3000000000000003, 0.9, -5E-14, 9.0081999999999994E-07, 2.9679999999999959E-07
DataValue, 2.35, 0.9, 1.2000000000000002E-13, 9.1568E-07, 2.9820000000000144E-07
DataValue, 2.4, 0.9, 8.5000000000000011E-13, 9.3064E-07, 3.0120000000000034E-07
DataValue, 2.45, 0.9, 1.3800000000000002E-12, 9.458E-07, 3.0159999999999974E-07
DataValue, 2.5, 0.9, 9.7000000000000011E-13, 9.608E-07, 3.0019999999999921E-07
DataValue, 2.5500000000000003, 0.9, -1.7E-13, 9.7582E-07, 3.0099999999999906E-07
DataValue, 2.6, 0.9, -2.5E-13, 9.909E-07, 3.0160000000000212E-07
DataValue, 2.65, 0.9, 6.0000000000000007E-13, 1.00598E-06, 3.0200000000000125E-07
DataValue, 2.7, 0.9, 1.3800000000000002E-12, 1.0211E-06, 3.0319999999999837E-07
DataValue, 2.75, 0.9, 2.0000000000000003E-14, 1.0363E-06, 3.0319999999999837E-07
DataValue, 2.8000000000000003, 0.9, -3.8000000000000005E-13, 1.05142E-06, 3.0360000000000095E-07
DataValue, 2.85, 0.9, 5.3000000000000006E-13, 1.06666E-06, 3.0480000000000151E-07
DataValue, 2.9, 0.9, 1.26E-12, 1.0819E-06, 3.05599999999999E-07
DataValue, 2.95, 0.9, 1.0100000000000001E-12, 1.09722E-06, 3.0620000000000072E-07
DataValue, 3, 0.9, 4.0000000000000006E-14, 1.11252E-06, 3.0899999999999966E-07
DataValue, 3.0500000000000003, 0.9, -3.1000000000000004E-13, 1.12812E-06, 3.0959999999999928E-07
DataValue, 3.1, 0.9, 5.2E-13, 1.14348E-06, 2.978000000000031E-07
DataValue, 3.15, 0.9, 1.55E-12, 1.1579000000000002E-06, 3.0020000000000027E-07
DataValue, 3.2, 0.9, 8.1000000000000008E-13, 1.1735E-06, 3.0799999999999958E-07
DataValue, 3.25, 0.9, 1.5E-12, 1.1887000000000002E-06, 3.0799999999999958E-07
DataValue, 3.3000000000000003, 0.9, 7.6000000000000009E-13, 1.2043E-06, 3.0999999999999973E-07
DataValue, 3.35, 0.9, -7E-14, 1.2197000000000002E-06, 3.1100000000000118E-07
DataValue, 3.4, 0.9, -4.8000000000000008E-13, 1.2354E-06, 3.1199999999999988E-07
DataValue, 3.45, 0.9, 5.7E-13, 1.2509000000000002E-06, 3.1199999999999988E-07
DataValue, 3.5, 0.9, 1.2800000000000002E-12, 1.2666E-06, 3.1299999999999996E-07
DataValue, 3.5500000000000003, 0.9, 1.4700000000000002E-12, 1.2822000000000002E-06, 3.1400000000000003E-07
DataValue, 3.6, 0.9, 2.8E-13, 1.2980000000000001E-06, 3.1500000000000148E-07
DataValue, 3.65, 0.9, -3.0000000000000003E-13, 1.3137000000000002E-06, 3.1400000000000003E-07
DataValue, 3.7, 0.9, 8.0000000000000013E-14, 1.3294000000000001E-06, 3.14999999999998E-07
DataValue, 3.75, 0.9, 1.1600000000000001E-12, 1.3452E-06, 3.1700000000000026E-07
DataValue, 3.8000000000000003, 0.9, 1.4E-12, 1.3611000000000002E-06, 3.1600000000000018E-07
DataValue, 3.85, 0.9, 7.7000000000000005E-13, 1.3768E-06, 3.1600000000000156E-07
DataValue, 3.9, 0.9, 1.3E-13, 1.3927000000000002E-06, 3.1900000000000041E-07
DataValue, 3.95, 0.9, 0, 1.4087000000000002E-06, 3.1799999999999822E-07
DataValue, 4, 0.9, 1.1500000000000002E-12, 1.4245E-06, 3.1800000000000171E-07
DataValue, 4.05, 0.9, 1.69E-12, 1.4405000000000002E-06, 3.2000000000000186E-07
DataValue, 4.1, 0.9, 9.3E-13, 1.4565000000000002E-06, 3.1999999999999694E-07
DataValue, 4.15, 0.9, 3.8000000000000005E-13, 1.4725E-06, 3.1999999999999905E-07
DataValue, 4.2, 0.9, -2.4000000000000004E-13, 1.4885000000000002E-06, 3.2000000000000186E-07
DataValue, 4.25, 0.9, 4.7E-13, 1.5045000000000002E-06, 3.23E-07
DataValue, 4.3, 0.9, 1.12E-12, 1.5208000000000001E-06, 3.2399999999999718E-07
DataValue, 4.3500000000000005, 0.9, 1.4700000000000002E-12, 1.5369E-06, 3.219999999999992E-07
DataValue, 4.4, 0.9, 4.2000000000000003E-13, 1.5530000000000002E-06, 3.2200000000000206E-07
DataValue, 4.45, 0.9, -1.0000000000000002E-14, 1.5691000000000002E-06, 3.240000000000001E-07
DataValue, 4.5, 0.9, 8.0000000000000013E-14, 1.5854E-06, 3.2400000000000221E-07
DataValue, 4.55, 0.9, 1.0500000000000002E-12, 1.6015000000000003E-06, 3.239999999999993E-07
DataValue, 4.6000000000000005, 0.9, 1.4900000000000001E-12, 1.6178000000000002E-06, 3.2499999999999726E-07
DataValue, 4.65, 0.9, 7.4000000000000008E-13, 1.6340000000000002E-06, 3.2600000000000025E-07
DataValue, 4.7, 0.9, -4.0000000000000006E-14, 1.6504000000000001E-06, 3.2700000000000032E-07
DataValue, 4.75, 0.9, -4.8000000000000008E-13, 1.6667E-06, 3.2600000000000236E-07
DataValue, 4.8, 0.9, 3.8000000000000005E-13, 1.6830000000000002E-06, 3.2699999999999953E-07
DataValue, 4.8500000000000005, 0.9, 1.09E-12, 1.6994000000000002E-06, 3.2799999999999748E-07
DataValue, 4.9, 0.9, 1.1900000000000002E-12, 1.7158000000000002E-06, 3.2900000000000047E-07
DataValue, 4.95, 0.9, 7E-14, 1.7323000000000001E-06, 3.280000000000004E-07
DataValue, 5, 0.9, 0, 1.7486E-06, 3.320000000000007E-07
DataValue, 5.05, 0.9, 7E-13, 1.7655E-06, 3.34E-07
DataValue, 5.1000000000000005, 0.9, 1.3800000000000002E-12, 1.7820000000000003E-06, 3.2999999999999975E-07
DataValue, 5.15, 0.9, 6.9000000000000009E-13, 1.7985000000000002E-06, 3.3000000000000055E-07
DataValue, 5.2, 0.9, 1.1000000000000001E-13, 1.8150000000000002E-06, 3.3100000000000062E-07
DataValue, 5.25, 0.9, -6.0000000000000009E-14, 1.8316000000000002E-06, 3.3300000000000077E-07
DataValue, 5.3, 0.9, 4.3000000000000004E-13, 1.8483000000000002E-06, 3.3199999999999778E-07
DataValue, 5.3500000000000005, 0.9, 1.03E-12, 1.8648000000000001E-06, 3.3299999999999781E-07
DataValue, 5.4, 0.9, 8.8000000000000009E-13, 1.8816000000000001E-06, 3.3400000000000085E-07
DataValue, 5.45, 0.9, 6.0000000000000009E-14, 1.8982E-06, 3.3300000000000077E-07
DataValue, 5.5, 0.9, -9.0000000000000008E-14, 1.9149E-06, 3.3400000000000296E-07
DataValue, 5.55, 0.9, 1.2000000000000002E-13, 1.9316000000000003E-06, 3.3599999999999803E-07
DataValue, 5.6000000000000005, 0.9, 8.6000000000000007E-13, 1.9485E-06, 3.3599999999999803E-07
DataValue, 5.65, 0.9, 1.32E-12, 1.9652000000000003E-06, 3.3500000000000304E-07
DataValue, 5.7, 0.9, 7.7000000000000005E-13, 1.9820000000000003E-06, 3.36999999999999E-07
DataValue, 5.75, 0.9, -2.9000000000000003E-13, 1.9989E-06, 3.36999999999999E-07
DataValue, 5.8, 0.9, -1E-13, 2.0157E-06, 3.3700000000000023E-07
DataValue, 5.8500000000000005, 0.9, 8.300000000000001E-13, 2.0326000000000002E-06, 3.3900000000000038E-07
DataValue, 5.9, 0.9, 1.37E-12, 2.0496000000000002E-06, 3.36999999999999E-07
DataValue, 5.95, 0.9, 1.04E-12, 2.0663E-06, 3.3600000000000105E-07
DataValue, 6, 0.9, -2.0000000000000003E-14, 2.0832000000000002E-06, 3.4000000000000135E-07
DataValue, 6.05, 0.9, -3.9000000000000005E-13, 2.1003E-06, 3.3999999999999833E-07
DataValue, 6.1000000000000005, 0.9, 5E-13, 2.1172000000000002E-06, 3.3900000000000038E-07
DataValue, 6.15, 0.9, 1.5E-12, 2.1342000000000003E-06, 3.4299999999999946E-07
DataValue, 6.2, 0.9, 9.5E-13, 2.1515E-06, 3.4299999999999946E-07
DataValue, 6.25, 0.9, 2.3000000000000003E-13, 2.1685E-06, 3.420000000000015E-07
DataValue, 6.3, 0.9, -3.4E-13, 2.1857E-06, 3.4199999999999848E-07
DataValue, 6.3500000000000005, 0.9, 7.3E-13, 2.2027E-06, 3.3999999999999833E-07
DataValue, 6.4, 0.9, 9.2000000000000012E-13, 2.2197E-06, 3.4100000000000354E-07
DataValue, 6.45, 0.9, 1.5200000000000002E-12, 2.2368000000000003E-06, 3.4300000000000369E-07
DataValue, 6.5, 0.9, 2.1000000000000001E-13, 2.2540000000000004E-06, 3.4400000000000165E-07
DataValue, 6.55, 0.9, -3.5E-13, 2.2712000000000004E-06, 3.4599999999999873E-07
DataValue, 6.6000000000000005, 0.9, 3.3E-13, 2.2886000000000004E-06, 3.4699999999999669E-07
DataValue, 6.65, 0.9, 1.0500000000000002E-12, 2.3059000000000002E-06, 3.4599999999999757E-07
DataValue, 6.7, 0.9, 1.3500000000000001E-12, 2.3232E-06, 3.4400000000000165E-07
DataValue, 6.75, 0.9, 5.8000000000000005E-13, 2.3403000000000003E-06, 3.4400000000000165E-07
DataValue, 6.8, 0.9, -4.0000000000000006E-14, 2.3576E-06, 3.4699999999999669E-07
DataValue, 6.8500000000000005, 0.9, -6.3E-13, 2.375E-06, 3.4799999999999888E-07
DataValue, 6.9, 0.9, 5.2E-13, 2.3924E-06, 3.4500000000000384E-07
DataValue, 6.95, 0.9, 1.18E-12, 2.4095000000000004E-06, 3.4500000000000384E-07
DataValue, 7, 0.9, 1.2000000000000001E-12, 2.4269000000000004E-06, 3.4799999999999772E-07
DataValue, 7.05, 0.9, 3.4E-13, 2.4443E-06, 3.499999999999948E-07
DataValue, 7.1000000000000005, 0.9, -3.0000000000000003E-13, 2.4619E-06, 3.5300000000000132E-07
DataValue, 7.15, 0.9, 2.2000000000000002E-13, 2.4796000000000004E-06, 3.500000000000021E-07
DataValue, 7.2, 0.9, 1.1600000000000001E-12, 2.4969E-06, 3.4699999999999976E-07
DataValue, 7.25, 0.9, 1.18E-12, 2.5143000000000002E-06, 3.4899999999999991E-07
DataValue, 7.3, 0.9, 1.3E-13, 2.5318E-06, 3.4999999999999903E-07
DataValue, 7.3500000000000005, 0.9, -1.2000000000000002E-13, 2.5493000000000003E-06, 3.4900000000000107E-07
DataValue, 7.4, 0.9, -1.2000000000000002E-13, 2.5667000000000003E-06, 3.4899999999999991E-07
DataValue, 7.45, 0.9, 9.5E-13, 2.5842E-06, 3.520000000000023E-07
DataValue, 7.5, 0.9, 1.41E-12, 2.6019000000000004E-06, 3.5300000000000026E-07
DataValue, 7.55, 0.9, 8.6000000000000007E-13, 2.6195E-06, 3.5299999999999709E-07
DataValue, 7.6000000000000005, 0.9, 2.8E-13, 2.6372000000000003E-06, 3.5599999999999943E-07
DataValue, 7.65, 0.9, 2.7E-13, 2.6551E-06, 3.5400000000000246E-07
DataValue, 7.7, 0.9, 1.18E-12, 2.6726000000000005E-06, 3.5300000000000026E-07
DataValue, 7.75, 0.9, 1.55E-12, 2.6904E-06, 3.5599999999999837E-07
DataValue, 7.8, 0.9, 7.6000000000000009E-13, 2.7082E-06, 3.5399999999999928E-07
DataValue, 7.8500000000000005, 0.9, 1.9000000000000002E-13, 2.7258000000000002E-06, 3.5199999999999918E-07
DataValue, 7.9, 0.9, -3.9000000000000005E-13, 2.7434000000000003E-06, 3.5400000000000246E-07
DataValue, 7.95, 0.9, 3.5E-13, 2.7612000000000003E-06, 3.5400000000000246E-07
DataValue, 8, 0.9, 1.3800000000000002E-12, 2.7788000000000004E-06, 3.5399999999999928E-07
DataValue, 8.05, 0.9, 1.5600000000000002E-12, 2.7966000000000005E-06, 3.5500000000000041E-07
DataValue, 8.1, 0.9, 2.7E-13, 2.8143000000000003E-06, 3.5399999999999822E-07
DataValue, 8.15, 0.9, -4.2000000000000003E-13, 2.832E-06, 3.6000000000000291E-07
DataValue, 8.2, 0.9, 1.8000000000000002E-13, 2.8503000000000005E-06, 3.6100000000000086E-07
DataValue, 8.25, 0.9, 9.3E-13, 2.8681E-06, 3.5699999999999421E-07
DataValue, 8.3, 0.9, 1.5200000000000002E-12, 2.8860000000000004E-06, 3.5800000000000276E-07
DataValue, 8.35, 0.9, 5.2E-13, 2.9039000000000003E-06, 3.5700000000000056E-07
DataValue, 8.4, 0.9, -3.7000000000000004E-13, 2.9217000000000003E-06, 3.5800000000000276E-07
DataValue, 8.45, 0.9, 3.0000000000000005E-14, 2.9397000000000004E-06, 3.5900000000000071E-07
DataValue, 8.5, 0.9, 6.3E-13, 2.9576000000000003E-06, 3.5999999999999227E-07
DataValue, 8.55, 0.9, 1.2800000000000002E-12, 2.9757E-06, 3.5900000000000071E-07
DataValue, 8.6, 0.9, 8.6000000000000007E-13, 2.9935000000000002E-06, 3.5900000000000071E-07
DataValue, 8.65, 0.9, 2.0000000000000003E-14, 3.0116E-06, 3.6099999999999446E-07
DataValue, 8.7000000000000011, 0.9, -2.7E-13, 3.0296E-06, 3.6200000000000306E-07
DataValue, 8.75, 0.9, 2E-13, 3.0478000000000003E-06, 3.63000000000001E-07
DataValue, 8.8, 0.9, 1.5E-12, 3.0659E-06, 3.6200000000000306E-07
DataValue, 8.85, 0.9, 1.3400000000000002E-12, 3.0840000000000005E-06, 3.6100000000000086E-07
DataValue, 8.9, 0.9, 1.9000000000000002E-13, 3.102E-06, 3.5999999999999227E-07
DataValue, 8.9500000000000011, 0.9, -9.0000000000000008E-14, 3.12E-06, 3.6200000000000306E-07
DataValue, 9, 0.9, 4.9E-13, 3.1382000000000003E-06, 3.63000000000001E-07
DataValue, 9.05, 0.9, 1.45E-12, 3.1563E-06, 3.6100000000000086E-07
DataValue, 9.1, 0.9, 1.1600000000000001E-12, 3.1743000000000003E-06, 3.63000000000001E-07
DataValue, 9.15, 0.9, -2.2000000000000002E-13, 3.1926E-06, 3.6499999999999471E-07
DataValue, 9.2000000000000011, 0.9, -7E-14, 3.2108000000000002E-06, 3.6700000000000137E-07
DataValue, 9.25, 0.9, 9.3E-13, 3.2293E-06, 3.6700000000000137E-07
DataValue, 9.3, 0.9, 1.5300000000000001E-12, 3.2475000000000002E-06, 3.6500000000000116E-07
DataValue, 9.35, 0.9, 5.1E-13, 3.2658E-06, 3.6400000000000321E-07
DataValue, 9.4, 0.9, -3.3E-13, 3.2839000000000004E-06, 3.6399999999999675E-07
DataValue, 9.4500000000000011, 0.9, 3.4E-13, 3.3022000000000003E-06, 3.6500000000000116E-07
DataValue, 9.5, 0.9, 1.46E-12, 3.3204000000000004E-06, 3.6700000000000137E-07
DataValue, 9.55, 0.9, 1.12E-12, 3.3389000000000003E-06, 3.6700000000000137E-07
DataValue, 9.6, 0.9, 2.2000000000000002E-13, 3.3571000000000004E-06, 3.6500000000000116E-07
DataValue, 9.65, 0.9, -1.7E-13, 3.3754000000000003E-06, 3.6599999999999266E-07
DataValue, 9.7000000000000011, 0.9, 3.7000000000000004E-13, 3.3937000000000002E-06, 3.6700000000000137E-07
DataValue, 9.75, 0.9, 1.4400000000000001E-12, 3.4121000000000003E-06, 3.6900000000000152E-07
DataValue, 9.8, 0.9, 1.5200000000000002E-12, 3.4306000000000002E-06, 3.6600000000000341E-07
DataValue, 9.85, 0.9, 4.1E-13, 3.4487000000000005E-06, 3.6600000000000341E-07
DataValue, 9.9, 0.9, -2E-13, 3.4672000000000004E-06, 3.6899999999999495E-07
DataValue, 9.9500000000000011, 0.9, 5.9E-13, 3.4856000000000006E-06, 3.6799999999999932E-07
DataValue, 10, 0.9, 1.2800000000000002E-12, 3.5040000000000002E-06, 3.680000000000016E-07
