
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, -0.85, 0.9, 5E-14, -1.228E-13, 1.0000000000000211E-14
DataValue, -0.8, 0.9, 5.9E-13, -1.6119999999999999E-13, -2.8600000000000004E-13
DataValue, -0.75, 0.9, -2.6E-13, -1.514E-13, 4.6399999999999994E-13
DataValue, -0.70000000000000007, 0.9, -6.0000000000000009E-14, -1.148E-13, 1.6399999999999988E-13
DataValue, -0.65, 0.9, 5.2E-13, -1.35E-13, 1.097999999999999E-12
DataValue, -0.6, 0.9, 2.1000000000000001E-13, -5E-15, 3.0000000000000019E-13
DataValue, -0.55, 0.9, 1.07E-12, -1.05E-13, -1.8840000000000005E-12
DataValue, -0.5, 0.9, 3.5E-13, -1.934E-13, -7.4399999999999976E-13
DataValue, -0.45, 0.9, -2.0000000000000003E-14, -1.794E-13, 8.5800000000000008E-13
DataValue, -0.4, 0.9, -2.8E-13, -1.076E-13, 1.8900000000000006E-12
DataValue, -0.35000000000000003, 0.9, 8.6000000000000007E-13, 9.6E-15, 5.0399999999999987E-13
DataValue, -0.3, 0.9, 8.9E-13, -5.72E-14, 3.601999999999999E-12
DataValue, -0.25, 0.9, -2.6E-13, 3.698E-13, 1.8530000000000003E-11
DataValue, -0.2, 0.9, 2.1000000000000001E-13, 1.7957999999999999E-12, 7.0191999999999984E-11
DataValue, -0.15, 0.9, 1.5000000000000002E-13, 7.389E-12, 2.37606E-10
DataValue, -0.1, 0.9, -9.0000000000000008E-14, 2.55564E-11, 6.41772E-10
DataValue, -0.05, 0.9, 9.5E-13, 7.15662E-11, 1.367636E-09
DataValue, 0, 0.9, 9.000000000000001E-13, 1.6232000000000001E-10, 2.316438E-09
DataValue, 0.05, 0.9, 1.4400000000000001E-12, 3.0321000000000003E-10, 3.2466E-09
DataValue, 0.1, 0.9, 1.22E-12, 4.8698E-10, 3.9842000000000012E-09
DataValue, 0.15, 0.9, 1.9000000000000002E-13, 7.0163000000000009E-10, 4.5076000000000004E-09
DataValue, 0.2, 0.9, 1.0000000000000002E-14, 9.3774000000000011E-10, 5.0236999999999987E-09
DataValue, 0.25, 0.9, -6.2000000000000008E-13, 1.204E-09, 5.5906000000000009E-09
DataValue, 0.3, 0.9, 1.14E-12, 1.4968E-09, 6.2199999999999971E-09
DataValue, 0.35000000000000003, 0.9, 1.08E-12, 1.826E-09, 7.0299999999999991E-09
DataValue, 0.4, 0.9, 1.9000000000000002E-13, 2.1998E-09, 8.1100000000000012E-09
DataValue, 0.45, 0.9, -7E-14, 2.637E-09, 9.4480000000000013E-09
DataValue, 0.5, 0.9, 1.9000000000000002E-13, 3.1446E-09, 1.0480999999999998E-08
DataValue, 0.55, 0.9, 2.2000000000000002E-13, 3.6851E-09, 1.1948000000000004E-08
DataValue, 0.6, 0.9, 1.27E-12, 4.3394E-09, 1.3692000000000001E-08
DataValue, 0.65, 0.9, 1.23E-12, 5.0543E-09, 1.5278999999999987E-08
DataValue, 0.70000000000000007, 0.9, 1.07E-12, 5.8673E-09, 1.7957000000000007E-08
DataValue, 0.75, 0.9, 5.3000000000000006E-13, 6.85E-09, 2.0400000000000007E-08
DataValue, 0.8, 0.9, 5E-14, 7.9073E-09, 2.2327E-08
DataValue, 0.85, 0.9, -4.4000000000000004E-13, 9.0827E-09, 2.4959E-08
DataValue, 0.9, 0.9, 1.1000000000000001E-13, 1.04032E-08, 2.7764999999999961E-08
DataValue, 0.95000000000000007, 0.9, 7.4000000000000008E-13, 1.1859199999999998E-08, 3.043E-08
DataValue, 1, 0.9, 1.4E-13, 1.34462E-08, 3.3772000000000026E-08
DataValue, 1.05, 0.9, -1.2000000000000002E-13, 1.52364E-08, 3.6699999999999945E-08
DataValue, 1.1, 0.9, 2.5E-13, 1.7116199999999997E-08, 3.7889999999999951E-08
DataValue, 1.1500000000000001, 0.9, 1.2000000000000002E-13, 1.90254E-08, 4.0266000000000071E-08
DataValue, 1.2, 0.9, 1E-13, 2.11428E-08, 4.4416000000000052E-08
DataValue, 1.25, 0.9, 1.3E-13, 2.3466999999999998E-08, 4.5079999999999958E-08
DataValue, 1.3, 0.9, 5.3000000000000006E-13, 2.5650799999999998E-08, 4.5793999999999953E-08
DataValue, 1.35, 0.9, 4.0000000000000006E-14, 2.8046399999999997E-08, 5.061399999999992E-08
DataValue, 1.4000000000000001, 0.9, 6.0000000000000009E-14, 3.0712199999999995E-08, 5.2284000000000047E-08
DataValue, 1.45, 0.9, 1.1000000000000001E-13, 3.3274799999999994E-08, 5.3452000000000107E-08
DataValue, 1.5, 0.9, 3.2000000000000005E-13, 3.60574E-08, 5.6442E-08
DataValue, 1.55, 0.9, 3.1000000000000004E-13, 3.8919E-08, 5.6105999999999894E-08
DataValue, 1.6, 0.9, 5.8000000000000005E-13, 4.1667999999999993E-08, 5.734599999999991E-08
DataValue, 1.6500000000000001, 0.9, 4.2000000000000003E-13, 4.4653599999999996E-08, 6.05400000000001E-08
DataValue, 1.7, 0.9, 1.7E-13, 4.7721999999999995E-08, 6.1758000000000056E-08
DataValue, 1.75, 0.9, 4.5000000000000005E-13, 5.0829399999999993E-08, 6.213399999999994E-08
DataValue, 1.8, 0.9, 7E-13, 5.3935399999999995E-08, 6.3017999999999962E-08
DataValue, 1.85, 0.9, 5.7E-13, 5.7131199999999995E-08, 6.9073999999999987E-08
DataValue, 1.9000000000000001, 0.9, 6.0000000000000007E-13, 6.08428E-08, 7.161000000000003E-08
DataValue, 1.95, 0.9, 7.4000000000000008E-13, 6.4292199999999989E-08, 6.8174000000000052E-08
DataValue, 2, 0.9, 1.02E-12, 6.76602E-08, 6.8002000000000148E-08
DataValue, 2.05, 0.9, 8.4000000000000006E-13, 7.10924E-08, 7.105399999999985E-08
DataValue, 2.1, 0.9, 8.1000000000000008E-13, 7.4765599999999988E-08, 7.236399999999988E-08
DataValue, 2.15, 0.9, 1.1000000000000002E-12, 7.8328799999999989E-08, 7.2778000000000031E-08
DataValue, 2.2, 0.9, 8.300000000000001E-13, 8.20434E-08, 7.636199999999994E-08
DataValue, 2.25, 0.9, 5.6E-13, 8.5964999999999989E-08, 7.6109999999999813E-08
DataValue, 2.3000000000000003, 0.9, 1.23E-12, 8.9654399999999985E-08, 7.8637999999999926E-08
DataValue, 2.35, 0.9, 1.0500000000000002E-12, 9.3828799999999988E-08, 8.20080000000004E-08
DataValue, 2.4, 0.9, 8.7E-13, 9.78552E-08, 8.071E-08
DataValue, 2.45, 0.9, 9.000000000000001E-13, 1.018998E-07, 7.782399999999985E-08
DataValue, 2.5, 0.9, 6.8E-13, 1.0563759999999999E-07, 7.8611999999999844E-08
DataValue, 2.5500000000000003, 0.9, 1.08E-12, 1.0976099999999999E-07, 8.1681999999999884E-08
DataValue, 2.6, 0.9, 1.17E-12, 1.1380579999999998E-07, 8.5190000000000421E-08
DataValue, 2.65, 0.9, 9.2000000000000012E-13, 1.1828E-07, 8.7141999999999974E-08
DataValue, 2.7, 0.9, 7.2000000000000006E-13, 1.2252E-07, 8.6599999999999915E-08
DataValue, 2.75, 0.9, -9.0000000000000008E-14, 1.2694E-07, 8.9199999999999952E-08
DataValue, 2.8000000000000003, 0.9, 7E-14, 1.3144E-07, 8.559999999999984E-08
DataValue, 2.85, 0.9, 1.04E-12, 1.355E-07, 8.4200000000000489E-08
DataValue, 2.9, 0.9, 1.2500000000000001E-12, 1.3986E-07, 8.8199999999999877E-08
DataValue, 2.95, 0.9, 6.6E-13, 1.4431999999999999E-07, 9.1599999999999761E-08
DataValue, 3, 0.9, -4E-13, 1.4902E-07, 9.0000000000000065E-08
DataValue, 3.0500000000000003, 0.9, 3.1000000000000004E-13, 1.5332E-07, 8.8800000000000028E-08
DataValue, 3.1, 0.9, 9.5E-13, 1.579E-07, 9.2000000000000361E-08
DataValue, 3.15, 0.9, 1.32E-12, 1.6252E-07, 9.6799999999999834E-08
DataValue, 3.2, 0.9, 4.7E-13, 1.6758E-07, 9.2199999999999912E-08
DataValue, 3.25, 0.9, -9.0000000000000008E-14, 1.7174E-07, 8.6000000000000029E-08
DataValue, 3.3000000000000003, 0.9, 1.2000000000000002E-13, 1.7618E-07, 9.199999999999995E-08
DataValue, 3.35, 0.9, 1.0600000000000001E-12, 1.8094E-07, 9.6800000000000258E-08
DataValue, 3.4, 0.9, 1.2000000000000001E-12, 1.8586E-07, 9.77999999999999E-08
DataValue, 3.45, 0.9, 7.6000000000000009E-13, 1.9072E-07, 9.959999999999982E-08
DataValue, 3.5, 0.9, -3.0000000000000005E-14, 1.9582E-07, 9.2599999999999837E-08
DataValue, 3.5500000000000003, 0.9, 5.1E-13, 1.9998E-07, 8.8600000000000065E-08
DataValue, 3.6, 0.9, 1.22E-12, 2.0468E-07, 1.0340000000000036E-07
DataValue, 3.65, 0.9, 1.21E-12, 2.1032E-07, 1.0339999999999989E-07
DataValue, 3.7, 0.9, -5E-14, 2.1502E-07, 9.77999999999999E-08
DataValue, 3.75, 0.9, -3.3E-13, 2.201E-07, 1.005999999999999E-07
DataValue, 3.8000000000000003, 0.9, 6.0000000000000007E-13, 2.2508E-07, 9.77999999999999E-08
DataValue, 3.85, 0.9, 1.07E-12, 2.2988E-07, 9.6200000000000372E-08
DataValue, 3.9, 0.9, 1E-12, 2.347E-07, 9.3600000000000176E-08
DataValue, 3.95, 0.9, 3.4E-13, 2.3924E-07, 9.4799999999999949E-08
DataValue, 4, 0.9, -1.0000000000000002E-14, 2.4418E-07, 9.8199999999999993E-08
DataValue, 4.05, 0.9, 3.0000000000000003E-13, 2.4906E-07, 1.0080000000000031E-07
DataValue, 4.1, 0.9, 1.3300000000000002E-12, 2.5426E-07, 1.0079999999999941E-07
DataValue, 4.15, 0.9, 7.9000000000000007E-13, 2.5914E-07, 9.5799999999999587E-08
DataValue, 4.2, 0.9, 1.5000000000000002E-13, 2.6384E-07, 9.9400000000000308E-08
DataValue, 4.25, 0.9, 0, 2.6907999999999997E-07, 9.9000000000000384E-08
DataValue, 4.3, 0.9, 8.2E-13, 2.7374E-07, 9.4599999999999828E-08
DataValue, 4.3500000000000005, 0.9, 1.2400000000000002E-12, 2.7854E-07, 9.9599999999999118E-08
DataValue, 4.4, 0.9, 5.6E-13, 2.837E-07, 1.0180000000000038E-07
DataValue, 4.45, 0.9, -9.0000000000000008E-14, 2.8872E-07, 9.5800000000000448E-08
DataValue, 4.5, 0.9, -1.3E-13, 2.9328E-07, 9.6200000000000372E-08
DataValue, 4.55, 0.9, 1.09E-12, 2.9834E-07, 1.0079999999999941E-07
DataValue, 4.6000000000000005, 0.9, 1.2500000000000001E-12, 3.0336E-07, 9.8399999999999346E-08
DataValue, 4.65, 0.9, 9.8E-13, 3.0818E-07, 1.0120000000000023E-07
DataValue, 4.7, 0.9, -2.0000000000000003E-14, 3.1347999999999997E-07, 1.0040000000000038E-07
DataValue, 4.75, 0.9, 2.1000000000000001E-13, 3.1822E-07, 9.4800000000000359E-08
DataValue, 4.8, 0.9, 5.9E-13, 3.2296E-07, 9.7199999999999587E-08
DataValue, 4.8500000000000005, 0.9, 9.3E-13, 3.2794E-07, 1.0179999999999948E-07
DataValue, 4.9, 0.9, 4.4000000000000004E-13, 3.3314E-07, 1.0080000000000031E-07
DataValue, 4.95, 0.9, 5E-14, 3.3802E-07, 9.4200000000000738E-08
DataValue, 5, 0.9, 3.7000000000000004E-13, 3.4256E-07, 9.66000000000003E-08
DataValue, 5.05, 0.9, 9.000000000000001E-13, 3.4768E-07, 9.6399999999999209E-08
DataValue, 5.1000000000000005, 0.9, 1.1000000000000002E-12, 3.522E-07, 9.4999999999999223E-08
DataValue, 5.15, 0.9, 9.0000000000000008E-14, 3.5717999999999997E-07, 9.4400000000000435E-08
DataValue, 5.2, 0.9, -1.8000000000000002E-13, 3.6164E-07, 8.9200000000000349E-08
DataValue, 5.25, 0.9, 4.7E-13, 3.661E-07, 9.7400000000000144E-08
DataValue, 5.3, 0.9, 1.3500000000000001E-12, 3.7138E-07, 1.0159999999999979E-07
DataValue, 5.3500000000000005, 0.9, 1.3800000000000002E-12, 3.7626E-07, 9.6399999999999738E-08
DataValue, 5.4, 0.9, 7E-14, 3.8102E-07, 9.80000000000003E-08
DataValue, 5.45, 0.9, 1.3E-13, 3.8606E-07, 1.0040000000000038E-07
DataValue, 5.5, 0.9, 1.23E-12, 3.9106E-07, 9.3999999999999981E-08
DataValue, 5.55, 0.9, 9.9E-13, 3.9545999999999997E-07, 9.0599999999999554E-08
DataValue, 5.6000000000000005, 0.9, 2.5E-13, 4.0012E-07, 9.6199999999999511E-08
DataValue, 5.65, 0.9, -1.0000000000000002E-14, 4.0507999999999997E-07, 9.7800000000000068E-08
DataValue, 5.7, 0.9, 5.4E-13, 4.099E-07, 9.8200000000000522E-08
DataValue, 5.75, 0.9, 1.41E-12, 4.149E-07, 9.2400000000000285E-08
DataValue, 5.8, 0.9, 7.3E-13, 4.1914E-07, 9.0399999999999327E-08
DataValue, 5.8500000000000005, 0.9, 4.4000000000000004E-13, 4.2393999999999997E-07, 9.43999999999996E-08
DataValue, 5.9, 0.9, -6.0000000000000009E-14, 4.2858E-07, 9.3200000000000663E-08
DataValue, 5.95, 0.9, 4E-13, 4.3326E-07, 9.8400000000000219E-08
DataValue, 6, 0.9, 1.03E-12, 4.3842E-07, 9.4400000000000435E-08
DataValue, 6.05, 0.9, 1.17E-12, 4.427E-07, 9.2799999999999388E-08
DataValue, 6.1000000000000005, 0.9, 4.7E-13, 4.4769999999999997E-07, 9.2399999999999464E-08
DataValue, 6.15, 0.9, -4.0000000000000006E-14, 4.5194E-07, 8.3600000000000325E-08
DataValue, 6.2, 0.9, 6.1E-13, 4.5605999999999997E-07, 9.3999999999999981E-08
DataValue, 6.25, 0.9, 1.22E-12, 4.6134E-07, 9.66000000000003E-08
DataValue, 6.3, 0.9, 8.4000000000000006E-13, 4.6571999999999996E-07, 9.43999999999996E-08
DataValue, 6.3500000000000005, 0.9, 5.1E-13, 4.7078E-07, 9.8599999999999573E-08
DataValue, 6.4, 0.9, -1.5000000000000002E-13, 4.7558E-07, 9.7200000000000447E-08
DataValue, 6.45, 0.9, 1.0100000000000001E-12, 4.805E-07, 9.9600000000000535E-08
DataValue, 6.5, 0.9, 1.2500000000000001E-12, 4.8554E-07, 9.0400000000000121E-08
DataValue, 6.55, 0.9, 8.1000000000000008E-13, 4.8954E-07, 8.3399999999999887E-08
DataValue, 6.6000000000000005, 0.9, -1.6000000000000003E-13, 4.9388E-07, 9.2599999999999691E-08
DataValue, 6.65, 0.9, 1.6000000000000003E-13, 4.988E-07, 9.4200000000000208E-08
DataValue, 6.7, 0.9, 8.9E-13, 5.033E-07, 8.6600000000000034E-08
DataValue, 6.75, 0.9, 1.12E-12, 5.0746E-07, 9.3999999999999981E-08
DataValue, 6.8, 0.9, 1.5000000000000002E-13, 5.127E-07, 1.0079999999999941E-07
DataValue, 6.8500000000000005, 0.9, -2.5E-13, 5.1754E-07, 9.1399999999999389E-08
DataValue, 6.9, 0.9, 3.5E-13, 5.2184E-07, 9.2600000000000512E-08
DataValue, 6.95, 0.9, 1.0500000000000002E-12, 5.268E-07, 9.2800000000000738E-08
DataValue, 7, 0.9, 1.2800000000000002E-12, 5.3112E-07, 9.01999999999999E-08
DataValue, 7.05, 0.9, 5.2E-13, 5.3581999999999994E-07, 8.7799999999999569E-08
DataValue, 7.1000000000000005, 0.9, -3.1000000000000004E-13, 5.399E-07, 9.1E-08
DataValue, 7.15, 0.9, 3.9000000000000005E-13, 5.4492E-07, 9.3600000000000587E-08
DataValue, 7.2, 0.9, 1.1100000000000001E-12, 5.4926E-07, 9.1600000000000436E-08
DataValue, 7.25, 0.9, 7.3E-13, 5.5408E-07, 9.9199999999999552E-08
DataValue, 7.3, 0.9, -2.0000000000000003E-14, 5.5918E-07, 1.0079999999999941E-07
DataValue, 7.3500000000000005, 0.9, 3.0000000000000005E-14, 5.6416E-07, 9.1399999999999389E-08
DataValue, 7.4, 0.9, 7.8000000000000011E-13, 5.6831999999999994E-07, 8.6000000000000413E-08
DataValue, 7.45, 0.9, 1.3800000000000002E-12, 5.7276E-07, 9.10000000000008E-08
DataValue, 7.5, 0.9, 8.1000000000000008E-13, 5.7742E-07, 9.3600000000000587E-08
DataValue, 7.55, 0.9, -1.0000000000000002E-14, 5.8212E-07, 9.2999999999999086E-08
DataValue, 7.6000000000000005, 0.9, 3.7000000000000004E-13, 5.8672E-07, 8.819999999999895E-08
DataValue, 7.65, 0.9, 7.7000000000000005E-13, 5.9094E-07, 9.140000000000021E-08
DataValue, 7.7, 0.9, 1.3000000000000001E-12, 5.9585999999999994E-07, 9.4200000000000208E-08
DataValue, 7.75, 0.9, 5.4E-13, 6.0036E-07, 9.3200000000001192E-08
DataValue, 7.8, 0.9, 3.0000000000000005E-14, 6.0518E-07, 8.319999999999966E-08
DataValue, 7.8500000000000005, 0.9, 1.2000000000000002E-13, 6.0868E-07, 8.6599999999999267E-08
DataValue, 7.9, 0.9, 1.0500000000000002E-12, 6.1384E-07, 9.76000000000009E-08
DataValue, 7.95, 0.9, 1.22E-12, 6.1844E-07, 8.7600000000000123E-08
DataValue, 8, 0.9, 4.2000000000000003E-13, 6.226E-07, 9.4199999999999374E-08
DataValue, 8.05, 0.9, -1.2000000000000002E-13, 6.2786E-07, 9.2600000000000512E-08
DataValue, 8.1, 0.9, 2.5E-13, 6.3186E-07, 8.6800000000000261E-08
DataValue, 8.15, 0.9, 1.12E-12, 6.3654E-07, 9.1999999999999831E-08
DataValue, 8.2, 0.9, 1.2500000000000001E-12, 6.4105999999999994E-07, 1.0160000000000016E-07
DataValue, 8.25, 0.9, 3.6000000000000003E-13, 6.467E-07, 9.77999999999994E-08
DataValue, 8.3, 0.9, 0, 6.5084E-07, 9.3999999999999981E-08
DataValue, 8.35, 0.9, 5.4E-13, 6.561E-07, 9.1999999999999831E-08
DataValue, 8.4, 0.9, 9.7000000000000011E-13, 6.6004E-07, 8.4600000000000943E-08
DataValue, 8.45, 0.9, 1.21E-12, 6.6456E-07, 9.1800000000000663E-08
DataValue, 8.5, 0.9, 3.9000000000000005E-13, 6.6922E-07, 1.0179999999999858E-07
DataValue, 8.55, 0.9, -2.0000000000000003E-14, 6.7474E-07, 9.7200000000000447E-08
DataValue, 8.6, 0.9, 7.100000000000001E-13, 6.7894E-07, 8.059999999999957E-08
DataValue, 8.65, 0.9, 9.4E-13, 6.8279999999999995E-07, 8.4399999999998148E-08
DataValue, 8.7000000000000011, 0.9, 1.02E-12, 6.8738E-07, 9.0000000000000726E-08
DataValue, 8.75, 0.9, 2.0000000000000003E-14, 6.918E-07, 1.0100000000000053E-07
DataValue, 8.8, 0.9, -3.4E-13, 6.9748E-07, 1.0520000000000002E-07
DataValue, 8.85, 0.9, 5.6E-13, 7.0232E-07, 8.2799999999999947E-08
DataValue, 8.9, 0.9, 1.27E-12, 7.0575999999999994E-07, 9.579999999999927E-08
DataValue, 8.9500000000000011, 0.9, 1.08E-12, 7.119E-07, 1.026000000000013E-07
DataValue, 9, 0.9, 1.4E-13, 7.1602E-07, 9.3799999999999755E-08
DataValue, 9.05, 0.9, 4.5000000000000005E-13, 7.2128E-07, 1.0060000000000008E-07
DataValue, 9.1, 0.9, 1.02E-12, 7.2608E-07, 9.0600000000000348E-08
DataValue, 9.15, 0.9, 1.22E-12, 7.3034E-07, 8.4199999999999E-08
DataValue, 9.2000000000000011, 0.9, 3.9000000000000005E-13, 7.345E-07, 8.7200000000000715E-08
DataValue, 9.25, 0.9, 0, 7.3906E-07, 7.8600000000000466E-08
DataValue, 9.3, 0.9, 5E-13, 7.4236E-07, 8.6800000000000261E-08
DataValue, 9.35, 0.9, 1.31E-12, 7.4774E-07, 1.0019999999999963E-07
DataValue, 9.4, 0.9, 8.6000000000000007E-13, 7.5238E-07, 9.3999999999998314E-08
DataValue, 9.4500000000000011, 0.9, 1.9000000000000002E-13, 7.5714E-07, 9.400000000000104E-08
DataValue, 9.5, 0.9, -2.0000000000000003E-14, 7.6178E-07, 9.2800000000000738E-08
DataValue, 9.55, 0.9, 1.02E-12, 7.6642E-07, 8.3000000000000174E-08
DataValue, 9.6, 0.9, 1.64E-12, 7.7008E-07, 8.1799999999999872E-08
DataValue, 9.65, 0.9, 1.08E-12, 7.746E-07, 9.2599999999997812E-08
DataValue, 9.7000000000000011, 0.9, -3.0000000000000005E-14, 7.7933999999999994E-07, 7.9000000000000919E-08
DataValue, 9.75, 0.9, -6.0000000000000009E-14, 7.825E-07, 8.32000000000004E-08
DataValue, 9.8, 0.9, 7.8000000000000011E-13, 7.8766E-07, 9.80000000000003E-08
DataValue, 9.85, 0.9, 1.1100000000000001E-12, 7.923E-07, 9.4600000000000662E-08
DataValue, 9.9, 0.9, 9.5E-13, 7.9712E-07, 1.0619999999999821E-07
DataValue, 9.9500000000000011, 0.9, 2.9000000000000003E-13, 8.0292E-07, 9.9400000000000837E-08
DataValue, 10, 0.9, 1.8000000000000002E-13, 8.0706E-07, 8.2800000000002475E-08
