
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1, 5, 2.1000000000000001E-13, 1.4139999999999998E-08, 3.6412000000000009E-08
DataValue, 1.05, 5, 2.4000000000000004E-13, 1.60652E-08, 4.1049999999999974E-08
DataValue, 1.1, 5, 2.2000000000000002E-13, 1.8245E-08, 4.5159999999999949E-08
DataValue, 1.1500000000000001, 5, 8.0000000000000013E-14, 2.05812E-08, 4.9090000000000045E-08
DataValue, 1.2, 5, 5.3000000000000006E-13, 2.3153999999999997E-08, 5.2074000000000066E-08
DataValue, 1.25, 5, 4.6000000000000006E-13, 2.57886E-08, 5.6585999999999942E-08
DataValue, 1.3, 5, 9.000000000000001E-13, 2.8812599999999996E-08, 6.3337999999999928E-08
DataValue, 1.35, 5, 5.1E-13, 3.2122399999999997E-08, 6.9563999999999921E-08
DataValue, 1.4000000000000001, 5, 5.4E-13, 3.5768999999999994E-08, 7.3980000000000071E-08
DataValue, 1.45, 5, 1.02E-12, 3.9520399999999994E-08, 7.7092000000000145E-08
DataValue, 1.5, 5, 9.1000000000000016E-13, 4.34782E-08, 8.3879999999999941E-08
DataValue, 1.55, 5, 1.1000000000000002E-12, 4.7908399999999996E-08, 8.8369999999999871E-08
DataValue, 1.6, 5, 9.5E-13, 5.2315199999999993E-08, 9.2683999999999879E-08
DataValue, 1.6500000000000001, 5, 1.0500000000000002E-12, 5.7176799999999992E-08, 9.8822000000000129E-08
DataValue, 1.7, 5, 8.1000000000000008E-13, 6.2197399999999993E-08, 1.0362400000000012E-07
DataValue, 1.75, 5, 9.6000000000000015E-13, 6.7539199999999991E-08, 1.1289399999999987E-07
DataValue, 1.8, 5, 1.3500000000000001E-12, 7.3486799999999991E-08, 1.2221399999999985E-07
DataValue, 1.85, 5, 1.3400000000000002E-12, 7.9760599999999987E-08, 1.250099999999999E-07
DataValue, 1.9000000000000001, 5, 1.27E-12, 8.5987799999999991E-08, 1.2657400000000016E-07
DataValue, 1.95, 5, 9.4E-13, 9.2417999999999988E-08, 1.355200000000002E-07
DataValue, 2, 5, 1.04E-12, 9.9539799999999992E-08, 1.4256600000000017E-07
DataValue, 2.05, 5, 1.4400000000000001E-12, 1.0667459999999999E-07, 1.4890999999999984E-07
DataValue, 2.1, 5, 1.21E-12, 1.1443079999999999E-07, 1.5385399999999997E-07
DataValue, 2.15, 5, 1.6100000000000002E-12, 1.2206E-07, 1.5849199999999996E-07
DataValue, 2.2, 5, 4.9E-13, 1.3028E-07, 1.6459999999999987E-07
DataValue, 2.25, 5, -4.0000000000000006E-14, 1.3852E-07, 1.6999999999999991E-07
DataValue, 2.3000000000000003, 5, 4E-13, 1.4728E-07, 1.7659999999999972E-07
DataValue, 2.35, 5, 1.2000000000000001E-12, 1.5617999999999999E-07, 1.8120000000000043E-07
DataValue, 2.4, 5, 1.13E-12, 1.6539999999999999E-07, 1.9279999999999982E-07
DataValue, 2.45, 5, -2.1000000000000001E-13, 1.7545999999999998E-07, 1.9580000000000002E-07
DataValue, 2.5, 5, -1.7E-13, 1.8498E-07, 2.0239999999999983E-07
DataValue, 2.5500000000000003, 5, 3.6000000000000003E-13, 1.9569999999999999E-07, 2.0739999999999967E-07
DataValue, 2.6, 5, 1.0600000000000001E-12, 2.0572E-07, 2.1480000000000081E-07
DataValue, 2.65, 5, 1.2800000000000002E-12, 2.1718E-07, 2.2759999999999979E-07
DataValue, 2.7, 5, 1.3E-13, 2.2848E-07, 2.1879999999999963E-07
DataValue, 2.75, 5, -1.7E-13, 2.3905999999999997E-07, 2.2359999999999975E-07
DataValue, 2.8000000000000003, 5, 4.2000000000000003E-13, 2.5084E-07, 2.4160000000000005E-07
DataValue, 2.85, 5, 1.1900000000000002E-12, 2.6322E-07, 2.4780000000000078E-07
DataValue, 2.9, 5, 1.3800000000000002E-12, 2.7562E-07, 2.4659999999999989E-07
DataValue, 2.95, 5, 5.3000000000000006E-13, 2.8788E-07, 2.5319999999999996E-07
DataValue, 3, 5, -3.0000000000000005E-14, 3.0094E-07, 2.687999999999996E-07
DataValue, 3.0500000000000003, 5, 2.8E-13, 3.1476E-07, 2.5919999999999989E-07
DataValue, 3.1, 5, 8.6000000000000007E-13, 3.2686E-07, 2.628000000000009E-07
DataValue, 3.15, 5, 9.4E-13, 3.4104E-07, 2.8419999999999959E-07
DataValue, 3.2, 5, 4.6000000000000006E-13, 3.5528E-07, 2.8439999999999982E-07
DataValue, 3.25, 5, 5E-14, 3.6948E-07, 2.8939999999999967E-07
DataValue, 3.3000000000000003, 5, 6.5000000000000006E-13, 3.8422E-07, 2.9799999999999989E-07
DataValue, 3.35, 5, 1.13E-12, 3.9928E-07, 3.0000000000000136E-07
DataValue, 3.4, 5, 1.3500000000000001E-12, 4.1422E-07, 3.0319999999999943E-07
DataValue, 3.45, 5, 2.3000000000000003E-13, 4.296E-07, 3.1979999999999973E-07
DataValue, 3.5, 5, -2.3000000000000003E-13, 4.462E-07, 3.1439999999999996E-07
DataValue, 3.5500000000000003, 5, 7.100000000000001E-13, 4.6104E-07, 3.1719999999999996E-07
DataValue, 3.6, 5, 1.4400000000000001E-12, 4.7792E-07, 3.302000000000013E-07
DataValue, 3.65, 5, 1.07E-12, 4.9406E-07, 3.3679999999999936E-07
DataValue, 3.7, 5, -2.0000000000000003E-14, 5.116E-07, 3.42999999999999E-07
DataValue, 3.75, 5, 1.6000000000000003E-13, 5.2836E-07, 3.4379999999999989E-07
DataValue, 3.8000000000000003, 5, 1.0100000000000001E-12, 5.4598E-07, 3.5620000000000019E-07
DataValue, 3.85, 5, 1.3500000000000001E-12, 5.6398E-07, 3.5960000000000139E-07
DataValue, 3.9, 5, 1.09E-12, 5.8194E-07, 3.5779999999999988E-07
DataValue, 3.95, 5, 3.4E-13, 5.9976E-07, 3.7299999999999912E-07
DataValue, 4, 5, 1.8000000000000002E-13, 6.1924E-07, 3.8180000000000126E-07
DataValue, 4.05, 5, 8.5000000000000011E-13, 6.3794E-07, 3.7820000000000136E-07
DataValue, 4.1, 5, 1.18E-12, 6.5706E-07, 3.8139999999999742E-07
DataValue, 4.15, 5, 8.9E-13, 6.7608E-07, 3.8739999999999782E-07
DataValue, 4.2, 5, 1.8000000000000002E-13, 6.958E-07, 4.0220000000000221E-07
DataValue, 4.25, 5, -1.6000000000000003E-13, 7.163E-07, 4.1100000000000166E-07
DataValue, 4.3, 5, 7.4000000000000008E-13, 7.369E-07, 4.0679999999999748E-07
DataValue, 4.3500000000000005, 5, 1.41E-12, 7.5698E-07, 4.1999999999999757E-07
DataValue, 4.4, 5, 8E-13, 7.789E-07, 4.3020000000000124E-07
DataValue, 4.45, 5, -2.0000000000000003E-14, 8E-07, 4.26200000000002E-07
DataValue, 4.5, 5, 2.1000000000000001E-13, 8.2152E-07, 4.3400000000000132E-07
DataValue, 4.55, 5, 1.2000000000000001E-12, 8.4339999999999994E-07, 4.347999999999973E-07
DataValue, 4.6000000000000005, 5, 1.4E-12, 8.65E-07, 4.387999999999976E-07
DataValue, 4.65, 5, 8.6000000000000007E-13, 8.8727999999999994E-07, 4.5500000000000194E-07
DataValue, 4.7, 5, -1.3E-13, 9.105E-07, 4.5460000000000255E-07
DataValue, 4.75, 5, 8.0000000000000013E-14, 9.3274E-07, 4.5560000000000156E-07
DataValue, 4.8, 5, 9.6000000000000015E-13, 9.5606E-07, 4.753999999999976E-07
DataValue, 4.8500000000000005, 5, 1.26E-12, 9.8028E-07, 4.6359999999999804E-07
DataValue, 4.9, 5, 8.2E-13, 1.00242E-06, 4.6960000000000055E-07
DataValue, 4.95, 5, 2.6E-13, 1.02724E-06, 4.9160000000000009E-07
DataValue, 5, 5, 1.2000000000000002E-13, 1.0515799999999999E-06, 4.9300000000000284E-07
DataValue, 5.05, 5, 9.7000000000000011E-13, 1.07654E-06, 4.9519999999999771E-07
DataValue, 5.1000000000000005, 5, 1.3400000000000002E-12, 1.1011E-06, 5.01999999999997E-07
DataValue, 5.15, 5, 7.7000000000000005E-13, 1.12674E-06, 5.0000000000000337E-07
DataValue, 5.2, 5, -3.7000000000000004E-13, 1.1511E-06, 4.9560000000000261E-07
DataValue, 5.25, 5, 4.3000000000000004E-13, 1.1763E-06, 5.1200000000000215E-07
DataValue, 5.3, 5, -3.2000000000000005E-13, 1.2023000000000001E-06, 5.199999999999982E-07
DataValue, 5.3500000000000005, 5, 2.8E-13, 1.2283000000000002E-06, 5.309999999999968E-07
DataValue, 5.4, 5, 7.6000000000000009E-13, 1.2554E-06, 5.4100000000000232E-07
DataValue, 5.45, 5, 1.17E-12, 1.2824000000000002E-06, 5.4700000000000277E-07
DataValue, 5.5, 5, 5.2E-13, 1.3101000000000002E-06, 5.4700000000000065E-07
DataValue, 5.55, 5, -3.0000000000000003E-13, 1.3371E-06, 5.4099999999999755E-07
DataValue, 5.6000000000000005, 5, 8.0000000000000013E-14, 1.3642000000000002E-06, 5.4599999999999793E-07
DataValue, 5.65, 5, 9.5E-13, 1.3917000000000002E-06, 5.6500000000000211E-07
DataValue, 5.7, 5, 1.3900000000000001E-12, 1.4207000000000002E-06, 5.6200000000000188E-07
DataValue, 5.75, 5, 8.6000000000000007E-13, 1.4479000000000002E-06, 5.6200000000000188E-07
DataValue, 5.8, 5, 3.1000000000000004E-13, 1.4769000000000002E-06, 5.7099999999999748E-07
DataValue, 5.8500000000000005, 5, 1.7E-13, 1.5050000000000002E-06, 5.79999999999996E-07
DataValue, 5.9, 5, 8.300000000000001E-13, 1.5349000000000001E-06, 5.8200000000000137E-07
DataValue, 5.95, 5, 1.26E-12, 1.5632000000000001E-06, 5.8000000000000323E-07
DataValue, 6, 5, 1.3800000000000002E-12, 1.5929000000000002E-06, 5.77000000000003E-07
DataValue, 6.05, 5, 3.6000000000000003E-13, 1.6209000000000002E-06, 5.8799999999999653E-07
DataValue, 6.1000000000000005, 5, -4.3000000000000004E-13, 1.6517000000000002E-06, 5.9299999999999691E-07
DataValue, 6.15, 5, 4.4000000000000004E-13, 1.6802000000000002E-06, 5.7600000000000082E-07
DataValue, 6.2, 5, 1.02E-12, 1.7093E-06, 5.8400000000000152E-07
DataValue, 6.25, 5, 9.8E-13, 1.7386000000000002E-06, 6.1100000000000366E-07
DataValue, 6.3, 5, 6.3E-13, 1.7704000000000002E-06, 6.1599999999999641E-07
DataValue, 6.3500000000000005, 5, -5E-14, 1.8002000000000002E-06, 6.0199999999999546E-07
DataValue, 6.4, 5, -2.7E-13, 1.8306E-06, 6.050000000000031E-07
DataValue, 6.45, 5, 6.3E-13, 1.8607000000000002E-06, 6.090000000000034E-07
DataValue, 6.5, 5, 1.3400000000000002E-12, 1.8915000000000002E-06, 6.2200000000000237E-07
DataValue, 6.55, 5, 8E-13, 1.9229000000000003E-06, 6.3399999999999554E-07
DataValue, 6.6000000000000005, 5, 4.0000000000000006E-14, 1.9549E-06, 6.1499999999999422E-07
DataValue, 6.65, 5, 3.9000000000000005E-13, 1.9844E-06, 6.1600000000000192E-07
DataValue, 6.7, 5, 4.6000000000000006E-13, 2.0165E-06, 6.4400000000000413E-07
DataValue, 6.75, 5, 1.31E-12, 2.0488E-06, 6.3900000000000153E-07
DataValue, 6.8, 5, 9.8E-13, 2.0804E-06, 6.209999999999989E-07
DataValue, 6.8500000000000005, 5, 5.4E-13, 2.1109000000000004E-06, 6.209999999999989E-07
DataValue, 6.9, 5, -1.3E-13, 2.1425000000000002E-06, 6.33999999999999E-07
DataValue, 6.95, 5, 1.5000000000000002E-13, 2.1743E-06, 6.3800000000000357E-07
DataValue, 7, 5, 9.7000000000000011E-13, 2.2063000000000004E-06, 6.2700000000000486E-07
DataValue, 7.05, 5, 1.3400000000000002E-12, 2.2370000000000004E-06, 6.3399999999999342E-07
DataValue, 7.1000000000000005, 5, 7E-13, 2.2697E-06, 6.54999999999997E-07
DataValue, 7.15, 5, 2.0000000000000003E-14, 2.3025000000000004E-06, 6.3200000000000312E-07
DataValue, 7.2, 5, 6.0000000000000009E-14, 2.3329E-06, 6.2600000000000267E-07
DataValue, 7.25, 5, 3.0000000000000003E-13, 2.3651000000000004E-06, 6.57000000000003E-07
DataValue, 7.3, 5, 1.0100000000000001E-12, 2.3986E-06, 6.6499999999999353E-07
DataValue, 7.3500000000000005, 5, 1.07E-12, 2.4316E-06, 6.5299999999999686E-07
DataValue, 7.4, 5, 2.4000000000000004E-13, 2.4639000000000002E-06, 6.3700000000000138E-07
DataValue, 7.45, 5, 4.0000000000000006E-14, 2.4953E-06, 6.5300000000000268E-07
DataValue, 7.5, 5, 7E-14, 2.5292000000000003E-06, 6.6900000000000389E-07
DataValue, 7.55, 5, 6.8E-13, 2.5622000000000002E-06, 6.5299999999999686E-07
DataValue, 7.6000000000000005, 5, 1.2400000000000002E-12, 2.5945000000000003E-06, 6.4999999999999875E-07
DataValue, 7.65, 5, 1.0500000000000002E-12, 2.6272000000000004E-06, 6.6200000000000124E-07
DataValue, 7.7, 5, 3.4E-13, 2.6607E-06, 6.589999999999989E-07
DataValue, 7.75, 5, -2.9000000000000003E-13, 2.6931E-06, 6.57000000000003E-07
DataValue, 7.8, 5, -1.0000000000000002E-14, 2.7264000000000003E-06, 6.559999999999992E-07
DataValue, 7.8500000000000005, 5, 6.1E-13, 2.7587000000000004E-06, 6.5299999999999686E-07
DataValue, 7.9, 5, 1.07E-12, 2.7917000000000003E-06, 6.5600000000000079E-07
DataValue, 7.95, 5, 6.9000000000000009E-13, 2.8243000000000002E-06, 6.5900000000000313E-07
DataValue, 8, 5, 2.1000000000000001E-13, 2.8576000000000004E-06, 6.6799999999999576E-07
DataValue, 8.05, 5, -4.0000000000000006E-14, 2.8911E-06, 6.8200000000000285E-07
DataValue, 8.1, 5, 6.7000000000000007E-13, 2.9258000000000004E-06, 6.5100000000000253E-07
DataValue, 8.15, 5, 1.1000000000000002E-12, 2.9562E-06, 6.629999999999992E-07
DataValue, 8.2, 5, 1.12E-12, 2.9921E-06, 6.8600000000000315E-07
DataValue, 8.25, 5, 6.1E-13, 3.0248000000000002E-06, 6.68999999999992E-07
DataValue, 8.3, 5, -3.0000000000000005E-14, 3.0590000000000003E-06, 6.7700000000000459E-07
DataValue, 8.35, 5, 6.0000000000000009E-14, 3.0925000000000005E-06, 6.6000000000000109E-07
DataValue, 8.4, 5, 9.6000000000000015E-13, 3.125E-06, 6.7300000000000006E-07
DataValue, 8.45, 5, 1.1000000000000002E-12, 3.1598000000000002E-06, 6.7400000000000225E-07
DataValue, 8.5, 5, 1.04E-12, 3.1924E-06, 6.7899999999999267E-07
DataValue, 8.55, 5, 2.5E-13, 3.2277000000000005E-06, 6.8900000000000549E-07
DataValue, 8.6, 5, -3.0000000000000005E-14, 3.2613000000000004E-06, 6.8200000000000285E-07
DataValue, 8.65, 5, 8.300000000000001E-13, 3.2959000000000005E-06, 6.8499999999998878E-07
DataValue, 8.7000000000000011, 5, 1.2500000000000001E-12, 3.3298000000000003E-06, 6.85000000000001E-07
DataValue, 8.75, 5, 8.9E-13, 3.3644000000000003E-06, 6.8100000000000489E-07
DataValue, 8.8, 5, 1.3E-13, 3.3979000000000005E-06, 6.8200000000000285E-07
DataValue, 8.85, 5, -2.1000000000000001E-13, 3.4326000000000004E-06, 6.760000000000024E-07
DataValue, 8.9, 5, 3.5E-13, 3.4655000000000005E-06, 6.6999999999999E-07
DataValue, 8.9500000000000011, 5, 1.1000000000000002E-12, 3.4996000000000003E-06, 6.760000000000024E-07
DataValue, 9, 5, 1.22E-12, 3.5331000000000005E-06, 6.920000000000036E-07
DataValue, 9.05, 5, 3.9000000000000005E-13, 3.5688000000000005E-06, 6.8100000000000066E-07
DataValue, 9.1, 5, 5E-14, 3.6012000000000004E-06, 6.8900000000000126E-07
DataValue, 9.15, 5, -2E-13, 3.6377000000000003E-06, 7.0599999999999216E-07
DataValue, 9.2000000000000011, 5, 7E-13, 3.6718000000000006E-06, 7.0200000000000446E-07
DataValue, 9.25, 5, 1.2400000000000002E-12, 3.7079000000000005E-06, 6.9599999999999967E-07
DataValue, 9.3, 5, 6.6E-13, 3.7414000000000003E-06, 6.7700000000000036E-07
DataValue, 9.35, 5, 4E-13, 3.7756000000000003E-06, 6.9800000000000405E-07
DataValue, 9.4, 5, -1.3E-13, 3.8112000000000005E-06, 7.1099999999999465E-07
DataValue, 9.4500000000000011, 5, 6.8E-13, 3.8467000000000008E-06, 6.9700000000000186E-07
DataValue, 9.5, 5, 1.2500000000000001E-12, 3.8809E-06, 6.9299999999999732E-07
DataValue, 9.55, 5, 1.03E-12, 3.916E-06, 7.1000000000000083E-07
DataValue, 9.6, 5, 8.4000000000000006E-13, 3.9519E-06, 7.11000000000003E-07
DataValue, 9.65, 5, 1.8000000000000002E-13, 3.9871E-06, 7.0799999999999231E-07
DataValue, 9.7000000000000011, 5, -2.0000000000000003E-14, 4.0227000000000005E-06, 7.11000000000003E-07
DataValue, 9.75, 5, 8.5000000000000011E-13, 4.0582E-06, 7.0499999999999833E-07
DataValue, 9.8, 5, 1.13E-12, 4.0932E-06, 6.9399999999999952E-07
DataValue, 9.85, 5, 1.4700000000000002E-12, 4.1276E-06, 6.920000000000036E-07
DataValue, 9.9, 5, 3.5E-13, 4.1624E-06, 6.9599999999999162E-07
DataValue, 9.9500000000000011, 5, 3.3E-13, 4.1972E-06, 6.9800000000000829E-07
DataValue, 10, 5, 1.9000000000000002E-13, 4.2322000000000007E-06, 7.0000000000002517E-07
